{'1': {'5to8': array([[ -4.22095899,  -5.80938557,   9.00198421,  12.36958081,
          0.9221767 ,  -8.26926401,  -4.48978298,  -2.68764018],
       [  6.40004604,   1.05328397,  -0.7539939 ,  -2.45760439,
          6.04809648,  -3.37796382,  -4.76470475,  -5.53695335],
       [ -5.41731593,  -8.09462959,   3.96415703,   6.80711536,
          4.21451427,  -3.75974243,   7.75704137,   5.41580575],
       [ -7.51692282,   4.11629572,   3.8328684 ,  -5.68244309,
         -6.01875059,   2.77625493,  -1.27503944,  -5.85830211],
       [  0.10317797,  -9.84872701,  -2.18204594,  -4.91775699,
         -7.43427577,   6.50786545,   3.53169532,  -3.20189593]])}, '0': {'5to8': array([[ -1.11119910e+01,  -4.70549990e+00,   2.96466247e+00,
          2.77572628e-01,   1.36192315e+00,  -4.76371087e+00,
          1.36952500e+01,  -7.10467841e+00],
       [ -2.98717674e+00,  -2.76606570e+00,  -5.44062730e+00,
          7.20537554e-03,  -6.81269042e-01,  -7.94731074e+00,
          1.16309180e-01,   1.69014626e+00],
       [  1.98272206e+00,   1.09728494e+00,   3.16183224e+00,
         -2.23544940e+00,   7.72922251e+00,   6.19843627e+00,
          2.65945530e+00,  -6.60918794e-01],
       [  1.99531804e+00,   2.40051529e+00,   4.10170614e-01,
         -5.22324989e+00,   3.93525356e+00,   7.93658290e-01,
         -4.03672644e+00,   5.66216767e+00],
       [  1.93862003e-01,   1.12650822e+00,  -3.01518124e+00,
          7.16585135e-01,  -4.97696325e-01,  -2.93618562e+00,
          3.08216142e+00,   6.08564730e+00]])}, '2': {'5to8': array([[ -1.21744926,  -3.97678058,  -6.08441661,   0.22621102,
          4.6168079 ,  -2.99378326,   8.98242145,  -6.10952806],
       [-14.83566917,   2.83432084,  -9.28939221,   5.06681931,
         11.84615204,  -9.39601034,  -0.66356674,  -6.54921976],
       [ -2.82462264,  -3.10003445,   3.33355924,  -2.83888898,
          7.92814026,   1.83592325,   0.76775688,   3.05068388],
       [  5.06766191,   0.07792826,  -6.33048226, -10.8750446 ,
          5.13942968,   1.65619774,   2.04523004,  -4.70477915],
       [  3.49500517,  -4.86777463,  -7.37649173,  -0.09341487,
          6.98739459,   7.98204259,   3.22643612, -11.30481286]])}}
{'1': {'5to8': array([[ -3.79094142,  -8.12050293,   5.41575781,  14.79434097,
         -7.58911967,  -8.65708091,   2.55260914,  -2.65401962],
       [  3.32303208,   5.1203271 ,  -8.44773793,  -4.453735  ,
         11.72588262,  -4.86821801,  -0.87694042,  11.17847567],
       [ -3.34838571,   6.47214982,   6.89704284,   7.46728039,
          1.22582918,   3.24151937,   2.97284479,   0.11827004],
       [ -6.62069971,   5.49024317,   1.51565292,  -4.27945933,
         -5.40648067,  10.88652809,  -8.28925558,   3.35358562],
