{'1': {'5to8': array([[ -7.55359754,  -0.80032604,  -4.55991309,  -3.13223641,
          6.44951969,  11.43941303,   3.00027094,  -7.03519735],
       [  2.77138987,   6.64540505,  -9.05802141,  -4.51449814,
          1.74068544,   7.7542224 ,  -6.66037766,   6.21964345],
       [  0.23786466,   0.93899825,   2.72519709,   4.4962468 ,
         -5.65244986,   4.0116457 ,  -0.79011423,   1.90223459],
       [ -0.5428737 ,   4.93133405,   6.10476138,   4.8930196 ,
          4.54933808,   4.19322976,  -6.15253126,   1.25210308],
       [  0.60631239,   4.64784093,   1.80421797,   0.33455114,
          2.28868305,  -4.69045271,   7.87918601,   5.84438788]])}, '0': {'5to8': array([[  2.94266041,   0.23921887,   1.5931825 ,   5.09252279,
          1.67573202,  14.13689285,  -9.39358989,   0.76666096],
       [ -2.89568599,   2.44143991,   3.85560235,  -2.15875192,
         -2.93802258,   4.35552904,   5.3558613 ,  -8.3601316 ],
       [  2.01741692,  -5.41174484,   7.64790236,  -7.16427274,
          3.09331198,   0.31020317,  -5.76215721,  -7.75309842],
       [ -7.56850482,   8.42728702,  -4.84298106,  -2.86120406,
          5.53696908,  13.77990579,   5.59255346,  -1.91891046],
       [ 10.3684829 ,  -6.98187644,  -1.53593042,  -5.72569654,
         -7.85710351,   7.06225791,  -4.05874108,  -1.71294356]])}, '2': {'5to8': array([[  1.1408686 ,   0.59014225,  -3.03340116,  -4.13736328,
          0.48602669,   4.66048451,   0.08721945,  -1.77032534],
       [ -6.98027067, -10.73207143,   0.42387673,   3.16890409,
          2.77329888,   6.63413768,  -3.67866008,  -3.14099915],
       [  4.23469753,  -5.24836519,   6.1786248 ,   5.66966892,
         -2.43432798,  -9.10690318,  10.05463572,   2.53400436],
       [ -1.30630404,   0.41551159,   6.37024934,   2.88618181,
         16.71344954,  -0.14665269,  -6.56847634,   4.75623367],
       [ -2.04787401,   0.93487576,   1.9737416 ,  -3.9559393 ,
         10.0662936 ,   4.21200819,  -3.12963477,   5.45631493]])}}
{'1': {'5to8': array([[  1.01673823, -10.43583213,   1.1575826 ,  10.67324413,
         -8.09912541,   6.2524852 ,  -1.50252267,  -5.37804379],
       [-20.09759777,  -2.92491259,  -3.99508451, -10.00692091,
