{'1': {'5to8': array([[ -1.43233878,  -8.32278929,   2.57198107,   6.84021115,
         -7.08260758,   2.89630205,   6.28646262,   4.62736047],
       [ -0.59501149,   5.62160953,  -0.70300805,  -5.63251595,
         -6.91219697,   2.12647169,   2.01980652,   0.38929731],
       [ -0.81369211, -10.36302172,   2.1394336 ,   3.88074635,
         -4.17405179,   8.45794511,   1.45689131,   8.79563701],
       [ -4.58874149, -13.42824798,   8.05574027,   2.4816083 ,
          0.25536614,  -0.17904168,  -6.10020063, -17.24376831],
       [  0.91135789,  -0.85928146, -11.69643933,  -2.39322801,
          0.83572896,  -0.79672338,  -4.65486973,  -6.83117254]])}, '0': {'5to8': array([[ -8.95258373,   6.9684019 ,   9.82541581,   0.93858569,
         10.70454014,   0.76964084,  -1.40951738,  -8.05503914],
       [  2.87066474,   5.58654523,  -2.84247742,   3.5494818 ,
         -3.72383074,   1.03211663,  11.59834199,   5.30626361],
       [ -7.4396613 ,   0.51664708,  -9.46094177,  -8.62085805,
          0.38699269,  -9.82232485,  12.37733682,  -3.76954117],
       [  5.71610061,  -4.6835801 ,  -0.28642097,   6.17321171,
         -4.28954904,  -3.3865214 ,  -6.81154442,   6.47167864],
       [  6.13755631,  -2.84293643,   0.75197459,   5.47855236,
          0.15210411,   5.55628969,   5.98737404,  -3.27413301]])}, '2': {'5to8': array([[-12.37288185,   2.59772141,  -4.3783307 , -13.34980545,
          1.81081924,  -4.16080625,   6.14972074,  -7.08575791],
       [ -2.86342026,  -8.6121902 ,  -9.92627996,   5.36889932,
         -1.65300817,  -0.05123242,  -7.3617221 ,  -2.60535823],
       [ -5.74159496,  -5.19475657,  -6.60182172,  -0.41464707,
          7.99102226,  -1.54447246,   7.11263793, -16.53877691],
       [  5.39700615,   6.72134358,  11.47285487,  -2.93915271,
         -1.42853229,   2.4335478 ,   6.88795825,  -0.94814564],
       [ -9.31482852,  -2.24800511,   6.64776795,   4.7235541 ,
          3.50350762,  -1.47922415,  -0.40427046,   0.31568781]])}}
{'1': {'5to8': array([[  0.51765556,  -6.17935269,  -4.73143479,   0.85083821,
          1.75144625,   1.44126323,   9.79774426, -11.25798304],
       [  2.1536719 ,  -1.12881704,  -3.82794452,  -6.73883288,
         -2.52269144,   4.66894617, -13.15770657,  11.79995144],
       [ -6.37884155,   4.88491793,  -2.28483026,   8.44065182,
         -2.33345179,   4.3484477 ,  -6.24432699,  -0.67385457],
       [ 19.0780251 ,   2.16000484,  10.20870076,   7.45465806,
          4.34167044,   6.10822797,  -0.33522454,  -7.28663485],
       [  7.02492142,   4.47047769,  -6.51844676,  -0.94231377,
         -8.606511  ,  -3.67563946,  -3.84822339,  -9.15332861]])}, '0': {'5to8': array([[ -3.58644222,  -0.11108832,  -0.41632827,   0.17647089,
         10.35810062,   2.69259565,   0.09267841,  -4.71798228],
       [ -9.47627942,   5.42475979,   3.95302968,   3.82999706,
         -4.82553543,   6.70166398,   0.9550976 ,   4.2291397 ],
       [ -0.60811835,  -3.35046833, -10.00008619,  -8.41709315,
          5.99467457,  -8.80500818,  11.30639237,   1.94104394],
       [ -4.52630572,  11.63460999,   5.91433787,  -5.2177916 ,
          1.91196037,   3.96979504,  -1.84602497,  -6.21492498],
       [ 14.89439298,  -7.46149238, -11.2233815 , -17.00123568,
