{'1': {'5to8': array([[ -3.74749701,  -7.41848146,   6.82312957,   2.23411264,
          2.57027894,   6.2730788 ,  -9.46154143,  -5.35353164],
       [  3.89722391,  -5.37757004,  -2.66521884,  -8.19533025,
         -8.34093018,   1.96819665,  10.3996913 ,   1.65829802],
       [  9.9968522 ,  -0.96084919,  -2.49149758,   3.17278602,
          6.93273022,  -3.16514785,   3.77283708,   1.25926647],
       [  0.98018334,   6.7969021 ,   4.87643665,   3.80897296,
          1.82040303,   3.31434617,   1.7905308 ,  -2.8129792 ],
       [ -3.73283387,  -1.55342213,   6.95345525,   8.19381203,
         -0.07592255,  -0.80904238,  -3.59924684,  -2.05336639]])}, '0': {'5to8': array([[-10.07183704,  -0.05817928,   3.16712805,   0.45154707,
          2.01639814,  -6.41752936,   7.51633024,   0.67920985],
       [ -1.90319079,  -1.56498503,  -2.98549393,  -2.2524396 ,
         -2.11347638,   3.34575188,   7.09911714,  -0.29249341],
       [  5.6332647 ,   0.79081181,   2.58209648,  -7.7603865 ,
          4.72805122,  -4.5104984 ,   0.74436684,   3.97293124],
       [ -4.28338926,   7.47030111,  12.0794332 ,   6.27438478,
          2.3816905 ,  -6.23283842,  -3.8895689 ,  -0.8438362 ],
       [ -3.08624971,  -0.80499746,  -8.87065581,   0.24915403,
          0.1666055 ,   1.74580811,  -0.54312134,  -2.38930486]])}, '2': {'5to8': array([[ -3.34267836,   8.70114821,  -1.03125139,  -4.86878969,
          5.06705812,  -9.84853082,  -2.68798125,   0.23500161],
       [  2.27987553,   1.75049086,   0.4303607 ,   2.11978583,
          0.95333236,   4.15286198,   1.72815956,  -5.43442676],
       [  0.8516828 ,   5.44764638,  -5.28371564,   2.6104147 ,
          6.0713702 ,  -1.85362042,   1.56739982,  -6.09179015],
       [  2.68244624,  -0.4474783 ,  -3.1362676 ,   0.69821152,
         -1.69757207,  -1.52371508,  -0.64436144, -10.19296302],
       [ -6.7351878 ,  -4.14378155,  -1.46919324,   3.67667211,
          6.78602237,  -6.56860825,   8.32186437,   3.50862926]])}}
{'1': {'5to8': array([[ -6.66463078,   4.39864048,   0.27163757,   1.0445443 ,
          5.35901728,   5.14440742,  -5.44503081,  -2.65319096],
       [  3.85043682,   8.981581  ,  -0.76121487,  -1.56161864,
        -12.83293775,   0.08428231,   8.35230238,  -8.85942327],
       [ -2.85697415,   6.51845542,  -0.13197522, -11.06586834,
         -2.42488592,   3.58691656,  -1.13618063,   0.55488219],
       [ -9.54178326,  -1.92647742,  12.84078028,   5.60413408,
         -1.30020915,   0.65266982,  -0.29125732,  -3.47309105],
       [  3.39940653,  -6.1954091 ,  -2.78483504,  -5.029226  ,
         -1.21089102,  -2.79590744,  -1.64732406,  -2.30550854]])}, '0': {'5to8': array([[  2.03381962,   3.52436277,  -1.82018586,   3.25239422,
         -7.19884839,  -1.99530575,  -7.13809736,  -7.56244906],
       [  2.08645186,  -0.27619412,  -5.83888316,  -1.04140253,
         -6.04990585,  -0.78698964,  -4.69280427,  -2.94085505],
       [ -1.85894835,   3.24783681,   1.89802702,   1.15492829,
         10.62500472,  -8.28684083,   0.40603569,   2.08280019],
       [  5.66854589,  -3.07169961,   2.37086141,   7.06375249,
         -0.5115225 ,   2.62163063, -10.3694591 ,   0.71890174],
       [  0.3477377 ,  -0.27209069,   4.11034076,  -2.82198539,
