{'1': {'5to8': array([[  2.91015783,   4.35545565,  -0.38276193,   5.51901502,
         12.33195379,  -7.32612233,   8.16456181,  -5.76093732],
       [  5.90709091,   2.46573302,  -4.39725949,  -8.12035446,
          0.8561169 ,   6.83040585,   8.44242372,   1.74991895],
       [ -5.39246087,   6.67397974,  -4.86014469,   3.59758731,
         12.45471696,  -3.39130315,  -6.42651018, -10.1696425 ],
       [  2.12542366,  -0.2107549 ,   9.21191181,   3.42837222,
          7.81394139,  -1.45208727,  -5.24685352,  -0.63676499],
       [ -2.55626659,   3.70925861,  -1.50811586,   6.23982859,
         -2.7719833 ,   8.51467691,  -3.07420914,  -9.92782447]])}, '0': {'5to8': array([[ -7.61972652,  -5.86134139,  -3.76987096,  -0.82143431,
         -0.33569076, -13.12548028,   9.14109886,   4.68674593],
       [ -5.62038811,  -0.37174905,  -4.58902337, -17.06670271,
         -1.09852428,   0.50158816,  -3.75866125,   1.90403569],
       [ -3.62352718,   2.01722663,   6.77096643,  -2.57765716,
         -1.45431586,  -2.34762204,  -2.55078157,  -1.19674046],
       [  3.00520432,   4.45273379,   5.09401493,   1.13451836,
         -0.22829102,  -8.14476954,   7.03866986,   2.59210799],
       [ -1.41707871,  -2.04008922,   4.16165004,   3.92764483,
         -1.14706146,   1.12467784,  -0.83797492,  -6.29252334]])}, '2': {'5to8': array([[ -4.08521178e+00,  -9.67844455e-01,   1.13919759e+01,
         -6.45036748e+00,   9.29285227e+00,  -3.13270600e+00,
         -4.81139660e+00,  -1.58746407e-01],
       [  2.24614353e+00,  -9.29044523e+00,   3.38127460e+00,
         -1.18375219e+00,   4.53985846e-04,   5.87629455e+00,
          1.68730150e+00,   5.94321608e+00],
       [  3.68123593e+00,   2.20259236e+00,   5.31966560e+00,
         -9.53473424e+00,   4.29460821e+00,   3.39046920e+00,
          1.08276340e+00,  -6.23040544e-02],
       [ -5.10367641e+00,   2.34785417e+00,   8.47732367e+00,
         -5.09509076e+00,   6.08842419e-01,  -1.35329406e+00,
          8.46298055e+00,  -5.00963293e+00],
       [ -9.85985104e-01,  -6.19663096e+00,  -1.28920540e-01,
          1.47067064e+01,   3.43180938e+00,   3.01001542e+00,
         -3.48878597e+00,   4.23184518e+00]])}}
{'1': {'5to8': array([[  1.7753857 ,  -5.29352728,   6.64517424,   1.52142598,
         -2.10717507,   1.98332531,   0.27327799, -12.35549688],
       [  9.33956044,  -4.42374937,  -7.93938793,  -4.22389998,
         -1.40975792,  -3.45278839,  -0.78377336, -12.50064603],
       [  3.21653777, -11.81364748,   4.25299878,   9.32580936,
          3.29956601,  -2.92258696,   0.83731208,   2.45239874],
       [  1.2567082 ,   3.99003503,   3.73202021,   1.02783176,
          4.9563046 ,  16.50587951,   2.25067647,   7.30311144],
       [  5.11656967,  -3.72736323,   6.59392875,  -8.46652064,
        -15.12480041,  -3.44298729,  -8.0802837 ,   2.77137208]])}, '0': {'5to8': array([[-14.06710272,  -0.45165515,  -1.3959607 ,   2.97270859,
         -3.91602464,   1.950607  ,  -9.17100611,  14.32542445],
       [ -1.54568384,   0.08888781,  -6.05867492,   4.01458957,
         -7.95413409,  10.59598036,  -0.61193316,   4.37160146],
       [ -4.74501275,  -3.89092303,  -2.83333309,   1.5838656 ,
         -1.80161476,   1.03146617,  14.63157392,   9.35001797],
       [ -3.30385292,  13.27427371,   6.51708152,   5.67767416,
         -3.33741544,  -3.08035388,   0.9399038 ,  -3.71489945],
       [ -4.41315006,  12.41197832,   1.21173762,  -8.66682059,
        -12.58865234,  -0.83114649,   6.47628627,  -2.41480237]])}, '2': {'5to8': array([[  0.04181408,  12.25825826, -12.68081114,  -2.14034124,
          7.57206786,  -7.1499205 ,  -7.03238065,  10.4945045 ],
       [  3.78600466,  -0.34592334,  -5.69129462,   3.86978839,
         -1.03116675,   0.0465673 ,   3.49519486,   8.50817477],
       [ -1.33254854, -10.99866196,   6.57464189,   1.68118603,
         -0.95765768,  15.89123485,  -4.5720668 ,  -5.83914663],
       [ -3.86035904,  -7.70724464,   5.85990682,  17.3177674 ,
        -11.18948418,  -0.0817786 , -12.24113033,  12.142213  ],
       [ -6.60407361,  -3.37193905,  -8.32728068,   2.25189113,
          7.4250304 , -10.74296891,  -5.05260924,  -3.63595579]])}}
{'1': {'5to8': array([[  6.71934579,  -3.27055623,   8.69240792,   5.41566207,
          0.19396462,   5.61695517,   8.69709243, -14.80504738],
       [  3.20863696,   0.75645146, -15.42429814,  -3.22963902,
         -3.97844572,  -0.36471038,  -6.78685675,  -6.19211876],
       [ 12.53040599, -16.13362073,   7.87137581,  11.95532556,
         -1.56808468,  -4.02760207,   1.8307158 ,  -3.14093236],
       [ 13.50230471,   1.51640865,   0.43672824,   3.00620841,
          4.91362571,  13.32329241,  -1.49968578,   4.10932455],
       [  0.16363163,  -6.94204228,  14.26153602,  -0.96589952,
        -16.5212189 ,  -4.11285365,  -5.61944159,  -5.7028937 ]])}, '0': {'5to8': array([[  2.01714374,  -6.16269138,   3.72854262,  -0.33632378,
         -4.73068605,  11.49041822,  -0.2754673 ,   3.87785733],
       [  1.01997989,  -3.203854  ,  -4.86732994,  -8.5786913 ,
         -8.57952619,  13.21420793,  14.45075946,   5.19180623],
       [  0.20970451,  11.010324  ,  -5.78038742,  -3.5947942 ,
          5.04430304,  -2.92153164,   4.32141304,   3.53255801],
       [  8.73441288,  11.03225704,   5.53890598,   0.11762667,
          2.92150835,  -8.70932264,  -8.97014669,   2.67244584],
       [  8.54809304,   0.7056001 ,   3.53971619,  -0.41322742,
        -10.86120797,   0.07896201,   8.6320555 ,  -2.73183351]])}, '2': {'5to8': array([[ -2.251088  ,   1.83009466,  -1.53867942,   9.00598263,
         13.69931319,  -9.03424791, -11.73717014,  10.42979602],
       [ -3.13926184,   0.71138476, -17.53759638,  -4.5606705 ,
        -15.46580794,   3.46271025,   2.48631653,  15.97318   ],
       [ -1.53723484,  -9.30128971,  -4.82478377,  -7.43412526,
          1.28645833,   7.1450569 ,  -3.65187008,  -1.66331097],
       [  3.11944372, -12.26630049,   4.50966449,   4.80764435,
        -12.41059174,  -4.11869697, -12.31884504,   6.16872383],
       [  4.77572253,   3.15817713, -11.29308697,   5.76658831,
         17.99385246,  -7.75996004,   5.35729451,  -0.86542051]])}}
{'1': {'5to8': array([[  4.14814706,  -6.41080476,  10.87290869,  -4.47953505,
         -0.62750312,  -1.15782172,  -3.49600098,   3.83316155],
       [ -3.01467677,   5.50243991, -11.41572242,  -2.10512953,
         -1.86434866,  -7.7083422 ,  -2.76324151, -11.39005012],
       [  8.20708496, -16.02425242,  12.19513919,  20.39147217,
        -19.38722818,   9.36563179,  -0.39590006,  -5.77598148],
       [ -3.93928876,  12.00859591,  11.95144194,   0.97305294,
          2.86813159,   5.40689421,   1.64241888, -10.365094  ],
       [  0.0411213 ,  -2.65119827,   9.24205875, -17.00930205,
        -16.68572282,  -9.3060981 ,  -7.09765753,   2.60904471]])}, '0': {'5to8': array([[ -3.84542736,   0.33506605,  -6.52923799,  -2.66972109,
        -11.25449903,   4.83901796,   2.03417724,  -0.81199734],
       [  1.02329772,  -5.65126973,  -6.03490403,  -1.23722651,
        -11.41793449,  13.96107985,   3.88261901,   7.17520164],
       [-15.05321034,   4.92187084,  -1.69655259,  -2.93360146,
         -3.02054209,  -4.03512508,   4.87997691,  12.47626258],
       [ -1.90377808,  10.03345808,   9.8840209 ,   5.70215402,
         -0.93054495,  -1.89866123,  -0.66454215,  -9.46431839],
       [  6.09829281,   0.05042624,  15.13196537,   4.65089843,
         -4.11455736, -10.64430647,   9.68407675,   7.57066941]])}, '2': {'5to8': array([[-11.225916  ,   1.23331622,   4.68958399,   6.11811403,
         18.20303519,  -8.90946264, -13.9457575 ,  -1.09071324],
       [-13.24397778,  -0.46585109, -16.67368539,  -2.13339061,
         -1.77192979,   6.64476208,   5.31304039,   8.83862408],
       [ -7.77473333,   1.47968623,  -4.98743944,  -3.84718119,
          6.52763976,  12.1702572 ,  -2.24768176,  -2.71171319],
       [  4.43610389,  -9.88461377,   1.16238193,  -7.05525416,
         -2.75497985,  -6.48755971, -15.34759744,  17.99727186],
       [ -6.45329229,   0.67796859,  -7.82970937,  -3.54163141,
          5.80596315,  -2.75845779,  -5.07954911,  -1.8907597 ]])}}
{'1': {'5to8': array([[ -0.4796245 , -10.23166211,   5.86167842,  -4.63108349,
