{'1': {'5to8': array([[ -1.58360297,  -4.10371176, -12.35975758,   0.90580731,
         -7.14879626,   8.57203261,  -0.64552596,   5.52020676],
       [ 10.8760694 ,  -1.16026383,  -1.0166863 ,  -6.672897  ,
          2.98707845,   5.25259647,  -5.22669444,  -6.1521731 ],
       [ -2.61826546,   3.56997633,  -0.49181233,   4.20411022,
         -2.28953326,  -3.76225618,   3.25053157,   3.30705651],
       [  4.24976294,   3.07674032,   1.5908218 ,   3.87882853,
          3.20790052,   4.98833475,   5.25367851,   2.63978671],
       [ -4.97936128,  -8.04784769,   6.31064132,   0.36178058,
         -4.68707403,  -2.86795975,  -6.16257614,  -2.07061471]])}, '0': {'5to8': array([[ -3.72107028,   1.36215752,   0.17115108,  -6.75000605,
          1.59130306,   9.62117727,  -5.04019503,  -0.80078195],
       [  3.35940523,  -3.94537371,   3.41136112,   6.95378948,
          1.2908763 ,  -0.93231344,  -7.00440513,  -2.19783237],
       [ -0.50110744,  -2.37078493,   3.28297952,  -3.9469098 ,
          0.82780644,   4.9686317 ,  -4.68034482,  -2.08205356],
       [ -0.03943746,  10.46975453,   3.96626958,  -3.42129339,
          5.92502479,   1.7487238 ,  -8.89359125,   7.23061125],
       [  3.07864558,  -1.85141614,  -4.49630499,   1.12042341,
          1.35806367,  -4.40255415,   7.80120159,  -5.52101398]])}, '2': {'5to8': array([[ -5.78492815,  -2.88818298,  -2.15816836,  -1.98781281,
          2.94675325,   0.03326404,  -2.24253317,  -1.7552754 ],
       [ -6.35455561, -13.69168625,   1.15658467,  -4.00500414,
          0.73239081,  -3.84608635,  -5.10983501,  -3.58858619],
       [-10.56610061,  -6.40650139,  -4.44644057,   4.18421966,
          5.64518149,   3.46426882,   8.10204278,   8.21016922],
       [  1.44351925,   1.05507923,  -1.60091027,   1.47677416,
         -1.09487878,   4.46399558,  12.37749657,  -6.03549098],
       [  7.38352967,  -4.04755803,   2.18370319,  -2.91933263,
         -1.15232236,   1.94785867,  -0.08706862,   4.72894397]])}}
{'1': {'5to8': array([[ -1.2450687 ,  -5.3205548 ,   1.82973437,   3.4393164 ,
        -10.67875889,   1.53697777,   4.20389987,  -1.75619675],
       [  6.10438437,   9.3569364 ,  -4.40155051, -11.23503804,
         -7.72346361,   7.50334945,   2.76134891,   6.16822471],
       [  0.92110997,   4.51261634,  -0.89014543,  -2.48658101,
         11.42752915,  -4.03513695,  -9.60793591,   2.06165251],
       [ 10.78367484,  -2.31668397,   5.26634654,  -2.14996122,
         -7.44178462,  -1.99586523,   2.18790371,   4.63326169],
       [  0.53245871,   0.81072188,   0.51461725,   6.20037053,
          6.97772343,   3.09299548,   1.0817541 ,   0.06298296]])}, '0': {'5to8': array([[  6.72000940e+00,   1.29843501e+00,  -2.49887991e+00,
          1.00201641e+01,   1.72617120e+00,  -1.97395888e+00,
         -4.16197209e+00,   9.15651656e+00],
       [  4.25518975e+00,   9.15268191e-03,  -6.89928415e+00,
          2.31041055e+00,   3.78190816e+00,   3.66842529e+00,
          1.58116134e+00,  -5.30618721e+00],
       [  3.75271239e+00,   3.45524425e+00,   6.91841517e+00,
          4.84967549e+00,  -1.90016669e+00,   3.44092031e+00,
         -3.36573452e+00,   3.19053372e+00],
       [  6.80635081e-02,   4.10553474e+00,  -6.78213227e+00,
          4.11382174e+00,   3.78741723e+00,  -2.84281499e+00,
         -2.14790966e+00,  -4.30741309e+00],
       [  1.01443382e+01,   8.61343617e+00,  -8.00274078e+00,
         -3.68057032e+00,  -7.77429687e+00,   6.29479112e+00,
         -1.38169618e+00,  -4.48399431e+00]])}, '2': {'5to8': array([[ -1.67477399,  -1.43710022,  -1.05341945,  -2.52777554,
          0.12165079,   4.53126771,   2.77687853,  -2.17849273],
       [ -1.25258806,  -4.38379525, -10.19922368,   2.2520296 ,
          2.52611898,  -5.82542702,   2.31775663,  -1.85466606],
       [ -1.35919208,  -0.37996409,   1.25154454,   6.99758067,
         -0.07974431,  -8.11970103,   6.74777677,  -2.54630815],
       [  2.01358904,   1.41872971,   0.66082793,   1.04021571,
          0.04246662,  -0.71264838,  -3.02865764,  -3.96703244],
       [  5.42343287,   2.57040609,   4.04482921,  -2.60793226,
          1.31769725,  -5.23407278,  -0.04123884,  -2.12102407]])}}
{'1': {'5to8': array([[ -6.04922945,  -2.99377425,  -4.7937972 ,  -2.8278758 ,
         -0.02404014,  -1.75147575,  -2.70187532,  -0.36587486],
       [  4.2035303 ,   0.22077723,   3.26744571,  -7.3944559 ,
          0.54638118,   2.15614626,  -7.48082042,   3.28559711],
       [  2.39828941,   3.16234637,   8.56315377,   7.89541793,
         13.26751623,   0.82783637, -11.0702988 ,  -3.25925783],
       [ -0.12714776,  11.61049204,  -1.92111083,  -8.69447067,
         -4.7360961 ,  -7.47769606,   8.33548995,   3.1747586 ],
       [ -1.99213614,  -4.50229191,  -5.57964727,   4.16467342,
         -1.02165318,   2.61774624,   8.20121036,   2.32317193]])}, '0': {'5to8': array([[  2.25301036,  14.23367613,  -1.19433771,  -0.26364426,
         -0.58917259,  -8.09296505,   1.5422174 ,  -5.19138   ],
       [ 13.39206789,   0.25694398,   3.08801967,   5.37743515,
         -8.5729051 ,   2.99157711,  -5.26832991,  -4.96202587],
       [-11.74527896,  -1.82500087,  -2.92620947,   3.81370716,
          9.77719319,  -3.48322007,  -2.88915304,   0.84237945],
       [ -5.39543874,   8.71810742,   0.06510773, -13.10786534,
          8.07102963,   5.33202397,  -0.94914114,  -0.22697923],
       [ -4.28831612,   6.94041015,   0.60791055,  -5.70058378,
          1.71855309,  -7.31534386,   4.178612  ,  10.46199572]])}, '2': {'5to8': array([[ 2.86273624, -2.41322716,  4.16489224,  5.33792129, -6.52863924,
         5.83158405,  0.07368753,  3.89449699],
       [-6.80109731,  1.06652481, -2.39475147, -1.04495463,  6.3088438 ,
        -9.90260796,  2.57738159, -2.65881011],
       [ 2.56710194,  6.43586755, -3.05360417,  9.41208451,  2.12332706,
         0.05325997,  1.13038973, -1.228481  ],
       [ 7.16482122, -0.7315739 , -0.73640801,  6.91108952,  0.49416696,
        -1.25997018, -1.27831472, -0.93869439],
       [ 5.10320813, -2.14722062, -2.53070968, -6.67328366, -0.3042492 ,
         4.10517181,  3.35068887, -6.65902602]])}}
{'1': {'5to8': array([[ -6.9441452 ,  -3.97409463,   5.24403552,   8.2200435 ,
         -7.87572592,  -4.89981713,   3.23261735,   1.38507503],
       [  4.44187337,   1.22031543,  -4.87861285,  -2.27569623,
         -1.8905783 ,   9.64320662,  -4.87664014,  -6.81233898],
       [ -1.26682075,  -2.26267129,  -1.7824922 ,  -0.16180265,
          1.09650312,  -6.02520868,  -2.41429775,   3.83073767],
       [  9.12978959,   4.72009555,   5.6496183 ,  -1.3903194 ,
          2.41692261,   7.32962274,   6.54715643,   0.50225862],
       [-11.81508197,   6.7616905 ,  -2.05600274,   2.2724393 ,
         14.06330111,  -1.02639223,   1.52791017,   6.71782598]])}, '0': {'5to8': array([[ -2.38609212,  -2.20328018,   2.35842548,  -5.63477949,
          8.89374837,  -8.98644729,  -1.03843525,   0.61150032],
       [  0.84590447,  -1.54028745,  -4.18769362,   1.72268072,
         -1.36894075,   0.53405475,  -5.8667612 ,  -3.76973285],
       [ -3.72049126,   1.14897011,  -4.42346512,   4.20268853,
          2.5580319 ,  -4.00471854,  -1.63892179,   1.09905288],
