{'1': {'5to8': array([[ -5.70546619,  -5.18199985,   0.89161321,  -6.68226006,
          3.47738719,   1.77751001,   2.37424114,   3.63565749],
       [  9.12680101,  -0.50747577,  -2.38326886,  -3.6311553 ,
         12.69632149,  -0.35288084,  -5.18550174,  -1.27342168],
       [  4.47025646,  11.28562816,   2.29810162, -10.49406861,
         -3.63485534,  -0.99579136,  -2.55364517,   4.61571682],
       [ -3.07485303,   1.68404027,   1.4039386 ,  -1.27056167,
         -3.33578131,  -3.97880865,   3.7659188 ,  -2.83543268],
       [  2.01709829,  -2.72915836,   0.09010897,  -1.83401202,
         -4.04303346,  -2.29850615,   2.43113718,  -6.98723163]])}, '0': {'5to8': array([[  2.96275119,   3.08586084,  11.43706014,  -0.56887133,
         -4.42275003,  -3.14652878, -10.96634579,  -0.90569405],
       [  2.06735055,   5.63112359,   1.77292303,   0.12601924,
         -3.30245572, -13.84021491,   2.93614786,  -6.77368198],
       [ -1.85737822,  -1.06548491,   6.80333096,   0.56714559,
          6.83981513,  -2.71315296,   0.95813006,   3.57969124],
       [ -5.70893536,  -7.26145078,  -9.36209408,  -3.70588142,
         -3.96563657,  -0.66519507,  -0.14454843,   3.2837854 ],
       [  2.02285653,  -0.09356648,   0.72940516,   4.76001484,
         -0.81553652,   3.34471801,   3.87750422,  -0.20960901]])}, '2': {'5to8': array([[  4.48249194,  -8.03578033,  -6.79512549,   4.27571918,
         -2.92086523,   5.10247611,  -9.74872286,   4.36509063],
       [  2.91615499,  -3.34998642,  -1.32101893,   4.1782271 ,
         -1.51969657,  -3.36110411,  -3.06580286,  -3.33438054],
       [ -6.58427946,  -1.19318045,  -4.75871581,  -2.63663281,
          4.41984159,   6.5729191 ,  -0.37563506,   1.18574934],
       [ -2.0152441 ,   1.45457524,  -2.21979996,  -3.58074905,
          7.26569912,  11.26605994, -12.8740154 ,   0.9084865 ],
       [ -2.46300824,   5.36133172,  -0.43290932,  -5.63723475,
         -1.19219305,  -0.68390263,  -4.85730213,   6.11323237]])}}
{'1': {'5to8': array([[ -2.74379104,  -7.45266737,  -0.73570355,  -1.22420381,
         -0.54705179,  -1.91373887,   0.46011539,  -2.60872632],
       [ -9.2175561 ,   3.08227578, -10.22211465,  -2.87105722,
          0.43719181,   3.10752712,   1.29983968,  -9.48302588],
       [  0.59654061,  -2.35537368,  -1.6587656 ,  -2.24363575,
          6.15597697,   4.59900579,  -5.48751675,   9.05390824],
       [  1.42521983,   5.42332328,   7.50115875,  -1.94668822,
         -2.67118399,  -5.85139512,   0.11532621,   7.20931939],
       [  0.64757471,   5.64275942,  -0.6573098 ,  -0.57122871,
         -4.63534759,   1.80705923,  -0.97290883,  -3.95473484]])}, '0': {'5to8': array([[-16.97759227,   3.51799619,   2.62597476,   1.15072703,
          5.52694121,  -1.25094192,   0.64176494,   2.31636159],
       [  5.25028609,  -2.14136313,  -1.29554276,  -0.75843008,
          3.64618546,  -3.30642392,   3.32598186,   2.77164671],
       [  0.91994403,  -0.83429227,  -2.86452085,   8.41236226,
          3.17203775,   8.09582817, -11.49485037,  -3.67651451],
       [ -5.28831706,   2.36667661,  -4.37268587,   0.66610252,
         -7.99558096,  -6.64378341,  -5.68620644,  -0.91722235],
       [ 15.04496573,   4.85071147,  -3.42000131,  -1.977426  ,
          8.88613388, -11.44528771,  -4.16726713,  -0.64048098]])}, '2': {'5to8': array([[  0.69537657,   0.54456931,   2.61130527,   3.33883194,
         -2.29642276,   0.57368945,  -2.27583183,  -2.33241549],
       [  1.32861236,   0.88354689,  -2.06535815,   7.67050714,
          4.06999839,   6.64576833,  -7.01971715,  -4.61030593],
       [-10.41137733,   1.40535685,  -5.98399021,  -0.27021844,
         -0.85219742,   2.59208528,  -2.85100026,  -0.53463545],
       [  8.73038707,   1.22661638,  -7.93309052,  -2.12662422,
         -2.87470088,  -1.61832136,  -0.88012453,  -2.75716354],
       [ -2.06589279,   7.3911886 ,  -3.0423638 ,  -5.13571851,
          3.48902296,   0.99860603,   5.63147994,  -0.10430254]])}}
{'1': {'5to8': array([[  6.55978685, -11.67421386,   7.24038051,  12.26605367,
         -7.51251136,  -0.73584431,   4.20308485,   6.34113235],
       [ -2.33627479,   7.78836221,  -0.96273677,  -2.49632271,
         -7.51403691,   4.40197248,  -8.95401076,   4.79967149],
       [  9.60220353, -10.4689559 ,   5.7268142 ,   3.75449534,
          8.62667113,   0.2350893 ,  -7.62074817,   3.45983544],
       [  5.92370561,   6.85142991,   5.73902275,   2.78458715,
         -5.66557381,   1.42321784,   6.60101062,   5.76096044],
       [ -5.90180433,  -5.60454104,  -0.99631025,  -1.08994847,
         -5.9813354 ,  -2.97138573,   2.26063941,  -3.22128116]])}, '0': {'5to8': array([[ -9.68855112,   1.78468732, -12.08304911,  -2.11750572,
         -5.24637362,   2.06724528,  10.61080644,  -1.5130052 ],
       [ -6.00520492,  -0.40404328,   0.38890663,  -7.79871379,
          0.69410382,   0.8154217 ,   0.63885194,   4.96024808],
       [  2.6329608 ,   5.89913736,  -1.3884025 ,  -3.85132892,
         -5.15046947,  -7.48600871,  -4.39017643,   0.44523813],
       [ -2.27076938,   2.92234711,   8.42427401,   2.12913821,
         -3.66650195,   3.98631284, -14.6308561 ,   3.13825313],
       [ -9.73589287,  -3.01412398,  -6.41893915,   4.11876554,
          1.74158605,  -0.85780427,   5.82513355,  -4.17758738]])}, '2': {'5to8': array([[  4.25141826,   9.43575902,  -0.90285307,  -1.73518234,
         -4.21473551,   8.11326218,  -1.23182945,  -8.16879074],
       [  4.7084739 ,   2.99095985,  -3.99445601,   6.45550726,
         11.24940075,   1.50567016,   6.40487732,   3.18430054],
       [ -6.93555361,   0.24313783,  -1.62868354,  -4.49990744,
         -2.55682596,   7.5935699 ,  -6.10535947,   9.85170925],
       [ -7.10670879,   1.6837101 ,   7.31349386,  -6.67318678,
          4.60655513,   7.2755067 , -10.97448361,   7.7752575 ],
       [ -7.70559891,   8.78106575, -12.73192367,  -3.66633003,
         -8.90259522,  -7.06010045,  11.10450913,  12.4810547 ]])}}
{'1': {'5to8': array([[  7.55214854,  -7.45592757,   7.38031716,   7.88211208,
          2.84841796,   0.92035528,   1.28233571,   7.67247758],
       [  1.39028413,   3.10407929,  -4.71670653,  -2.75685537,
         -3.52353065,  -4.75007927,   5.67924244,  -2.26966766],
       [  0.75525098,   7.59240041,   2.28079079,  17.20162733,
         -0.57479688,   7.68155796,  -1.88069686,  -4.00474863],
       [  7.35151705,  -0.73145063,   5.0216154 ,   2.5594356 ,
          3.09846562,   6.3488354 ,  -3.06782579,  -1.41906135],
       [  1.47183424,  -4.88040147,   2.38621482,  10.18076515,
         -8.98919132,   2.57096101,   2.37680148,   8.48573694]])}, '0': {'5to8': array([[-13.11549114, -10.43202078,  -4.82050666,  -0.19152345,
          2.07890526,  -3.54434279,  11.49485637,   7.99756214],
       [  0.88605749,  -7.5837396 ,   4.88767357,  -9.05508898,
         -3.745051  ,   1.82973053,   2.99985605, -12.84939911],
       [  4.29007253,   4.45661355,   0.13305363,   2.07301642,
        -12.86524674,  -8.45891904, -11.83729968,   3.65705429],
       [ -0.46463238, -14.4008238 ,   7.81242455,  -2.84036341,
         -0.73949876,  -4.58010767,   3.07317023,  -5.47134552],
       [ -2.81265715,   0.24138125,  -5.00985467,   6.54091875,
          5.59139958,   1.85958602,   7.76566344,  -9.20697168]])}, '2': {'5to8': array([[  3.3969992 ,  -1.90898768,  -1.94876579, -10.16593729,
         -4.59592041,  -2.64807196,  -1.01602476,  -9.38682045],
       [  8.97192321,  -0.87398771,   2.14306139,   9.38073999,
         -1.90669422,   1.6367453 ,   1.38924456,   3.90884119],
       [ -0.25355123,   3.25805889,  11.16521585,  -2.5002525 ,
         -8.27695728,   8.45761894,   3.30085199,   6.63925028],
       [  6.04535713,  -2.8715149 ,   2.23148686,   1.14372882,
         -7.18547112,  -2.2014165 , -15.13308657,  -0.8914014 ],
       [ -1.28270357,  -3.09186008,  -8.44882145,  -8.16334027,
          4.73331505, -10.81803349,  -9.21073947,   7.6714632 ]])}}
{'1': {'5to8': array([[ -2.19130634,  -2.49160611,   2.32961471,   0.87520802,
          1.213412  ,   3.50443446,   7.48087305,   0.20703334],
       [  2.53421747,   2.04653014, -13.76848244,  -0.55160854,
          4.86032245, -11.01352409,   2.17713764,  11.8304617 ],
       [ -2.79557272,  -5.77944869,   0.9301272 ,   8.59717942,
          0.99725173,   0.61826282, -12.23837324,  -4.95550317],
       [  6.14292573,   0.39947008,   4.16248957,   0.05553162,
         -2.49020183,  -5.76287793,   6.65240183,  -2.00034679],
       [ -1.57616114,  -5.44425577,   0.29348217, -10.30507646,
          1.26015465,   3.35506512,  15.81912313,   0.01772829]])}, '0': {'5to8': array([[ -8.15371232,  -5.76186927,  -0.53215183,  -3.19647314,
         -5.07104336,  -2.91607843,  14.60640067,  10.85322957],
       [  1.95278717,  11.5934867 ,   8.39058426,  -6.16467108,
          0.25869072,   6.82234238,  -5.01705021,   9.27541885],
       [ -4.08705833,   8.76532916,  -0.47280726, -15.60900435,
         -8.22390369,  -8.12862935,  -1.65132159,  -6.87346613],
       [ -1.10513337,  -3.13501952,   7.33114958,   1.10709437,
          1.55783686,  -6.16502615,   1.52774936,  -0.50870738],
       [ -0.7076976 ,  -2.39482049,   2.81583108,   2.7788275 ,
         -7.00749389, -13.53427235,  -2.85437216,   0.03098466]])}, '2': {'5to8': array([[-10.60170019,   5.68212781,  -1.55839019,   6.58865208,
         -4.96940654,   2.67118835,  -9.9540385 ,  -9.20397591],
       [  0.40362773,  -0.7604747 ,  -0.2071093 ,  10.63341097,
          3.53327354,   1.725917  ,  -2.50911837,  -3.68611605],
       [  4.15296054,  -8.02374593,  -3.0009886 ,   0.68218071,
          3.82170023,  16.01811046,   0.55787142,  -1.0709762 ],
       [ -0.88590442,  -2.84188154,   7.6356422 ,  -4.13730616,
          0.50697824,  -4.67942653,  -0.59807531,  -0.3831749 ],
       [ -4.09440248,  -2.16778784, -18.02273081,  -8.60391467,
         -4.2437531 ,  -3.99079991,  -8.26595787,   4.80094421]])}}
{'1': {'5to8': array([[  4.99652554,  -3.48438141,   4.61594305,   6.97851402,
         -3.57773496,   6.1805217 ,   7.92477281,   1.20531733],
       [ -5.4583763 ,   7.2556478 , -15.55813792,  -6.35974777,
         -8.9547425 ,  -8.74200848,  -3.42066188,   3.92226953],
       [  9.22718089,   1.05527756,  12.289624  ,   9.26984173,
         -2.68105233,  10.28811211,  -8.92483466,  -5.90686977],
       [ 16.88911479,   3.91491934,  -1.54630457,   6.73653652,
          3.90853389,  -0.21669354,   3.73836912,  14.67340492],
       [  1.24572224, -21.30258027,   1.81956746,   0.43402371,
         -2.93673555,  -8.78991176,   5.14842497,  -0.05157396]])}, '0': {'5to8': array([[ -1.1176282 , -20.88926366,   5.14358125,   7.79318442,
