{'1': {'5to8': array([[ -0.96071983,  -2.08629686,  -4.08738752,   3.12275755,
        -10.96819617,   8.42058963,  13.76955386,   8.08784   ],
       [  4.39044071,   5.49607184,  -3.93008284,  -3.38863033,
         -9.84329563,   2.22372469,  -7.06945819,  -0.42418491],
       [  1.43937799,   3.71308305,   6.93497001,  -3.98622418,
          3.56144798,  -2.96455831,  -2.16961472,  -0.54485133],
       [  5.05970484,   3.88244456,   2.6967141 ,   5.74446384,
         -4.55550611,  -5.64297191,  -4.63414898,   5.08675441],
       [  4.40995838,  -3.24444566,   2.01387794,  -1.61959398,
         13.66749461,  10.54682933,  -5.58103115,   3.44292257]])}, '0': {'5to8': array([[ -5.69390789,  -0.58297968,   4.53125501,   5.01193018,
          0.04420941,  -2.7827437 ,   8.94506809,  -1.15565206],
       [ -6.44527398,  -2.84489665,  -9.70360472,   4.72193937,
          5.61578968, -10.4687532 ,   3.22555853,   1.39985988],
       [ -1.10430025,  -2.23234812,  14.39888158,  -2.8265925 ,
         15.4315762 ,  11.55516413,  -3.14705826,  -5.83647826],
       [ 10.07870756,   3.49470496,  -3.29610229,  -5.16908934,
          1.31673232,  -1.37717037, -12.44839766,   1.18342224],
       [  2.98903275,  -2.64052589,  -9.05666249,   3.32886255,
          5.4506519 ,   1.86548872,  -4.59340389,   6.86550642]])}, '2': {'5to8': array([[  2.81399631,   0.7447739 ,  -0.13104512,  -4.38408167,
         -5.62836048,  -0.89042735,   0.52359523,   2.09435621],
       [ -6.37197166,   0.60366946,  -5.0465706 ,   5.21065149,
          1.82137579,   3.65743865,   7.92215118,   3.85008286],
       [ -4.67551342,  -7.37482991,  -0.375489  ,  -7.70612719,
         -0.84169677,   1.20886945,   5.15092067,   1.86925019],
       [ -9.33459429,  14.50454346,   9.87456241,   0.14931679,
          4.13693662,   6.80703713,   1.23247748, -16.93884164],
       [  7.53256103,  -4.31924127,  -0.57648355,   2.84776911,
          9.87146367,  -4.3489056 ,   3.48527617,  -2.53486893]])}}
{'1': {'5to8': array([[ -9.65024052, -13.65059064,  -3.93821392,   5.61246337,
          0.23944415,  12.98942485,   9.67179928,   4.28718756],
       [  6.27517621,  12.56744677,   1.15019612,  -4.22583596,
         -0.31048667,  -1.20221236,  -9.09600533,  -2.48924009],
       [  3.10516012,   9.87257227,   9.75718468,  -0.52128037,
         -4.44644887,  -0.34215066,  -0.18437308, -11.62522376],
       [  4.76842158,  -7.03780594,  -4.92569919,   4.94035991,
         -4.26507751,   9.20061891, -11.840754  ,   8.79677253],
       [ -0.06772291,  -8.04458232,  -1.84569905,  -4.8401566 ,
         -2.83141428,   5.8949551 ,   1.7794995 ,   4.07430718]])}, '0': {'5to8': array([[  1.62430416,   1.45604896,   2.24130937,  -1.00756654,
          3.30172   ,   9.21817169,   6.57442715,   4.62408362],
       [  8.55632633,  -2.04257572,  -1.34459041,  -7.4761394 ,
          2.81433604, -10.00243899,  -6.99113012,  -3.53280615],
       [ -1.55692673,  -0.46118114,   9.02296086,   1.54770481,
          5.06023062,   6.85744429,  -1.2190162 ,  -4.48340991],
       [  0.1455212 ,  -1.32541127,  -1.80701634,   0.23807811,
         -9.70258807,   0.07533137,   1.2501846 ,   0.45832019],
       [  3.34094802,   1.08749302,  -2.31619702,   5.4977394 ,
          0.97798003,   3.45754663,  -4.06895475,   4.61261044]])}, '2': {'5to8': array([[ -4.55315629,   2.36220453,  -4.46628959, -13.75780464,
          0.09993701,  -3.37456999,   0.18180763,  -6.43654253],
       [-11.43193593,   0.52209657,   7.13190841,  -0.16420879,
         -3.13283206,  -0.42239137,  -4.21005483,   2.57279663],
       [ -0.28831892,  -3.64289811,  -0.50929593,  -3.66958003,
         -3.92657844,   0.31064041,   2.42147619,   2.80082452],
       [-12.38676344,  -3.87336012,  12.56950307,  -1.29662406,
         -0.53399863,  -2.96268338,   3.9184199 , -12.76136507],
       [  1.25240532,  -8.77160572, -15.50733668,   0.20789705,
         -4.92142389,  -4.20181231,   4.68599003,   0.71864958]])}}
{'1': {'5to8': array([[-11.01653686, -19.252781  ,  -0.5284932 , -11.62820435,
         -9.76336977,  12.83514981,  15.27695006,   2.01848556],
       [  9.13651502,  19.12369574,  -4.35716328,   3.21707865,
          3.28200218, -12.68084705,  -7.17517778,  -8.59576416],
       [ -5.67862527,  -0.29534661,   5.3805851 ,  -5.05431493,
          2.36950939,  -4.40627314,   2.67679435,   0.90944446],
       [  9.58264737,  -0.68301738,   5.06678493,   4.45222294,
         -1.8913847 ,   4.61821475,   2.64244652,  -8.61414033],
       [  5.92009105,   3.05066375,  -7.13612025,   4.21257822,
         -2.94973647,  -0.23343461,  -2.41474493,   3.70235013]])}, '0': {'5to8': array([[  5.77975514,   1.13793504,   7.44974491,   1.87943313,
         -5.12817016,  -9.05881392,   5.38857548,   6.85949801],
       [  9.78629225,   0.05286777,  -5.02825385,  -4.18087122,
         -6.7628092 ,  -2.59157022,   2.30338008,  -1.04648326],
       [  8.28304257,   7.43026356,   2.7335645 ,   5.0735646 ,
         15.31482309,  11.08106603,  -8.37940652,  -5.93974313],
       [ -0.58550441,   5.66279256,  -0.90933093,  -6.64258574,
        -10.50025953,   5.54133806,   2.23504389,  -3.65366208],
       [  2.09189966,  -1.58796984,  -7.87095274,   5.52002218,
         -0.15992492,   3.52328167, -11.21774488,   0.3088945 ]])}, '2': {'5to8': array([[ -4.62511366,   4.75018538,   4.61204427,  -3.2777292 ,
          8.57895368,  10.24373451,  -4.19996682,   0.9424282 ],
       [ -9.78796616,   6.45919011,  -0.96936886,   3.69279341,
         -2.79375582,   4.82088212,   5.71652283,   7.35693794],
       [ -1.05406548,  -8.82734518,  -0.18873645,  -7.47506923,
          1.99134383,  11.70354498,   2.69657033,   4.03192575],
       [ -8.7477334 ,  -5.60814648,   5.8013299 ,  -8.03392256,
          4.4647142 ,  -0.575024  ,  -0.0267713 , -12.03979999],
       [ -1.1056646 ,   6.76291759,  -3.21767675,   1.12061522,
          9.11957486,   1.26270912,   6.05012589,  -4.27590463]])}}
{'1': {'5to8': array([[  5.42257184e+00,  -1.83286715e+01,  -2.50369904e+00,
         -1.92779784e+00,  -6.39291209e+00,  -4.18810793e+00,
          4.94144297e+00,  -1.19082373e-02],
       [ -2.76266794e+00,   6.80660591e+00,  -5.76705375e+00,
          6.43749205e+00,   4.64336203e+00,  -7.83901487e+00,
         -2.12780925e+01,  -5.55139859e+00],
