{'1': {'5to8': array([[  3.7813734 ,  -7.87007862,   6.0128945 ,  -1.31139469,
          7.85183099,   7.91185026,  -4.30773241,  -0.59479416],
       [ 14.18631797,  -2.58373726,  15.88751427,   0.29057715,
         -7.27401988,   4.8955559 , -12.7215208 ,  10.50197227],
       [ -3.77064808,   7.21897491,  15.124839  ,  -5.25668973,
          3.00722786,   0.24683006,  -7.28941981, -10.91065511],
       [  3.06976549,   4.32993675,  -5.68685024,   0.19757064,
         -4.2863231 ,  -5.51583446,   0.89779697,   8.65573399],
       [-12.95058603,   1.32407519,  -9.30034697,   3.42261141,
          1.65894686,  -5.20146627,   0.93557099,  -1.83829809]])}, '0': {'5to8': array([[ 14.35733099, -15.24742936,  -4.83537803,  -2.76559458,
          8.85231004,  13.01120213,   4.5191123 ,  -4.87873059],
       [  6.84619927,  -3.74120561,  10.28247816,   1.56236276,
          9.98858856,   0.58235605,   6.9919181 , -20.08787161],
       [  0.46787157,   9.65108322, -13.6694496 ,  13.59064491,
         -0.32560285, -11.72476611, -10.23206941, -16.23139607],
       [ -3.25634989,  -3.30465687,   5.93489024,  -7.85975129,
         -0.49037687,  12.50255283,  17.80249368,  15.55012578],
       [ 17.37829173,  -7.50595197, -14.0847627 , -10.79874137,
          1.43509925,  -0.63013885,  -2.02656617,   5.32568821]])}, '2': {'5to8': array([[ 19.13325352, -10.62390164,  19.79039509,  -2.63171361,
        -11.66463957, -11.05403219,   3.14163275, -12.17501933],
       [-12.20487328,  14.33429688,  -8.4179391 ,   1.87954195,
          0.43130557,   7.28528821,  -8.75816618,  11.4992741 ],
       [ -9.70720441,   1.66347886,  -0.4216278 ,  -3.18661518,
         -4.25095796,  -7.68589235,   6.49051642,   3.46432073],
       [ -3.9275583 ,  -6.96327707, -12.57799836,  -1.64343044,
         -5.3463578 ,   7.80996771,   9.76537268,  -4.22847267],
       [  4.45487691, -24.42796915,  -1.62600363, -16.35597897,
         -3.70977025,   2.30620666,   8.82214371,  -4.03027566]])}}
{'1': {'5to8': array([[  2.82195808,  -6.89932965,  14.95406376,  19.07032068,
         15.11425706,   2.5910686 ,  -3.05482406,  -5.58265134],
       [ 26.64901243,   5.69724841,  -2.03811939,  -9.96988726,
          3.49778989,  -3.70198877, -10.18117469,   7.4508813 ],
       [-14.50082077,   5.6502785 ,  16.40032924,  -2.5978375 ,
         -5.66359473,   4.56332647,  -7.38268618,  -4.36234642],
       [  6.93203641,  -3.50708959,   5.3709607 ,   3.84950892,
          4.35631284,   2.01108774,  -0.85291083, -11.99657426],
