{'1': {'5to8': array([[-13.80090875,   0.63041969,   1.71506497,   0.0157726 ,
         11.38748135,   1.73091637, -11.52772989,   7.32774211],
       [  9.0087586 ,  -4.33493121,  -0.3021153 ,  -6.8886003 ,
          1.19567617,  -7.11491945,   2.78127553,   1.8999346 ],
       [  9.05625418, -12.1018606 ,   3.86597666,   1.32026472,
        -11.79863837,  -0.62266583,  -4.40648226,   3.7616664 ],
       [ -4.08525412,  -4.25193821,  12.51501937,  -6.04518454,
          3.83031568,   8.29293582,  -6.01051491,  -9.69676282],
       [ -0.61121808,  -2.66483041,  -3.58819999,   4.2915847 ,
          3.89357229, -10.01843239,  -5.84010424,  -0.08495799]])}, '0': {'5to8': array([[ -0.92388888,  -4.46525302, -11.11812763,  -1.04691274,
         12.46358826,   5.82658954,   6.83590141,  -9.28216629],
       [ -2.50487191, -10.05601846,  -9.09823351,   1.47782011,
         -4.26134201,  -7.87894585,  -4.23180336,   3.48780679],
       [-13.52801324,   0.41580038,  -3.23023011,  -3.56102936,
          4.32993436,  -5.51865496,   3.78566125,   7.91836377],
       [  3.03040437,  -5.14444799,  -5.08524514,   2.15889309,
         -6.60239536,   2.33431419,  -3.8666995 ,  -1.52198304],
       [  0.19549184,   8.76967891,  -2.42764054,  -9.92559387,
         -0.47537661,   3.21490527,  -1.62406376,   2.93301801]])}, '2': {'5to8': array([[ -4.05874765,  -0.5345683 ,  -7.89729324,   5.99762383,
         15.73460407,   8.58067198,  -0.33704487,  -2.46380641],
       [  2.31468883,  -6.26358016,  -1.21755901,  -4.01083058,
          8.2045976 ,  -5.37767549,  -2.72312202,  -2.49573451],
       [  5.16164768,  -0.91767367, -11.64970049,   7.32934525,
         -6.97856806,   0.27921929,   0.91389997,  -2.17481031],
       [ -2.64413949,   7.48266561,   6.78450562,  -4.26644749,
         -8.39980908,  -2.53777227,  -7.46607529,   6.83718991],
       [ -0.17258218, -16.53712501,  -0.23705423,  -0.89754281,
         -1.13486108,  -0.03730382,  -2.68479961,   5.74651648]])}}
{'1': {'5to8': array([[ -8.46038797,  -1.11399376,  12.89878478, -12.89744155,
          7.17143463,   5.88090935,  -4.27067117,   5.89004137],
       [  6.97014551,  -5.32340402,   4.2696678 ,  -3.24002691,
         -3.30903797,  -7.87913588,   2.70651594,  15.17051253],
       [  3.44860322,  -5.14015137,   9.32888315,   1.8521603 ,
         -9.31410626,  -2.94626154,   2.50289184,   3.46337469],
       [ -3.45398638, -11.72269836,   9.94214248,  11.04892636,
          3.05491914,   8.8244536 ,  -3.42295961,   3.98904262],
       [  8.97934185,  -7.28149719,   6.62136999,   6.21046271,
