{'1': {'5to8': array([[ -5.25810288e+00,  -4.71418324e+00,   5.53248240e+00,
          2.44094371e+01,   3.29779977e+00,  -5.68776281e+00,
          2.02011636e+00,  -1.19114628e+01],
       [  1.07410907e+01,  -3.78025601e+00,  -3.49057003e+00,
         -9.94719147e+00,  -9.94770264e-01,   4.88546390e-04,
         -5.93700496e+00,  -1.27928180e+01],
       [ -9.63954318e+00,  -6.94689683e+00,   6.44240844e+00,
         -4.05806924e+00,  -5.36919850e+00,  -1.17290499e+00,
         -3.48613052e+00,  -2.96701838e+00],
       [ -1.06394074e+01,   1.80091274e+00,   9.90737151e+00,
          1.80944576e-01,   1.20581943e+01,   1.08018297e+01,
         -4.64207427e+00,   5.14184366e+00],
       [  2.36395257e+00,  -1.41701441e+00,   1.32285020e+01,
          1.43545907e+01,  -1.04714644e-01,  -9.12825346e+00,
         -1.14420314e+00,  -1.27572592e+01]])}, '0': {'5to8': array([[-11.10867613,   1.79061304,  -9.77176372,   0.01974017,
        -11.96777996,  13.01935795,  -2.86575947,   6.67457248],
       [ -1.81913602,   2.70020695, -10.01654031,   4.96478138,
          3.52692244,   6.29664989,  -4.74058513,  -6.30012193],
       [-16.90772764,  12.94092227,   7.46252148,   0.41690802,
         -2.81282883,   3.95629997,  -1.55828986,   2.63990069],
       [  3.64109351,  -1.22069065, -11.63209041,  16.87388975,
         -5.65123136,   3.55320434, -11.62624478,  -7.73540257],
       [ -3.12703555,  17.87577463,   0.93101529,   9.04243514,
          2.44686675,   4.98188673,   4.29394588,  -1.35329413]])}, '2': {'5to8': array([[ -3.93461817,  -9.03670978, -14.55150426,   2.43739283,
         -1.72020942,   4.9339586 ,   2.83761884,  -3.97898716],
       [ -8.4977544 , -23.66205918,  -2.43532383,   1.54253223,
          2.02737442,   2.29774698,  -1.57575981,  -1.83250197],
       [ -0.59816922,  -1.55214785,   2.11049338,  -7.40087262,
        -14.20685426,  10.09112719,  -4.38439382,   8.47317708],
       [ -6.4779728 ,  -0.50560546, -13.9229192 ,   0.30772075,
          5.04159083,   4.1423331 ,   6.41268803,   9.3843184 ],
       [ -2.40224753,   6.54233822,   3.06648769,  -4.82820993,
          6.17618836,   8.33298865,   9.68131515,   4.14473138]])}}
{'1': {'5to8': array([[-15.00521862,  -2.08898183,  -5.93955154,   8.01377305,
