{'1': {'5to8': array([[  4.36955318,  -2.33180957,  11.88913578,   3.48123761,
          6.02025289,   4.18207783,   3.83508476,  -2.96622829],
       [  5.53699716,  -3.61042005,  -9.48019574,  -5.22854967,
          8.38095982, -11.19057763,   4.09999855,  -2.98861159],
       [  2.4004105 ,  -0.43780726,   5.91606722,   4.24379804,
          3.70372138,   5.23683104,  -8.33493468,   8.0068323 ],
       [ -4.3085693 ,   7.26774514,  -3.09419095,   2.17268327,
          6.71175466,   3.75500292,   4.45653444,  -3.17405289],
       [ -3.60471549,  -4.05019809,  -8.00782465,  -2.47815572,
         -3.4575386 ,  -2.43155876,  -4.36945822,  -1.86714311]])}, '0': {'5to8': array([[ -2.4280072 ,  -6.78588359,  -2.85783223,   6.45255683,
         -4.32178144,  -7.05673817,   1.15915846,   6.2393419 ],
       [  2.86867516,   2.93044118,   3.06244474,   1.67275355,
         -4.35652264,   7.18615976,   4.24386722,  -4.99077383],
       [ -4.07616528,   2.9548698 ,  -1.24108932,   6.00548578,
         -4.64201211,   1.84240871,   3.95331487,   2.05004343],
       [ -1.53578695,   1.97458476,   1.87352641,  -2.99120299,
         -2.37430285,   1.59443416,   0.24329701,   3.28441673],
       [ -9.0764935 ,  -2.87600656,  -1.51087319,   3.51576835,
        -11.05824319,   1.5310976 ,   5.98954914,   0.97148613]])}, '2': {'5to8': array([[  0.51232505,   7.97528333,  17.45363797,   2.02036649,
         -2.40036221,   1.95749772,   0.67282436,   7.3644788 ],
       [ -8.25119813,  -8.27071391,  -2.78859435,  -2.35158677,
          3.66277084,   4.52456588,   5.03702429,  -2.04428696],
       [  0.2679048 ,   1.14269798,   1.37248732,   9.24061372,
          7.86168456,  -6.55599257,   5.3913133 ,   4.6976673 ],
       [ -6.05817075,  -4.39493649,  -6.86715808,   1.87895772,
          2.353503  ,  -5.12480589,   6.18506523,   2.47959382],
       [ -3.70592407,  -0.65944978,  -1.3306537 ,  -1.17041556,
          7.22720711,   9.11062212,   1.61677474,   0.25428375]])}}
{'1': {'5to8': array([[ -7.22514119,  -7.60335971,  -1.00158182, -17.3894772 ,
         10.36012672,   0.68636552, -11.48417872,  -8.24305177],
       [ -5.56037889,  -5.74507164,   9.12495178,   6.00756908,
         -7.31087587,   2.73241369,   4.85354038,   9.06010475],
       [  8.1986617 ,  -6.92673319,   8.00475601,  -0.03086034,
          1.81956219,   0.5532106 ,  -5.20171056,  -0.2776363 ],
       [  4.02902777,  -7.43851196,  -5.48937111,   1.02994817,
         -3.67257777,  -3.05896143,   4.89544763,   3.57990398],
       [  9.22128739,   1.8727504 ,  -0.11770249,   3.40148478,
          3.31954294,  -5.84045222,   2.94167736,   4.8187985 ]])}, '0': {'5to8': array([[ -6.14399045,   6.01311201,  -0.58804579,   9.08971015,
