{'1': {'5to8': array([[ -3.64113117, -10.05879728,  11.2160153 ,   0.8117387 ,
          1.30893322,  -0.50482845,  10.54756026, -10.76890641],
       [ -0.36389764,   2.5862185 ,   3.24314181,  -6.60182478,
          6.89913679,   0.33425672,   2.83250307,  10.6976651 ],
       [  1.24731402,   4.64515091,   7.83840778,  -4.81532781,
        -11.34142364,  -0.63215626,  -4.91867376,   3.83356491],
       [ -2.67078339,  -3.8262999 ,  -5.29685975,  12.0609664 ,
          3.47150923,  -4.10638152,  -2.58470303,   2.49779642],
       [-11.07341987,   1.29470919,   7.44253293,  -4.73757515,
          0.90550276,  -4.74584761,  -0.5990804 ,  -0.06839925]])}, '0': {'5to8': array([[ -0.08304959,  -2.84776429,   0.28245655,   7.00572903,
          2.20348608,   1.02219025,  -4.31106408,   5.97452537],
       [ -4.55781665,  -7.06145494,  -0.65236609,   7.52374168,
          0.05686604,   6.63043424,   0.559734  ,   4.7168214 ],
       [  0.08180168,   5.67346922,  -2.01059209,  -7.90050476,
          3.63382904,  -0.97274257,   6.592757  ,  -9.82104515],
       [  7.18794034,  -3.00402177,   0.74716739,  -0.12895328,
         -0.76291195,   0.63414186,  -3.91448571,   6.90716664],
       [  3.86480451,  -1.70130487, -10.34516442,  -7.72107782,
         -2.8802782 ,  -5.38048231,   6.40177274, -11.13370502]])}, '2': {'5to8': array([[  2.60472489,  -0.87721021,  -8.77180016,  -0.89007526,
          0.68426481,   0.88809008,  15.76974167, -16.5099271 ],
       [  5.14775115,  -5.4289625 ,   1.24349738,  -2.54716435,
          5.19070629,   0.14058723,  -7.04717299,  -7.00437519],
       [ -0.92497249,   5.11347115,   3.6422647 ,  -2.19760941,
          3.66892013,  -6.14234718,  -1.29580313,   3.18494526],
       [ -2.09702307,  -1.33446292,   1.38392859,  10.66673373,
         -7.70753689,  14.3568061 , -11.65569076,  -3.26653592],
       [ -3.63473693,   2.80628463,  -0.7964114 ,  -2.19671236,
          1.12119365,  -6.51549352,   1.95574024,   2.46245936]])}}
{'1': {'5to8': array([[ -4.61525103,  -6.35378475,  -8.03308847,   9.91966002,
         -2.50218602,  -0.07787241,   1.01410887,  -8.57387586],
       [  2.13959018,  -4.29741825,  -0.84316459, -13.70291435,
          7.00124751,  -2.64175804,  -7.98220282,  -3.00743694],
       [ -0.84517692,  -3.39008096,   1.96537584,   1.55302817,
          5.90852882,  -7.39696909,   0.88396008,  -5.32513513],
       [  0.9107338 ,  -8.39591352,   0.693212  ,   2.00941228,
