{'1': {'5to8': array([[-10.93482291,  -5.93399322,   2.34440726,   1.9163969 ,
          1.31573631,   9.81160485,  -3.68441592,   2.32553695],
       [ -0.86725583,  -2.89965527,   0.84081665,   2.50179299,
         -2.19365632,   2.50055598,   2.51222002,   0.67410315],
       [  8.22133885,  -3.14111995,   5.40514974,   1.43020702,
         -3.0886577 ,  -3.952579  ,  -3.6293789 ,   3.5728621 ],
       [ -2.90026639,  -1.11645568,  -0.44274311,   0.51485414,
          5.02583627,  -0.76537852, -13.14685278,   0.56424046],
       [ 12.48778395,   1.14350818,   1.36667034,   8.32956672,
          7.11792535,   2.95390056,  -8.12845212,  -3.09318978]])}, '0': {'5to8': array([[  2.67441904,   1.61609167,   1.04284895,   3.71889215,
          3.76319383,   6.40998105,  -1.99263901,  -4.99033957],
       [ -0.14486308,  -7.10436665,   2.93180628,   3.73382944,
          3.24574977,  -5.17627046,   2.89618417,  -4.40468552],
       [  3.6121116 ,   1.3318563 ,   4.31750718,   5.01101613,
         -1.12350384,  -2.61022941,  -2.36336262,  -9.56367896],
       [ -2.42354326,   0.67557663,  -0.28629432,   2.63666136,
         -3.2481103 ,  13.16848953,   4.76379646,  -9.22938251],
       [ -1.28080713,  -2.95114712,   4.67713388,  -3.66854173,
         -3.43424409,   2.30559809,   6.13631586,   7.33437694]])}, '2': {'5to8': array([[  8.60090556, -11.67238966,  -3.62953056,   0.64080134,
         -0.75447968,  -8.91990279,  -6.18286088,   8.13499157],
       [ -5.60314653,   1.23679381,   0.90613447,  -6.21230229,
         -1.02737477,   6.73731941,   3.72027122,   7.11404671],
       [ 13.83097562,   2.4198254 ,  -4.25953709,  -0.13277626,
          0.10448073,  -3.30844451,   6.46407093,   5.5280284 ],
       [ -6.36016908,  -0.34937421,  -4.02842577,  -3.02871895,
         -6.64858811,  -3.3356086 ,   2.8929    ,   2.815649  ],
       [  6.15196865,  -0.32348226,   3.92730911,  -9.1218585 ,
          1.20786473,  10.26891439,   3.79724566,   2.47756325]])}}
{'1': {'5to8': array([[ -1.82437331,  -6.83073319,  -5.39286115,   4.87832906,
          5.15197054,   3.35010392,  -0.05551718,   2.24996288],
       [  6.03960172,   5.72820404,  -9.58051959, -17.4139092 ,
          4.5893189 ,   7.0043194 ,   8.86168125,   1.97890643],
       [  3.91443368,   0.86699931,   2.88914452,   6.72696353,
          2.05459192,   0.59289401,  -5.02501499,   1.86828027],
       [ -6.99904239,   0.40954186,  -0.32017273,   5.12209909,
          1.82642566,   5.04784385,  -4.35434261,  -3.14104549],
       [  4.24558305,   3.60076936,   0.45201618,  -6.57345488,
         -2.05264795,  -7.60181419,  -1.08411954,  -2.08785704]])}, '0': {'5to8': array([[ -4.51589427e+00,   2.31984076e+00,   8.25724260e-01,
         -3.51756825e-01,  -1.85880089e+00,   2.15537311e-01,
         -1.06482084e+01,   6.05853125e+00],
       [ -4.54486205e+00,   2.31516015e+00,   3.50189032e+00,
         -3.39430661e+00,   8.20036318e-01,   2.81463175e-01,
