{'1': {'5to8': array([[ -8.88751994,  -2.74054814,   8.32974186,   1.25745885,
          0.64873456,   0.71348231,  -5.431691  ,  -9.01798505],
       [  8.29639467,   2.43516705,  -4.39196559,  -2.74529605,
         12.44730162,  -6.52794071,  -5.19476193,   2.0434979 ],
       [ -5.59265726,  -1.56122181,   8.60634671,  -3.98022255,
          6.52961082,  -3.84398519, -10.94525693,  -8.03105586],
       [  8.09264015, -11.45375674,  -0.63841036,   0.0898618 ,
          8.16312406,   5.5548027 ,  11.11224976,   1.76171003],
       [  1.17995069,   1.73707543,   5.51477759,  -3.4251718 ,
         -1.33806916,   4.95557038,  -4.27526024,  10.61340728]])}, '0': {'5to8': array([[ -2.50362311,   4.64479193,   8.07416635,  -4.92459873,
         -4.38440638,  -8.20115914,  -2.90215943,   0.76707574],
       [  6.50411365,   6.16420472,  -7.987018  ,   3.46514469,
         -0.09480776,  -0.13641938,   0.26855422,  -6.67092649],
       [ -4.27306906,   4.34387302,   1.43353741,  -4.73163017,
          2.12974743,  -1.57904127,   3.58873892,  11.38537293],
       [  0.50576938,  -6.04289677,  -0.19761945,   6.72627782,
         -8.00200105,   4.04101718,  -3.37836391,   0.69209095],
       [ -7.71378729,  -0.29207239,   1.60016926,   1.36025503,
          0.39911807,   2.98009851,  -5.47705391,   2.72957398]])}, '2': {'5to8': array([[ -0.89551745,   5.25365273,  -7.00526115, -11.32036561,
          1.08812894,  -2.13707609,  11.90845882,  -3.09551564],
       [ -6.87230996,   2.50786106,  -1.23624408,   2.22978335,
         -0.57660885,  -5.18399353,   9.12661729,   8.68297479],
       [  1.85042953,  -7.560698  ,  -4.88506256,  -5.43815054,
         -5.23591146,   2.91783142,   0.09191133,  -0.73674888],
       [  8.59872905,   3.8091717 ,   8.92055248,  11.68856171,
         -0.29633946,   2.30750531,  -7.22115101,   9.98275726],
       [ -2.55931066,  -1.70357431,   1.00592511,  -0.43936728,
          0.22420568,   5.81086567,  -5.3781327 ,  -6.62274807]])}}
{'1': {'5to8': array([[  2.73862007,  -5.8813975 ,   4.2016829 ,  -5.34306166,
          3.21711704,  -0.70874019,   1.64579791,  -7.4874283 ],
       [ -6.61203193,   2.42454839,  -2.17357571,  -0.5389984 ,
         -0.65506261,   8.36226703, -12.43061122,   1.87043643],
       [  1.4810277 ,  10.59506381,   3.06288666,   7.91080528,
        -10.243976  ,   7.75877691,  -4.52368706,   3.98569739],
       [ -6.3741068 ,   0.16612087,   3.29896824,  -0.03102241,
          0.30760333,  -0.97669498,  10.77873117,  -2.00645623],
       [ -1.32138066,   3.48336958,  -6.36356194,   3.85891235,
