{'1': {'5to8': array([[-12.86414165,  -3.8743783 ,   6.88001285,  -9.83153609,
          8.23901247,  -0.78990444,   7.89338015,  -8.20021555],
       [  5.4998224 ,   0.12149752,  -1.3178099 ,   0.1092629 ,
         -3.5593495 ,   6.2158173 ,   5.26157626, -15.53381524],
       [  6.67058296,  -1.66790049,   9.60340201,  13.28257871,
          7.56141041,   4.51907547,   8.2211514 ,   4.54352969],
       [ -3.58816422,  -0.80027027,   3.7837943 ,  -4.57987239,
        -10.12762974,  -3.37093803,   0.74370699,   4.68591862],
       [ -3.22829897,   0.4265931 , -12.00465754,  -5.638513  ,
         -7.46544885,  -7.83850925,   7.05308552,   7.36151726]])}, '0': {'5to8': array([[  3.8838258 ,   2.92095814,  -4.35045388,   4.33666607,
         -9.42006059,   7.66623494,  -2.81217136,   3.54927054],
       [ -1.67834699,   1.37284939,   6.95947912,  -0.5508887 ,
         -6.21044273,  -0.91974214,   3.76419929,  -7.08378664],
       [ -6.8175575 ,   4.60077163,  -2.78923169,   9.40629811,
          3.22860515,   8.23627351,   1.55794294,  -2.82068931],
       [ -0.05098504,  -6.43587377,  -0.42342544,  -3.2629856 ,
          5.24731838,  10.79362203,  -3.00299144,  -5.08439621],
       [  0.10242918,   3.88802105,  -8.53107447, -14.01799786,
         -0.37557914,  -1.56452642,  -4.86494697,  -5.73360488]])}, '2': {'5to8': array([[  0.90397834,  -0.1200057 ,   8.10509284, -13.03321512,
          6.79954641,  -7.25253051,   1.43789722,   4.52262859],
       [  1.46582781,  -3.40200635,  -5.52209187,  -7.11100127,
         -1.25549323,  -3.14005843,  -2.52735888,   1.81117001],
       [ -1.51454768,  -0.61047555,   0.9796768 ,  -3.0247258 ,
         -2.73151829,  -0.26802051,  -2.95389923,   2.76978277],
       [-11.63381418,   0.67406542,  -1.77939064,  -5.21799439,
          1.42105754,  -4.90113579,   1.22898161,  -9.96334706],
       [ 12.13376425,   4.01785634,   7.26236641,   0.61142158,
         -7.51215378,  -3.31170123,   2.49763942,  -4.07031789]])}}
{'1': {'5to8': array([[-11.65839975,  -2.84307413,  19.07456393,   5.305936  ,
          2.45594281, -13.58674535,  -5.5503229 ,   9.19316865],
       [  8.84223762,  -2.73256122,  -4.82752786,  -2.81045983,
         -1.73157633,   5.20149182,  -6.27199979,  -9.09150756],
       [ 15.53700362,  -1.7921199 ,   0.68847363,   8.38015891,
         -2.9499327 ,  12.2165266 ,  -0.25596224,   0.70721907],
       [-15.72740326,  -0.24564274,   6.39214541,   9.15181885,
         -2.46727338,   7.19867458,  16.71801612,   0.81542023],
       [  4.73829972,   3.73811578,   5.3875474 ,  -3.48846406,
         -2.53152545,  -2.60204195,   5.55965285,  -6.67305009]])}, '0': {'5to8': array([[ -1.90999068,   1.45118427,   0.13367866,   1.95157581,
         -7.02510412,  18.68247078,   3.75509453,  -1.09294682],
       [  0.33945191,  -9.97268431,  -7.72702019,   1.80381761,
         -5.66028341,   0.93154701,  16.46853603,  -1.86537103],
       [ -9.08028028,  -6.75450715, -14.80602085,   3.62588602,
         -5.68765479,   8.67945109, -11.99661391,   8.16788181],
       [ -1.46792774,  -9.99743419,   5.53412526,   1.29000435,
          6.70523836,   1.18319764,   0.35379372,   6.15370446],
       [ 10.97439311,  -5.63014952,  -3.44056651,   4.12479056,
         -3.59882937, -10.61430775,   8.90212385,   5.22154389]])}, '2': {'5to8': array([[  4.21106501,  -4.8497524 ,   4.75166218,  -3.4844819 ,
          9.00233548,  -0.63624935,  13.54652165,   8.52359527],
       [  5.4862533 ,   5.05306385,  -2.59468114,  13.43266262,
