{'1': {'5to8': array([[ -5.13649571e+00,   3.49965203e+00,   1.34922057e+00,
         -8.50878498e+00,   7.10670831e+00,   3.85966102e+00,
          6.90096095e+00,  -2.07323625e+00],
       [  1.52817328e+00,  -7.37414855e+00,  -3.78264821e+00,
          1.12018400e-02,   1.27095106e+01,  -4.06714042e+00,
          1.15195644e+00,   6.30907955e+00],
       [  5.41906207e+00,  -2.94702213e+00,   1.20350298e+01,
          6.54794094e+00,  -2.97794030e+00,   4.32277901e+00,
         -5.45239109e+00,  -8.22597672e+00],
       [  5.80447599e+00,  -5.13403393e-01,  -4.66592322e-01,
          3.56414136e+00,  -4.19913191e+00,   7.29413311e+00,
         -4.14705750e+00,  -6.59647751e-01],
       [ -1.02571101e+00,   4.46948129e+00,   3.02336805e+00,
         -1.10992808e+00,   7.61316471e+00,  -4.88124708e+00,
         -3.55618883e-01,   6.68909535e+00]])}, '0': {'5to8': array([[-5.07449525, -3.37618323,  5.12435694,  7.13716357,  4.08680454,
        -3.01931654, -2.88964187,  2.9649895 ],
       [ 0.3581251 , -7.07907104, -1.5869895 , -2.67144045,  0.28390559,
         2.36119069, -3.95548149,  7.90433149],
       [-5.67322681, -3.10213372, -2.42422271, -0.07229233,  1.87552161,
        -4.51163984, -4.99561042, -2.28375567],
       [ 7.60438663,  2.08659344, -6.13062819,  4.48002995, -1.23004996,
         3.46048363,  1.23538559,  0.96529236],
       [ 1.84830308,  1.86427194, -0.83671463, -4.57681715,  3.07986747,
        -3.89615207,  2.47245859, -3.56019059]])}, '2': {'5to8': array([[ -3.44579069,  -4.02277903,   2.1797628 ,   4.94671272,
          4.38899483,  -1.85069515,   2.5257278 ,  -2.33561533],
       [-10.20704754,   1.31872432,  -4.62390103,  -1.82918826,
         -4.12078261,   2.69374458, -15.18307897,  10.14403744],
       [  1.27538971,   0.94050592,   2.25184395,   3.84142204,
         12.81544479,  -1.33143894,  -0.04113812,   4.14542218],
       [ -5.91375972,  -5.60732227,  -3.04224055,  -2.11213179,
          6.9127699 ,  -1.44484583,  -7.14955985,  -3.50959559],
       [  1.75267706,   4.82870758,   3.9968098 ,   1.58683606,
          4.50132261,  10.56537225,   2.46301019,  -2.57023639]])}}
{'1': {'5to8': array([[ -3.2477777 ,  -0.41650523,   2.52431864,  -0.20611692,
          7.89837807, -13.04171978,   2.63239555,  -4.20178608],
       [  9.32061802,  20.89741513,  -6.33026113,  -8.17136739,
         -0.09117082,  -6.70652964,   2.3201667 ,  -7.47583413],
       [ -6.45048995,  -3.74664253,  10.01367401,  24.42907533,
         -6.31489393,   0.49871844,  -1.52943393,  -1.42218825],
       [  7.8025207 ,  -6.21143558,  -5.42146894,   3.42368567,
         -6.6881396 ,  -0.02574668,  -8.92790345,  -4.1391248 ],
       [ -1.97119814,   2.57899971,   5.48399417,   7.59537551,
         -1.49081119,   1.68520275,  -4.40504649,   1.35672127]])}, '0': {'5to8': array([[ -4.59489116,   5.06121297,  -3.41099835,   5.63468359,
          3.13964288,   1.06311219,  -0.95953954,   4.01505628],
       [ -1.01915789,   3.82113691,   8.44184228,  -5.17454504,
         -0.97357787,  -7.00458664,   0.8647905 ,   3.47234665],
       [  1.66784972,   2.08310262,  -2.0819426 ,  -0.38315763,
         -0.94666746,   2.15903977,   2.94657931,   0.53734647],
       [ -0.2922328 ,   6.60681397, -11.21750904,   2.12176885,
         -3.42155673,  -4.59411663, -14.50265544,   0.65029613],
       [ 11.70231223,   2.27421795,  -2.33747683,  -5.11128173,
         -5.1976674 ,  -8.91200803,  -3.875177  ,  -0.32373021]])}, '2': {'5to8': array([[  7.71337232,   3.36758599,   2.42630926,  -0.24363492,
         -3.86083905,  -7.37597554,   4.34651077,  -3.59518811],
       [-11.4269356 ,   0.28691826,   2.87202013,  -5.83447301,
         -6.42490251,  -1.57184247,   5.28843261,   4.46904237],
       [ -4.59982916,  13.35109094,  -2.41755931,  -1.10261166,
         -5.41199105,   7.09067209,  -2.42846825,  -2.88236027],
       [  3.52948918,   2.06727734,  -0.63967285,  -8.00781995,
         -0.69040689,  -4.07839042, -10.50186153,   2.33866133],
       [  8.03062129,   8.96980633,  -2.51065491,  -3.84494247,
          6.43971431,   1.5830708 ,  -8.42486352,  -5.86078286]])}}
{'1': {'5to8': array([[ -3.63921824,  -3.58244657,   4.77064197,  -4.54130712,
          6.42071433,  -6.20376853,   1.99780906,  -7.98538312],
       [  3.98512454,   1.39565396,  -4.0376246 ,   2.14860621,
         -0.50456782,   1.66472623,  -8.51328797,   2.81928243],
       [ -4.08080566,  -2.02307665,  11.72534348,   7.17498739,
          5.73372503,  10.03862367,  -4.17306613,  -2.46209315],
       [  7.69495883, -11.41745979,  -4.26425576,   4.2382354 ,
         -6.17337221,  -1.76156881,  -5.7413878 ,   2.32925114],
       [ -5.22137583,  -0.39029575,   3.6603541 ,  -3.96017669,
          0.85009685,  -2.41118964,   2.80955119,   5.20630393]])}, '0': {'5to8': array([[ 1.83394523,  2.20725589,  5.03781742, -5.64420823,  0.31641302,
        -3.00223164, -5.48714846,  0.04740094],
       [ 7.90951025, -2.66879366,  0.76986028,  8.01409962, -1.62064908,
        -6.13209876, -3.84602693, -2.42890759],
       [ 5.99629111, -4.45486035, -5.17853951,  1.2146201 ,  1.39916023,
        -1.55048259, -1.3847591 , -5.43974725],
       [ 7.3412213 ,  0.06232876,  0.77752894,  5.06463302, -9.89656832,
         3.38341815, -5.1452608 ,  7.15002093],
       [ 0.50527237,  0.39461398, -0.76470917, -2.16459925, -3.42105945,
        -3.79713771,  9.15924015, -9.34043485]])}, '2': {'5to8': array([[ -3.91845199,   5.89256602,  -3.87911925,   4.65541538,
         -2.01252726,  -3.89117979,  -2.42808844,  -3.74662613],
       [ -3.38579882, -12.13299227, -11.21919275, -12.02801382,
          0.42046924,   0.93098281,  -1.83629499, -12.34475362],
       [ -5.6502672 ,  18.38550459,   0.98746803,  -7.87998206,
         -6.18864721,  15.87444832,  -8.14131336,  11.73208409],
       [ -2.71243699,   1.74278386,  -0.146679  ,   0.08760954,
          4.38575163,   2.02497313,  -3.22633746,   7.19548665],
       [-10.79424652,   0.16070487,   6.04889173,  -2.12458286,
          3.60552833,  -1.05741842,  -2.97406032,   5.641075  ]])}}
{'1': {'5to8': array([[-11.58636967,  -4.31414068,  10.77516449,  -3.12877697,
         -1.58471457,   2.04119166,  -3.78664905,   5.18377968],
       [  2.90588016,   6.67992838,  -5.80481799, -12.39597798,
          9.04812753,   1.58659245,   2.41077815,   7.84766629],
       [  2.82813021,   4.16829386,   9.61932019,   9.82197926,
         -6.77589912,  12.9868467 ,   1.65942707,  -2.63983775],
       [ -0.5601389 ,  -6.83911291,   2.18607098,  11.81557261,
         -0.65720663,  -9.44317578,  -1.32539072,  -0.26572914],
       [ -1.03152202,  -8.39911922,   2.28922357,  -6.47227655,
         10.07170089,   4.32333908,   3.07512957,  -7.45442994]])}, '0': {'5to8': array([[  4.51610372,  -0.97732994,   4.08543682,  -2.56796652,
          4.65198518,  -1.51880712,  -4.72718039,   1.84602119],
       [  2.27397277,  -8.80177501,  10.340167  ,   3.82763103,
         -3.93336649,  -5.42871991,  -2.69309669,   3.00547938],
       [ -5.70526834,   2.44065964,  -1.93951433,   2.19081918,
         -0.86544079,  -7.23362644,  -6.89828184,   6.0342133 ],
       [ 11.53002696,  -1.83976685,  -1.08288254,   3.11329699,
         -1.68239971,   5.30326323,  -6.16460473,  -2.68183722],
       [  8.81440626,   9.94786232, -11.28103058,  -2.95584526,
          4.67975668,  -1.90149978,   1.33478341,  -1.50230917]])}, '2': {'5to8': array([[ -4.88985767,   9.15424931,  -5.51010208, -11.10103255,
          4.01840912,  -7.56448188,   5.31512193, -15.74034221],
       [ -8.89056282,   1.07096949,   0.20500373, -13.41282442,
          0.97605595,  -2.08476949,   0.88236722,   2.83976692],
       [  5.05233937,   0.0417026 ,  -6.37996061,  -4.65612306,
          6.72841239,   9.97258476,   5.18486098,   4.16067729],
       [ -2.52234401,  -1.72750947,  -8.4368505 ,  -9.54938994,
        -18.68316446,  12.17950626,   2.14691399,   3.437562  ],
       [ -1.26407167,   8.07586234,   1.66297618,  -0.15126359,
         -2.64728421,  -1.71079103,   3.18053402,  -2.83716584]])}}
{'1': {'5to8': array([[-10.56747291,  -4.55264793,  -1.54438732,   4.65334036,
          3.08166975,  -1.05328758,   0.41571257,  -0.22896322],
       [  0.51514726,   2.39120728,   0.32480384,  -2.73567686,
          9.14801793,   2.29841526,  -7.49459457,   8.21601812],
       [ -0.17273677,   4.89120093,  11.18800719,   6.59910657,
        -10.0091487 ,  15.98240859,  -1.43101235,   1.87853692],
       [ -3.23246545,  -1.10758498, -10.14371121,   1.30552525,
          0.09844099,  -1.70268407,   7.37398799,   2.54695632],
       [  3.89663479,   0.72868694,  -6.99444024,  -3.55909348,
          0.36085001,   1.10980266,   6.23095194,   7.44257861]])}, '0': {'5to8': array([[ -3.65335096,  -2.67954435,  -1.09189611,  -4.59148184,
         -1.26168706,   1.50579572,  -0.4574074 ,  17.24306165],
       [ 13.50658206,   0.76469532,   1.87566766,   1.17591551,
         -0.9550914 ,   5.12086813,  -6.44646924,  -1.58024334],
       [  0.99557809,   4.96193251,   4.35015754,   0.85499875,
         -5.27626901,   5.85044436,  -4.31049964,  -3.27416438],
       [  7.71054519,  -0.77962812, -12.74345768,   0.55783747,
          4.29472037,   3.14339874, -10.2326274 ,   4.59897229],
       [ 13.12351971,   1.03204648,  -5.01114218,  -3.0556318 ,
          2.1847328 ,   0.46569013,  -2.67773002,   4.41369475]])}, '2': {'5to8': array([[  0.09758892,   4.74413005,  -3.9436621 ,  -9.39460179,
         -3.57315187,  -6.26931865,   5.79552464,   2.89768578],
       [-14.53966684,  -6.35979812, -20.20208937,   2.09146655,
         -1.50473925,  -2.21555516,  -6.41529296,   1.98596051],
       [  4.18044851,  17.67150505,   5.18168107,  -2.7798714 ,
          0.44128748,   1.65969113,  -2.93522421,   0.48511704],
       [  8.39103525,  -3.41708584,  -7.74429469,  -7.83390325,
          1.01956543,  13.96679307,  -0.59439002,  -1.9103893 ],
       [  0.32456601,   3.74463333,   2.49815335,  -3.265777  ,
          5.29231781,   2.71896379,   0.23173519,   5.55602605]])}}
{'1': {'5to8': array([[ -2.53714829,  -5.53531336,  -0.53553907,  -1.35274028,
          6.40601002,  -6.82013547,  -0.94789521,   3.06649316],
       [ -3.9892056 ,   9.65861018,  -5.51059278,  -8.06754168,
          5.11289179,  -2.52682893, -11.95845212,   7.93175556],
       [ -1.88792766,  -2.99630151,  15.2828321 ,   9.54134444,
         -2.99102078,  13.70895809,  -2.82117005,   7.67906802],
       [  3.4131003 ,  -1.86973394,  -9.32284015,  11.7222152 ,
         -5.60919225,   2.35576426,   6.08108875,   6.56680978],
       [  6.55451985,   7.57634852,  -7.30329399,  -5.53819784,
         -3.5243865 ,  -3.4126806 ,   4.35080574,   0.7470811 ]])}, '0': {'5to8': array([[  0.97997112,   0.63481878,  -3.11257483,  -0.76309953,
          7.83762255,  -0.93949509,  -4.71590717,  -7.05015318],
       [ 14.47854288,  -3.35744805,   0.53113243,  -7.34703796,
          4.72491306,  -6.08932337,  -5.22227635,  -7.67095958],
       [  3.6585733 ,  -3.78600109,  -4.08170678,  -3.75617579,
         -0.98027066,   6.80838477,   5.39760805,  -1.08065976],
       [ -1.60365732,   7.01292563,  -0.21961921,  15.16374828,
        -11.57130274,  -0.78850091,   2.61434097,   7.48538405],
       [ -3.72552827,   2.97748203,   5.16986345, -12.51926135,
          9.06705021,  -5.15709334,  10.99473968,  -7.49301553]])}, '2': {'5to8': array([[ -0.05273364,   8.55469318,  -2.7530928 ,  -5.53439155,
          4.11472931, -11.05548957,   3.98410273,   1.25650686],
       [  0.57489268,  -0.57289792,   1.77463122,  -2.30352607,
          3.23908401,   0.95227919,  -9.47908746,   1.61634368],
       [ -1.6529963 ,  11.99713218,   4.49740097,  -2.30353645,
         -2.9113977 ,   6.66643456,  -4.26385535,   0.15557101],
       [ -9.49546723,  -1.19406726,  -1.01024504,   0.81050345,
         -4.1772638 ,   9.16899331,   2.31693061,  -5.13730191],
       [ -4.62888754,   4.33512378,   0.54829816,   3.63456265,
          2.58681894,  -0.91790508,  -6.09653755,   9.07287324]])}}
{'1': {'5to8': array([[ -0.97722449,   2.04650598,   3.187516  ,  -5.89225005,
          2.66257624,  -0.28183207,   6.1076179 ,   6.03195703],
       [  9.73098055,  10.55294716,  -1.22446113,  -9.72719457,
          7.76690698,   2.65154266,  -7.24063997,   3.39461487],
       [ -5.44095205,  -5.30746605,  18.74859895,   9.60897552,
          6.14177887,   6.83342871,  -9.74965523,   6.78815822],
       [  9.2673045 ,   3.47920225, -12.55556354,  12.07749715,
         -8.0458689 ,   3.67578779,  -0.51367518,   1.19983029],
       [ -9.00799407,  -4.10413685,  -7.51280009,  -5.54614705,
         13.14715204,  -6.51781603,   0.73001102,   4.4592718 ]])}, '0': {'5to8': array([[  0.09798622,   2.14190112,  -3.94806094,  -1.39839304,
          3.85784774,  -1.97493232,   5.98396259,  -1.71253255],
       [ -2.43669872,  -6.30175802,  -1.63492641, -12.16295965,
         12.24533384,   6.33004666,   1.69465989,  -7.15050444],
       [ -0.8122235 ,   8.66732162,   2.64722403,  -8.45181484,
         -3.49786147,  -5.68410941,  -0.86943723,  -4.40646882],
       [ -3.25854066,  -0.86208656, -12.11103384,   4.67233362,
          2.80485152,   0.46170242,  -2.44478566,   6.20797028],
       [  8.55325946,   5.84893468,   1.0501442 ,  -3.52683163,
         -0.23163627,   2.99140485,   8.4590201 ,  -7.95817576]])}, '2': {'5to8': array([[  1.35380954,  -2.31570047,   3.4037145 ,  -2.16830428,
         -2.66283833,  -0.25434572,  -2.9087475 ,  -2.25890234],
       [-12.10020748,   4.19175818,  -9.30425769, -12.87701034,
          5.36459574,   2.09604774,  -0.02588077,   5.67589892],
       [  4.52741692,   7.11970182,   9.86864517,  -4.39201246,
         -5.29491664,  -4.94899852,  -3.88473881,   5.82552807],
       [ 12.39360127,  -1.00897632,   0.68730223,   5.92690966,
         -3.74428586,  -3.19808613,   0.85660982,  -2.71913832],
       [  4.17450267,   1.7158934 ,  -1.11730337,  -0.43548163,
          3.79982608,   0.63170032,  -2.79567673,  11.34269298]])}}
{'1': {'5to8': array([[ -1.3791981 ,  -5.08304568,   5.47016827,   2.86973156,
          5.08716266,   5.88368387,   4.47590433,   3.39989068],
       [  4.47768617,   9.89468528,  -4.79668035,  -2.80919071,
          9.88158072,   8.29329204,  -0.75976757,   7.07145271],
       [ -2.72549395,  -9.48999922,  14.74904978,   8.097138  ,
         -4.11117635,  14.60330897,  -2.47365404,   3.43586414],
       [  4.54674883,  -9.14301101,  -7.21855246,   2.92148457,
         -4.83470953,   7.44808266,  -6.13154735,   2.50672521],
       [ -1.26074145,   0.45713558,  -3.2235738 ,   1.24311384,
         -4.55714566,   6.15365653,   3.28767286,   1.20055714]])}, '0': {'5to8': array([[ -5.19804118, -11.8087582 ,   2.46336098,  -5.20465716,
          9.58024141,   1.14974766,   3.19470251,   5.31225632],
       [  4.42874218,  -0.9301155 ,   0.09264878,   2.05625214,
          7.15678912,   2.27765603,  -4.51043399,  -0.62922265],
       [ -0.12911097,   5.12068581,  -5.87757773,   1.61891527,
         -4.48827491,   4.30206331,   3.08251859,  -6.62125978],
       [  0.92199252,  -2.02296066,  -8.95109492,  17.14153687,
         -6.50999717,  -7.7784079 ,  -4.6010947 ,  -0.45341452],
       [ 14.20013968,  -3.95724022,   4.56018344,  -3.62684119,
          7.31589127,  -3.21812967,   4.89281441,  -8.49592662]])}, '2': {'5to8': array([[ -0.02403947,   2.31368741,  13.80272099,  -0.26855884,
         -3.77897575,  -2.72741957,  -5.41885467,  -6.6355548 ],
       [ -2.85001806,   3.62423549,  -4.4606271 , -11.57723355,
          1.54748324,   3.0602692 ,  -7.416932  ,  -1.67967519],
       [ -5.88216506,  13.61027704,  -7.56797543,  -3.16064488,
         -5.28961881,  -3.70524032,  -8.7241469 ,  -0.66627991],
       [ 11.24143746,  -0.5907779 ,   0.73216671,   4.56771878,
         -8.13797822,   0.36614453,  -1.01113627,   5.49499662],
       [ -4.85019696,   2.53745817,   1.54484628,   0.91460407,
          0.23129683,   4.39227978,  -6.36723847,   8.25773011]])}}
{'1': {'5to8': array([[ -5.9883933 ,  -3.44018344,  -4.32108051,  -6.37588467,
          3.77554901,  -7.15271472,  11.13747513,  -3.93394371],
       [  8.52530786,   8.46740311,  -2.15872386, -10.25934142,
          4.55700729,  -7.48579379,   8.3585265 ,   2.60384453],
       [ -4.52013957,  -8.69222645,   9.90112934,  13.34747989,
         -3.48429024,   5.97011345, -12.07003009,   9.50565605],
       [ -1.95075309,  -6.18047489,  -8.0852218 ,   3.49728073,
          3.57544774, -15.40175486,   3.08308587,   9.31336265],
       [ -8.03322651,  -5.49053933,   3.6555965 ,  -2.52363533,
         -0.87830071,   3.27972236,   5.57356511,   4.34862764]])}, '0': {'5to8': array([[ -4.35352039,   1.63486226,   0.47215334,  -5.32271307,
          9.56166722,   2.47038194,  -0.79426385,   1.48388762],
       [  3.73002023,   3.46707087,   0.75561303,   2.10996738,
          1.12144212,   1.87401993,  -2.6855113 ,  -5.3614925 ],
       [ -0.61669655,   5.62900595,  -3.6813159 ,  -5.34625314,
         -8.58359506,   5.32857894,   4.96551982,   3.93712117],
       [ 11.56602527,  -4.12029351, -10.95203191,   6.38339061,
          2.84246169,  11.62880062,  -6.50536294,   4.85297553],
       [ 10.68753915,  -6.11034009,  -6.58055599,  -2.18582251,
          6.07302637,   0.96284889,   8.238019  ,   0.40359293]])}, '2': {'5to8': array([[  7.02774118,   5.4300693 ,   1.38792965,  -1.58881855,
         -6.33876808, -13.24073069,   4.68817173,  -6.12004732],
       [ -1.81455014,  -4.67994034,  -4.49412399,  -4.26537062,
         10.21033718,   6.9911962 ,  -8.93455915,   0.36342321],
       [  0.65575237,  -4.82229793,  -2.09189126,  -0.32442575,
         -6.37146717,   6.18939841,  -4.58636717,   3.89045343],
       [ -0.39401662,   4.08664898,   5.36339608,  -1.38817622,
         -3.29356883,  16.62297248,  11.76213666,   2.09790271],
       [  6.43626242,   4.39434825,   4.60219516,   9.76893021,
          1.89477253,   2.50395326, -12.77677231,  -2.14890229]])}}
{'1': {'5to8': array([[ -2.79189615,  -8.7169541 ,   1.76843776,   0.52924583,
         -2.29356394,  -4.95875146,   4.08349437,   5.29410102],
       [ 15.43003087,  10.14560224,  -0.67869882, -10.40854183,
         13.97351017,  -7.13640002, -14.45672471,   1.54039238],
       [ -0.41217861,   2.49287197,   6.29592225,   3.79503989,
         -1.07826811,   6.52877966,  -3.09044963,   2.74921124],
       [ -4.36536123,  -3.7969463 ,  -4.011202  ,   6.04558529,
         -8.50161259,  -6.16054408,   8.67499068,  -0.43396433],
       [ -9.10406685,   0.39059739,   6.88471584,  -6.49977166,
         -1.91824634,   6.51026094,  -0.96793463,   1.66644151]])}, '0': {'5to8': array([[  0.40080805,  -3.9876227 ,   0.09886144,  -7.0221354 ,
         17.30409566,   0.60275202,   1.14336104,  -4.59090978],
       [ -5.07639017,  11.58466747,   1.61943406, -11.45107968,
        -13.73054587,  -2.7630711 ,  -5.52294746,  -4.78226632],
       [ -9.96114302,   4.22458536,  -4.929535  ,  -5.70366097,
         -4.84741832,  -4.28858661,   7.10836743,  -8.69321776],
       [  7.66603938,   1.2885094 ,  -9.1225172 ,   9.9050117 ,
          2.32238234,   1.28968884, -13.15025509,   5.76953215],
       [  8.14246256,   4.25718811,  -0.27283972,  -1.68394936,
        -11.16740848,   2.26550668,  -9.8627825 ,   1.94265327]])}, '2': {'5to8': array([[  1.89303953,   8.82775572,   9.11042319,  -5.22882796,
         -4.78883767,  -2.73399503,  -6.68150846,  -8.18818273],
       [  5.24428327,  -0.03484314,  -7.59801356, -10.00973815,
          0.86065654,   0.43018876,  -1.83602983,  13.30408587],
       [  0.15928609,  10.02889767,  -5.55959297,  -5.50997791,
         -2.69130785,   6.41566045,  -1.10083394,   1.02091577],
       [ -0.69085657,   2.14307974,  -3.07810375,  -3.78509309,
        -11.81892551,   7.70886875,  -4.33137696,   3.2083062 ],
       [  1.67455879,   8.52276997,  -0.60799381,  -0.4102457 ,
          0.4867034 ,   9.87578213,  -4.63820336,   7.19546389]])}}
{'1': {'5to8': array([[ -4.07162589, -10.42420471,  12.32305539,   0.27540567,
          0.11158561,   1.93799711,   3.61338819,   2.14891927],
       [  8.52339772,  10.19820737,   4.03897986, -19.09857016,
         12.98374923,   0.64438206,  -9.02467857,   5.55420073],
       [ -0.51562823,  -7.3903713 ,   5.37186864,   2.91765056,
         -9.60507503,   6.52690208,  -0.96178866,   7.54863848],
       [ -0.41975527,  -2.33957935,  -3.31394567,   5.13694395,
          7.34526431,  -8.49440863,  -2.18114672,  -4.40912515],
       [ -3.58441536,   2.79816638,  -3.72641596,  -3.02732992,
         12.07466986,  -2.4737709 ,   8.94051932,  -0.55095745]])}, '0': {'5to8': array([[ -1.43102355,   4.61983148,  13.52224746,   7.02541411,
         17.35293377,  11.88388865,   2.39396686,   2.41360384],
       [  8.14675814,  -2.68117085,   1.7728585 ,  -8.65510313,
         -1.79207612,   1.74465914,  -4.11462481,  -0.61218149],
       [  1.48667245,  17.46964906,  -4.88121853,   1.87205338,
         -8.9225618 ,  -2.62587191,  -2.54879391,   2.40237693],
       [ 18.64127663, -12.301924  , -11.51753565,  -0.95101306,
         -0.9685597 ,   8.36917259,   2.2440404 ,  15.60519159],
       [  3.58329595,  -7.0294785 ,  -7.01058091,   2.55928289,
         -0.97664443,   0.15278601,   2.29356912, -10.95623651]])}, '2': {'5to8': array([[ 14.95879204,  -0.02801207,   7.72573068,   2.27562649,
         -6.1091423 ,  -4.18009283,  -4.72740668,  -0.06033946],
       [-13.23997547,   6.66803148,  -0.60088349,  -3.71924353,
         -8.75967387,   8.84795792,   1.45253165,   4.01372171],
       [ 17.14079573,  -5.09337446,   2.96779236,  -5.43619694,
         -2.91964856,   6.37424534,   0.68124578,  -0.41668662],
       [  3.90224838,  -3.56966242,  -4.48754464,   2.74995161,
         -1.73912738,  10.70539287,   5.69256953,   5.45203241],
       [ -3.46856885,  -2.64923063,   4.05521662, -10.37542067,
          7.68979212,  -3.13386516,  -6.92667949,   0.38487067]])}}
{'1': {'5to8': array([[ -8.38299858, -12.07146443,   0.27095165,  -3.97889547,
          8.11383281,  -7.27284507,  -3.37685583,   5.91177143],
       [ 11.65338361,  14.12350484, -11.64601465,  -3.88012093,
         18.36388968,  -6.65481131,  -5.77511701,   6.09079013],
       [ -9.08392191, -12.24399652,  -1.21946428,  16.43364642,
         -3.39951941,   7.23713173,   1.24608726,   0.90484363],
       [  1.99336797, -11.54519678,   2.69480517,  10.5894369 ,
         -2.79241791, -10.73841198,   2.23115875,   2.98792111],
       [-10.17158546,  -0.4645469 ,  -5.32851106,  -3.6604296 ,
         14.58208466,   3.95461476,  -5.56093639,   6.6760146 ]])}, '0': {'5to8': array([[ -5.35543079,  -2.60171592,   0.20884615,   3.83605338,
          7.67541278,   6.97912507,   4.193365  ,   1.2989688 ],
       [ 10.78258474,  -1.21818799,  -6.63378828, -10.17495093,
          4.71367641,   4.26929837, -11.49836684, -17.42276401],
       [ -0.38921164,  16.8726777 ,  -0.96596783, -15.70124887,
        -10.32439562,  -0.8563958 ,   1.66128256,  -9.1108094 ],
       [ 12.10326174,   2.12156855,  -5.43575207,  12.34123936,
        -10.96680404,   2.61422421,   2.34218663,  11.58857375],
       [ -9.87709326,   9.4307413 ,  -1.42353448,   4.75351977,
          3.01799679,   0.77724651,  16.66907638,  -0.27827507]])}, '2': {'5to8': array([[ 10.2686206 ,   4.81966082,   9.36630257,  -0.1648444 ,
         -6.60447304, -14.76679135,  -5.5092961 , -17.76930705],
       [ -3.79060707,   4.96738841,   0.13952016,  -9.33093717,
         -2.45618344,   0.3245749 ,  -2.50715667,   4.99122739],
       [  8.1841177 ,   4.01385962,  -5.43587356,  -2.58770449,
         -1.30180417,  -4.42079656,   5.51020258,   1.98085439],
       [  6.92127939,  -3.98046122,  -5.28835637,  -1.80719346,
         -4.86192691,   8.57727941,  -1.68019241,  -1.2536506 ],
       [ -5.21844421,  -2.97845411,  -2.97765982,  -0.71584843,
          2.31361853,   8.64279409,   1.14677628,   2.63240514]])}}
{'1': {'5to8': array([[  2.21431868,  -9.50970473,   5.25294532, -10.21344283,
         13.06724444,   1.8556927 ,   0.33378097,   5.56783312],
       [ 12.56086508,  11.42201899,  -4.56418648,  -1.91595535,
         13.34589645,   0.10556442, -14.14784144,   8.8885815 ],
       [ -2.51029385,  -3.7109866 ,  11.19120439,  10.39109751,
         -5.68644654,   2.9495145 ,  -4.96000163,   8.3529058 ],
       [ -2.50376979,   5.6932977 ,  -5.49458551,   8.45235837,
         -6.923694  , -17.48793931,   2.75624091,   5.78175784],
       [-13.33875262,  -3.9784167 ,  -5.49231371,   0.07088963,
          5.69406661,   3.6799843 ,   2.25916797,  -9.0164535 ]])}, '0': {'5to8': array([[ -1.8479405 ,   4.69109085,   4.68275675,   5.8711882 ,
         21.50371507,   3.68480913,  -2.5706279 ,   4.36181558],
       [ -4.79068331,   2.53123794,  -0.78976738,  -1.67371739,
         -5.20340445,  -1.72041295,  -2.42218468,  -3.57388693],
       [ -2.87900476,  11.22674178,   2.41535033,  -5.97923177,
          2.14524889, -11.83172957,   4.66784157,  -1.51181693],
       [  5.85571523,   1.2323149 ,  -4.49759574,   2.83083291,
         -0.34594389,  12.54651522,  -1.20336026,  10.32754171],
