{'1': {'5to8': array([[-6.80811873, -7.65384097,  4.25102601,  2.07829716,  3.10487635,
        -1.48091347, -2.34708361,  0.86805395],
       [ 7.06611578,  3.34696561, -1.06577059, -5.0665682 ,  2.83314818,
         5.64732749, -1.54672399, -8.86710206],
       [ 3.30300937, -1.93840588,  2.75448236,  3.87502295, -2.44872817,
         3.83553192,  5.63522184, -1.63938246],
       [ 4.34112056,  3.18954077,  8.28718026,  6.86733835, -5.57953614,
        -5.23078142, -3.49881284,  5.86045614],
       [ 1.79830563, -5.96546587, -9.98732108,  0.27495804, -3.93521003,
         3.71528315,  2.74629041, -3.69143649]])}, '0': {'5to8': array([[  2.1632424 ,  -3.3486699 ,   4.69872806,   0.60284077,
         -5.72660415,   2.03976746, -13.8695228 ,  -9.12646511],
       [  3.22662888,   4.37254927,  -1.37034   ,   8.68902447,
         -0.4476315 ,   3.95501602,   5.7248055 ,  -4.86230583],
       [ -0.95464929,   2.76132427,   2.05783899,   2.17591033,
         -2.84689429,  -8.3943148 ,   0.5003932 , -11.18162175],
       [ -3.85892808,  -4.9845485 ,  -4.00733031,   0.35233918,
          4.92829993,  -1.21252123,   2.29877924,   0.18983677],
       [  2.82574672,   3.93433769,   0.45140017, -11.19511113,
          7.04872825,  -5.11515386,   6.03003432,   8.31145616]])}, '2': {'5to8': array([[  2.68193434,   1.37519778,  -2.16320862,  -2.40356471,
         12.07731977,   0.91586208,   1.69244413,  -6.35900981],
       [  3.15729709,  -2.1349453 ,  -2.71004289,  -6.66166582,
         -8.5055369 ,  10.04371902,  -2.81535624,  -1.7479054 ],
       [  4.33868704,  -2.27780809,  -8.46160705,   1.93371784,
          4.29813115,  -1.15740589,  -0.46524056,   3.1651441 ],
       [ -5.76353208,  -0.50732878,   5.55296411,   2.42160226,
          2.7997771 ,  -2.01775842,  -2.87148807,  -0.99724238],
       [ -5.91224252,   4.0596896 ,  -7.80356792,  -4.91506777,
          3.73451253,  -0.66413609,  -5.07064384,  -5.77481394]])}}
{'1': {'5to8': array([[ -7.96981967,  -0.11182447,   3.51626825,  -1.64649791,
          2.29075944,   3.98355971,  -5.40532018,   7.95386818],
       [ 12.03708351,   9.68625498,   4.39512256,   8.05234648,
         12.39508208,   2.14850174,   4.26599094,   0.34853945],
       [  7.95483898, -11.0185767 ,  -3.34427719,   4.89122823,
         -0.74050803,  -6.14960302,   1.94425996,   4.13555856],
       [ -1.99732019,  -5.8751075 ,   6.74155827,   7.99090303,
          7.55291396,   2.63850231,  -0.45926746, -10.04477887],
       [  9.32844156,  -5.11824965,   4.13288534,  -6.97128605,
        -10.02925786,   4.35292155,  -2.13244634,   6.17629615]])}, '0': {'5to8': array([[  0.43560374,  -7.60850554,   8.38730474,  -2.52276283,
