{'1': {'5to8': array([[ -5.44531979,  -5.36953027,   1.7264999 ,  12.36442618,
          5.96061082,  -4.5437947 ,  -3.15355339, -15.25877255],
       [ -7.01090773,  -3.21274023,  -3.53036771, -10.14385221,
          9.0697981 ,  -1.31451656,  -0.80737165,  -2.68195737],
       [  3.50950558,  -4.3064929 ,   5.0735359 ,  -4.34793917,
          1.95888297,   4.65814831,   3.51700632,  -2.31914807],
       [  1.01435463,  11.31687765,   1.56988677,  -9.41292143,
         -3.50052103,  -2.47106858,   3.1902878 ,  12.90685301],
       [ -6.24810841, -14.71717743,   6.99240188,  -8.70851897,
         -0.59909841,   5.37897211,  -8.98356124,  -9.09323727]])}, '0': {'5to8': array([[-10.22790449, -12.27098844,   6.5135016 ,  -1.57570488,
          5.60892599,  -2.89646552,  -9.41784435,  -4.26144198],
       [ -4.96050493,  11.28529584,  -7.04746091,   3.84693849,
         -3.05746331,  -2.99445969,  -6.57654899,   2.9293907 ],
       [-13.75491972,  -7.84426145,  -1.25786047,   1.39895827,
          3.98384785,  -8.29850196,   2.13627396,   4.38268115],
       [ -2.70881839,  -5.5854094 ,  -1.30041423,  -9.2235401 ,
          1.46578229,   8.13822045,   4.00393392,   2.56823011],
       [  4.66490568,  -8.9047722 ,  -5.90752007,   0.22381159,
         -2.28738408,   5.69879827,  -2.65100348,  -8.73911347]])}, '2': {'5to8': array([[  3.39727582e+00,   8.51537398e+00,  -3.27640360e+00,
         -7.01545365e+00,   2.38359491e+00,   1.09736067e+01,
          3.56870702e+00,   4.84993730e+00],
       [  1.03761364e+01,   4.51830421e+00,   1.57481728e+01,
          3.53888105e+00,  -7.18849892e+00,  -5.28567576e-01,
         -3.42847854e+00,  -5.78126246e+00],
       [  5.53966979e+00,  -2.17809523e+00,   4.52644235e-01,
         -3.73847444e+00,   5.97817836e+00,  -4.83759838e+00,
         -2.73435966e+00,  -1.40636845e+00],
       [ -9.13282694e-01,  -8.62809935e-03,   2.71033062e+00,
          1.12248477e+00,  -5.21959409e+00,   4.65795312e+00,
         -2.45466920e+00,  -1.24088364e+01],
       [ -8.44482234e-01,  -1.63854397e+00,   9.20565133e+00,
          6.26543411e+00,  -3.34146448e+00,   1.50642480e+01,
         -3.89480110e+00,   5.39542851e+00]])}}
{'1': {'5to8': array([[ -3.76602907,   3.13839019,  -4.30378468,   5.92501602,
         -1.18675723,  -2.28857498,   0.28730651,  -3.92314262],
       [ -2.75193715,  -4.50530544,  -1.41538126,  -5.28967399,
          0.80967023,  -3.02463777,  -5.7749287 ,   4.08563749],
       [ -4.08886358, -12.36586051,   2.84251709,   9.9394948 ,
         12.03457535,   3.79275205,  -1.65527799,   4.27208766],
       [ -8.09358152,   6.98692426,  -1.44890998,   2.67531529,
         -4.77169888,  -6.14302782,   1.01524789,   2.42140484],
       [ -5.95337458,   1.40126919,   1.81913903,  -8.71417739,
         -3.35010708,   8.47614911,  -8.20133271,   9.3061597 ]])}, '0': {'5to8': array([[-12.17011032,   2.41848865,  -4.81397358,   3.98826701,
         14.42032881,  -1.91163258,   4.19938887,   8.74386078],
       [ -3.92762934,   8.97761173,  -1.8874795 ,   1.4438402 ,
          4.59132648,   3.85359497,  -6.24867784,  -4.28590042],
       [ -6.0269702 ,   4.20358693,  -2.70753517,   2.94833025,
          3.62408093,  -6.22463811,   0.02820823,  -3.07467254],
       [ -7.35582118,   9.82250014,   5.29915708,  -5.26962999,
          7.313036  ,   6.45024539,  -4.45006538,  10.53873748],
       [  5.78690065,   0.58806187,  -7.0414659 ,  -2.66461029,
         -5.09984982,   3.00713399,   0.98722307,   0.35391032]])}, '2': {'5to8': array([[  9.36699069,  13.08447356,   5.48528116,  -6.36193555,
          3.94136979,   2.74764951,   6.50063282,   5.21790291],
       [ -4.12621594,   4.58540055,  -6.49313828,  -8.46471933,
         -6.41630772,   1.65797538,   4.59527064,   3.18965392],
       [  6.92700905,  -4.24520337,  -8.50431263,  -3.64127292,
          5.78920584,   0.48907164, -14.96356351,  -1.02205636],
       [-14.59153852, -13.05215904,   7.2735291 ,  -8.85729376,
         -3.53637007,  -3.42988871,  -2.75950093,   1.74204146],
       [ -1.42005637,   5.99199837,   0.7365037 ,  -3.6402074 ,
         -1.24902573,  -2.1235783 ,   5.27278029,   1.60086945]])}}
{'1': {'5to8': array([[ -3.88976656e-01,   1.51625584e-01,   5.94040503e-01,
         -6.90694644e+00,  -2.95013431e+00,  -6.15526580e-02,
          2.24339769e+00,  -1.12719283e+00],
       [ -9.67453738e+00,   4.80129302e+00,  -3.75603422e+00,
         -8.48204084e+00,  -1.40317304e+01,  -2.80082379e+00,
         -5.47047727e+00,   9.00295812e-01],
       [ -1.17822289e+01,   4.68224572e+00,   9.92229225e+00,
          1.98070024e+01,   6.13682877e+00,   1.98921218e+00,
          3.95833149e-03,   1.41847172e+00],
       [ -1.45614292e+01,  -5.85669655e+00,  -1.94283933e+00,
         -3.32937746e+00,  -1.94656002e+00,  -8.35186298e+00,
         -4.23098500e+00,   1.06694560e+01],
       [  6.09833311e+00,   3.37019575e+00,  -8.31430535e+00,
         -1.28712920e+00,   6.06200815e+00,   1.04182671e+01,
         -4.00476791e+00,  -4.47669878e+00]])}, '0': {'5to8': array([[ -0.10555375,   0.63415869,   4.42734299,  -4.49397715,
          6.51339156,   0.35117195,  -5.96678678,   7.73552446],
       [-10.26113478,   9.13055388,  -3.35520156,   0.45667933,
         -2.07410799,   4.74427867,   0.15718267, -12.62834098],
       [ -3.59016184,  -8.44665769,   1.10442299,   5.54919965,
          2.34318895,  -3.85356449,  -1.50821069,  -4.3280453 ],
       [ -4.28284271,  -4.95308937,   3.52378123,  -7.76631298,
         -7.11168957,  -9.08560276,  -4.06281064,   5.26473857],
