{'1': {'5to8': array([[ -4.36749452,   7.49365505,   0.97561746,  -5.67254095,
         -1.86945077,  -7.24270502,   3.07360607,   2.77931266],
       [  3.47359134,  -5.1630826 ,  -6.06228016,  -0.06240249,
          1.41040602,  -2.40151579,  -3.06807197,   2.43571745],
       [ 10.20585844,   9.66401542,   3.0366894 ,  -2.55571768,
          3.78799074,   6.43660724,  -1.93830137,   0.71580833],
       [  3.08022009,  -1.11813264,   9.19057095,   9.38809501,
         -2.52383928,  -5.42063558,   0.30881992,  -4.15952821],
       [ -4.62237823,  -2.43306657,   3.83491688,  -1.15044976,
         -2.46639602,   2.03730533,  -2.5284444 ,  -1.55918208]])}, '0': {'5to8': array([[ -0.95976334,  -3.04101918,  -3.40637477,  -5.78614872,
         -4.3603749 ,  -4.66193924,  -0.9521822 ,  13.10566939],
       [ -4.48349294,   1.59796184,   6.91390783,  -5.71323504,
        -11.25252703,   4.41949983,   1.62557798,  -3.15325479],
       [ -5.87467853,  -1.66237128,  -3.14123697,  -4.53592338,
          3.10515854,  -3.58918442,  -2.46259735,   7.25188526],
       [ -2.8026666 ,  -1.52104088,  -3.5278292 ,  -4.26775657,
          4.62145366,   2.99555705,  -4.0982624 ,  -2.22332899],
       [  1.3609061 ,  -0.991238  ,   4.02199343,  -0.53492719,
          1.38071823,  -6.79569472,  -9.86818804,   2.03739831]])}, '2': {'5to8': array([[ -1.6800476 ,   4.7512678 ,   6.90141823,  -9.36403473,
          5.32712625,  -3.61433233,  -4.58717622,   1.80736541],
       [  2.14490701,   9.04133771,   6.28925909,  -1.70058012,
          0.03683959,  -3.34907167,   8.7754667 ,  -4.24746193],
       [  8.30506238,  -0.78568178,   9.39422078,  -8.30701569,
          1.10059927,   5.66507359,   7.3406668 ,  -6.79892841],
       [  4.22378407,   9.63846101,  -0.34749246,   6.00747495,
          4.64226157,   0.68977089,   0.64320474,  -1.56501265],
       [ -1.64043902,  10.05160191,   2.41348072,  -0.59712875,
          7.79093042,   6.05330828,  -1.58181728, -12.78318512]])}}
{'1': {'5to8': array([[  5.37234203,  12.3197513 ,   8.21926909,  -1.88950376,
        -26.33168519,  14.57169569,  11.13618213,  -1.77946414],
       [-11.27132405,  11.90171995,  -4.65634907,  -9.76314935,
        -11.81309567,   1.85315705, -10.73700952,   5.0055242 ],
       [ -7.08596022,  11.46697852,  12.51031002,   6.72419085,
          7.06915247,  26.9337676 ,  -2.55988827,   5.39014072],
       [  6.58259215, -15.77770217, -14.68111738, -11.96253548,
         -6.57357111,   4.94888912,  -3.29127523,   5.11712627],
       [  1.79365618,  17.05416931,   6.64467051,  33.42374589,
         13.5336837 ,  -2.84186368,  -1.2636777 ,  -3.43496141]])}, '0': {'5to8': array([[ -4.48049398,  -2.66975098, -22.85918686, -13.82420218,
          9.67422331,   7.34686055, -14.33438734,  13.74353772],
       [-16.42269244,   0.98396004,   1.84985593,   3.20081791,
         -6.7507295 ,  -8.59022844,   0.35788004,   2.09307248],
       [  9.55847641,  -2.51644724,   6.40305537,   5.44719886,
         -8.1652634 ,  23.47388417,  13.91016232, -17.0825001 ],
       [  1.71647176, -17.2449344 ,   6.78681933,  29.4092872 ,
          7.8703358 ,   8.90981086,  12.20939601,  -4.09772909],
       [ -5.3296048 ,  -6.42109534,  11.53037427,  -6.93883375,
          4.36686735,  -4.8835335 , -20.38757391, -23.32981179]])}, '2': {'5to8': array([[ -9.85161187e+00,   5.43056540e+00,  -3.23667762e+00,
         -8.84708712e+00,   8.41575642e+00,  -1.64035177e+00,
         -1.79434721e-02,  -1.11984773e+00],
       [  1.10617240e+00,   2.81680921e+00,   6.57296890e+00,
         -3.87304582e+01,   1.33680437e+01,  -5.95396672e+00,
          1.80119285e+00,  -8.20422007e+00],
       [ -9.38423461e+00,   1.63208572e+00,  -8.85239556e+00,
         -4.41058060e+00,   6.27387533e+00,  -2.29747502e+01,
          1.07039224e+01,  -1.91848509e+01],
       [  3.17464475e+00,  -9.04906444e+00,  -4.22253003e+00,
          2.25821651e+00,  -2.65693305e+00,  -1.12127363e+01,
          1.34890744e+01,   2.27187260e+01],
       [  9.16832560e+00,  -7.62780812e+00,  -2.09172747e+01,
         -1.00999879e+01,  -1.60180645e+01,   3.01543540e+00,
         -4.79982391e+00,  -6.80974462e+00]])}}
{'1': {'5to8': array([[  7.03524851e+00,   1.21280556e+01,   8.98629368e+00,
          8.80052904e+00,  -2.22905324e+01,   1.27509387e+01,
          9.04878997e+00,   1.20129132e+00],
       [ -1.42706717e+01,   1.80951479e+01,  -6.80971536e+00,
         -1.72675633e+01,  -3.17351000e+00,   5.22121300e+00,
         -1.49863260e+01,   8.86219224e-01],
       [ -5.17073942e+00,   3.97679881e+00,   5.50963895e+00,
          1.13093310e+01,   1.41672901e+01,   2.16398962e+01,
          5.75692328e+00,   2.94066148e+00],
       [  4.38429520e-01,  -1.19559522e+01,  -1.85898001e+01,
         -1.23262096e+01,  -4.19889185e+00,  -3.59299086e-03,
          4.07052029e+00,   1.40039822e+01],
       [  3.20083277e+00,   7.59873718e+00,  -4.27070907e-01,
          2.81598198e+01,   1.05488519e+01,   5.12071904e-01,
         -7.85710003e+00,  -6.08566425e+00]])}, '0': {'5to8': array([[ -1.72208847,   6.79391045, -14.62065785, -16.71431127,
         16.63038585,   7.72462555,  -6.59548991,  20.92488186],
       [-14.32965183,   4.55252304,   8.04589635,   6.77180387,
