{'1': {'5to8': array([[ -8.86830417,   2.08676798,   7.89522275,   4.88128199,
         -1.58912549,  -5.23076654,   4.73602091,  -2.85531623],
       [  0.57114827,   3.67524334,  -3.80834336,  -2.76480513,
        -11.45499586,   1.73708383,   3.18444083, -11.26702235],
       [  2.07346576,  -9.25688627,  -1.19825248,   0.22568991,
          3.94772855,  -5.46577083,   4.42921975,   6.00567113],
       [  6.64697969,   4.18945319,   3.57599798,  -1.70799456,
          3.01567258,  -2.22179222,  -6.79496907,  10.21639078],
       [ -2.02000226,   3.98171675,  -3.31784384,  -1.23397792,
          4.8930153 ,   1.56968425,  -0.19531055,  -0.47043143]])}, '0': {'5to8': array([[  7.94744651,  -1.01986233,  -3.07283267,  -7.28074594,
         -2.32188666,  -0.34182447,  -4.43551411,   3.91128987],
       [  4.24415672,   1.864267  ,   1.29888324,  -9.01104323,
         -9.59224462,  -2.43079903,  -5.08073495,  -7.94694798],
       [  2.09824848,  -8.90679097,  -1.53567039,  -1.91584042,
         -4.27898482,   3.89812848,  -7.91115123, -12.12859462],
       [  4.779496  ,   3.64467885,   0.39743072,  -3.28866815,
         -0.99815345,  -0.44807545,   6.75416162,  -8.82730279],
       [  0.10695599,  -0.37598111,   0.45922338,  -0.49061269,
         -1.73840071,   5.43786506,  -8.44152624,   0.22696659]])}, '2': {'5to8': array([[ -0.78577278,  -2.08914992,  10.29352417,   1.80024187,
          7.21874181,   0.20200871,  -5.05948639,  -4.58129296],
       [ -7.85573282,   0.51548857,   3.2071422 ,  -0.61736244,
         -3.82488277,   6.89568368,  -1.66527074,  -4.26431624],
       [  3.539002  ,  -4.11968638,   6.05756653,   1.99015835,
         -0.62752182,   5.8973401 ,  -3.23642939,   4.87707319],
       [ -5.62982529,   1.06267856,   5.45111163,   2.21360255,
         -7.06115151,   2.62043634,  -0.19117445,   2.34484741],
       [  0.58084573,   4.49239784,  -8.82328197,   6.80717938,
        -12.13839748,   2.31121368,   8.74721532,   3.64722821]])}}
{'1': {'5to8': array([[  5.05367895e-01,  -7.10287439e+00,   7.31636919e+00,
          8.82241838e+00,  -5.65195513e+00,  -1.47012151e+00,
          8.58592734e+00,  -7.38444777e-02],
       [  4.06419792e+00,   7.33877394e+00,  -5.15246758e+00,
         -2.72898844e-01,  -9.20961621e+00,  -7.73354367e+00,
         -3.30111641e+00,   5.89782405e+00],
       [  6.11457595e+00,  -5.53723842e-04,  -2.36640578e+00,
          2.15609989e+00,   1.23461691e+01,  -6.44376036e+00,
         -1.23293612e+01,  -2.97716128e+00],
       [ -3.15073677e+00,  -6.44014080e-01,  -6.06678217e-01,
         -2.01662337e+00,   1.65382614e+00,  -3.45912340e+00,
         -1.01579611e+00,   1.19225966e+01],
       [ -6.17433973e-01,  -3.66592589e+00,  -1.08590033e+00,
          5.77415554e+00,   6.88137664e+00,   7.44266650e+00,
          5.34347045e+00,   8.71694385e+00]])}, '0': {'5to8': array([[ -3.66791667, -12.31659455,  -4.40659386,  -7.6068314 ,
         -1.53265709,  -0.57911212,  -8.40960409,   8.78421493],
       [  9.58027014,   2.03556676,  -3.18960995,  -7.98485364,
        -11.84952558,   4.04429677,  -4.13025825,  -1.53169425],
       [ -1.29380508,  -3.3274489 ,   2.92201917,  16.05552005,
         -0.65316823,  -7.69001689,  -6.73603277,   0.60620765],
       [ -0.802628  ,   5.67908007,   7.80473054,  -1.88461964,
          0.23566394,  10.71631211,  12.07806298,  -5.63047887],
       [ -3.40450026,  -3.66499376,  -4.26706853,  -6.83302579,
         -5.79955554,   2.01232967,  -5.66846671,   2.64353485]])}, '2': {'5to8': array([[  6.31914431,  -6.28917164,   5.05560761,   2.87447163,
         -5.08438592,  -3.14811377,   2.53061096,   8.94342465],
       [ -1.9196203 ,   6.63998925,   3.56820149,   0.49952877,
