{'1': {'5to8': array([[ -5.33198608,  -3.00755105,  -3.30871615,  -2.08502269,
         16.05547224,   6.7871366 ,  -6.76032564,   1.46146245],
       [ -0.54849682,   1.89929123,  -4.34535566,   0.16686693,
          5.91759373,  -2.9133899 ,  -5.77928106,  -8.98161334],
       [  1.94123554,  -3.420774  ,  -2.24229836,   3.72372376,
         -2.07353836,  -0.33003504, -12.7544629 ,   7.09397813],
       [  0.87769966,  -3.74310342,   7.1829403 ,   1.85595124,
         -1.74468742,  -1.896524  ,  -4.19524004,  -8.38821911],
       [  7.1624963 ,   0.95605291,   3.64984243,   0.34439444,
          8.04007859,  -4.88899759,   3.58677842,  -4.08807552]])}, '0': {'5to8': array([[ -9.46264769,  -4.42345312,   3.20295451,   6.72130637,
          0.22260215,   1.09676687,  -0.42470997,   3.76063459],
       [ -0.68964228,   2.75843152,  -7.24783399,   5.56197893,
          0.80033921,   3.23186132,  -2.01224862,  -4.12523511],
       [ -2.49461675,   5.76126953,  -5.43504182,   4.63135361,
          2.47134639,  -5.54172483,   6.91827862,  -0.40128501],
       [ -2.37225526,   6.96027186,   2.73876606,  -0.96332222,
          5.88634602,   3.63945826,   0.01398906,  -1.41488508],
       [ -0.90837505,   0.0975684 ,   4.43000163,  -3.5582616 ,
        -10.93577419,   0.55823409,   1.89951363,   0.09755873]])}, '2': {'5to8': array([[ -3.1132469 ,   0.62426489,   7.89299495,   7.99590657,
         -1.86121717,  -2.50990073,   4.05824502,  10.12758848],
       [  3.73379649,   8.10899033,  -4.47408923,   0.48325471,
         -2.00879935,  -5.5164066 ,   0.87413373,  -9.64902758],
       [ -0.18592244,   4.66711889,   1.82820543,   2.40212559,
          0.07654994,  -1.34741531,  -0.44697936,   0.81396127],
       [ -6.04328944,  -1.51508335,   2.87372186,  -0.69323452,
         -3.72063994,   7.82730345,  -0.27284901,   1.457657  ],
       [  0.52959129,  -1.56942906,  -7.27437523,   2.05304766,
         -0.6408751 ,  -9.10531532,  -9.82667727,  -3.18864506]])}}
{'1': {'5to8': array([[  1.24350331,  -4.13231655,   0.23777299,   1.18688739,
         -5.17013822,  -1.4733446 ,   3.98037927,  -1.56831922],
       [ 10.60914696,   1.46871436,  -3.41241511, -10.1156829 ,
         -6.16942545,   2.50250815,   3.55838044,  -0.19714401],
       [  5.87909925,   5.58921476,  -1.49556705,  -2.98243189,
          7.66419642,   1.37664512, -10.91306873,   4.85002367],
       [ -6.38716719,  -7.36994286,   7.41010892,   8.61450386,
          2.85175471,   9.55644512,   1.5856643 , -10.78674737],
       [ -2.31276533,   8.76417469,   2.94894389,  12.97941329,
          5.21850556,   2.95164991,   5.92401161,   3.32728207]])}, '0': {'5to8': array([[ -2.58586484,  -6.61589773,   4.84120144,   2.2037266 ,
         -4.3920699 ,  -1.77005731,  -7.81852836,   2.90735466],
       [  0.40284339,  -0.96917735,  -9.28401116,   0.73111504,
         -1.14594946,   1.66864342,   4.07366525,   1.36775084],
       [  7.48582887,  -3.91744792,  -4.11790286,  -9.96504589,
         -0.87708609,   3.06860524,   5.30994908,   0.71042176],
       [ -1.47205785,  -9.41408192,  12.96245234,   3.10200488,
          0.15725962,   7.30401935,   2.49094954,   0.08851375],
       [ -5.70931132,  -8.62656519,   0.39659014,  -1.0176258 ,
         12.25879624,  -1.21437079,  -1.41360123,   9.17335096]])}, '2': {'5to8': array([[  5.39133229,   0.52112874,   5.67986513,   4.17721417,
         -0.50841727,   7.11035648,  -1.19149873, -10.06662848],
       [ -3.22153533,   1.1958796 ,   3.92873388,   1.88750658,
         -9.54899063,   9.16740453,   5.32504161,  -1.49796968],
       [  2.21211742,   5.59781472,  -0.47825798,   3.4774513 ,
          0.16271454,   1.38783719,  -0.98802143,   3.07817863],
       [ -3.38895112,  -0.77442277,  -3.4872389 ,   1.04298549,
         -0.4130601 ,  -8.93547028,  -1.08595498,  -4.45891614],
       [ -0.89737067,   6.64615502,   6.54257623,  -3.64712588,
         10.06355853,  -2.3432505 ,   2.07767504,  -5.94562523]])}}
