{'1': {'5to8': array([[  8.16030329,   7.32911345,  -3.00312634,   4.16519712,
          4.83082024,  -1.94762541,  -2.4818224 ,  -7.67700371],
       [ -8.30348276,   0.43098316,  10.00062793,   5.89905544,
          7.29664152,   4.99703426,  19.44385062,  16.4725379 ],
       [ -9.10034486,   5.63736139,  -1.54249284,  -0.67510542,
        -13.12641107,  -7.77689149,   1.74935407,  21.70359275],
       [ -7.4220378 ,  -8.905794  ,   7.27110838, -12.28686492,
          2.25107209,   2.29211888,  -0.72686153,  -4.23926496],
       [ 11.2543268 , -16.64260154, -18.03694857,  -6.39677752,
         17.36316378, -16.61777765,  -4.06447955, -12.11014268]])}, '0': {'5to8': array([[-12.67237002,   3.97687743,  -4.72214392,  10.66961028,
         -6.33175283,  -9.56053437,  16.02368597,   4.77278547],
       [ -0.08490738, -12.19043077,  -0.91913092,   1.10229169,
         12.45655177,   9.68702449,   3.00699481, -14.5435683 ],
       [  7.79672234,  17.3995826 ,  -1.31257   ,  -9.7780557 ,
         -7.12496983,   4.13486477,  13.81731136,   3.44243344],
       [  6.78961015,   0.75879298, -11.20424789,   2.44904512,
          1.25844448,  20.89548694, -13.16640513,  -6.28763445],
       [  7.75474116,   9.75972066, -10.14415404,  -6.24612823,
          7.94455122, -17.87869617,   3.81765018, -16.76476195]])}, '2': {'5to8': array([[ 14.8388929 ,   5.20410366,   2.89924173,  -7.52088103,
         -1.11798439, -16.3392897 ,  11.88496266,   9.30038432],
       [ -1.12426761, -13.37445975,   2.50904808,  12.11671877,
         -8.94893671,   8.28817086,   9.2976364 , -10.2168023 ],
       [ -3.81470678, -13.58723701,  -1.20535645,  -1.84080055,
         -8.52124831,  -3.36198043, -16.83208731, -14.33374619],
       [ 11.18915711, -16.69570732,  -3.12691108,   1.61593315,
          5.98267958,   4.74898619,   4.27265264,  -7.83138771],
       [-15.58973598,  -2.16026822,  10.85056145, -17.54548233,
          2.26196984,  -9.37476132, -13.61680216,  -1.78998497]])}}
