{'1': {'5to8': array([[-10.79467396,   6.54810917,   5.27431079,  -1.30444986,
         -1.34345461,  -1.71386389,   6.76358797,  -2.06281222],
       [  2.94084605,   3.93133703,  -6.54008551,   0.86926082,
          5.10211628,   0.83749951,   5.92084682,   6.49156129],
       [ -1.06749053,  13.89749112,   1.08696841,  -3.67149745,
         -1.10046348,  -9.27152301,   0.97334044,  -5.45009497],
       [  6.88900536,  -1.43815673,   0.57752176,   9.2633025 ,
          1.34984381,   4.95776597,  -6.0058018 ,   9.22844205],
       [ -1.65490938,   1.13005289,  -2.8784242 ,  -7.77302442,
         -1.18261389,   6.1092963 ,   3.80497939,   6.90483607]])}, '0': {'5to8': array([[ -4.50105351,   5.22083946,  -7.96436764,   7.48205917,
         -2.20522178,   9.32597246,   1.69763187,   2.26523275],
       [ -3.6909898 ,   3.18165748,   4.04131876,  -5.20171251,
         10.24363695,  -9.88376663,  -3.34070325,   5.49472331],
       [ -6.69722989,  -3.04335768,  -1.71708688,  -6.0355939 ,
          2.9407028 ,   1.33862614,  -0.45492006,   2.1517732 ],
       [  2.97774704,   1.87402385,   5.56165185,   8.40074366,
         -4.99687754,  -2.60221591,   1.49221533,  -0.23280003],
       [-12.08188735,   0.98653297,   0.4634818 ,   4.64411028,
          3.92136413,  -2.61030754,   1.75468052,   1.53005466]])}, '2': {'5to8': array([[ -3.59470102,  -2.57832813,   2.64276668,   1.47782275,
         -2.28643796,  -6.55446156,   1.44091992,   8.03635218],
       [  6.09798992,  -2.72320744,   9.67421854,  -8.3556276 ,
          6.49805434,  -1.77517234,  -5.86084535,  -7.28209639],
       [ -6.60339186,   9.36811898,  -5.34650809,  -4.05965255,
          6.44923134,   0.25286742,   3.43701778,  -7.52932953],
       [  5.28878236,   8.79790554,   9.03220695,   9.97756714,
         -0.65697943,  10.21046778,  -3.49544316,   3.64394383],
       [  1.13719547,  -0.42617394,  -5.78613037,  -2.28016492,
          6.44072641,  -2.62941881,  -0.99245269,   2.81275047]])}}
{'1': {'5to8': array([[  1.58336474,   0.86245491,   1.17462311,   5.42918356,
          2.06169794,   6.68496762,  -4.41319475,   6.59798307],
       [ -0.90936346,   7.81367011,  -5.3256272 ,  -5.54062493,
         -1.55804187,  11.44288808,  -7.53835336,   0.94629959],
       [ -2.55319487,   9.5346574 ,   4.95258287,   9.70549931,
          9.13669644,   9.89544977,   5.70349325,   9.01770281],
       [ -4.47963928,   3.05485402,   1.80151374,  -7.16511601,
          1.15129637,   6.13611352,  -2.98128981,   4.35930977],
       [ 10.539519  ,   2.57535292,   5.53436377,  11.09313557,
          3.09576228,   0.99675629,   7.9784723 ,  -1.25437161]])}, '0': {'5to8': array([[ -1.20546899,   3.39785945,   8.08901569,   4.07376854,
         -1.4038789 ,   4.59528752,   2.07472008,   2.35659144],
       [  0.58902399,  -1.37430787,  -2.42620973,  -0.27827672,
          1.20469159,   2.00457698,   1.30285516,  -5.55584945],
       [ -4.01939535,   1.70047737,  -2.88667914,  -1.82119809,
          7.92335345,  -2.69049633, -10.90490539,   3.69051669],
       [  1.53800728,  -7.77618194,   2.55231372,   0.0827541 ,
          9.02830633,   6.95086748,  -1.40717148,   1.46932746],
       [  2.1244686 ,   6.43286566,  -3.99460252,   5.03610316,
         -9.24570621,  -6.87343792,   1.11312112,   2.44413564]])}, '2': {'5to8': array([[ -5.44557288,   0.83785054,  -2.4038722 ,   3.14418071,
          4.64290704,   1.98474711,  -6.50066861,  -1.62435302],
       [  2.20903931,   1.01906144,   2.16748393,  -7.15850416,
         -4.18238302,  -8.08990255,   7.67588358,   3.06133387],
       [ -6.71528274, -10.81279308,  -0.37032664,  -4.50635241,
         -1.85677797,  -3.98881792,   3.03595431,   1.12174359],
       [ -5.64052042,   6.51340239,  -1.39727275,   5.48044439,
         -4.87183184,  -0.23103504,   4.37477619,  -3.49807452],
       [  4.4213364 ,   0.33712025,  -6.20909292,   3.17435175,
         -2.90812726,  -7.07180755,   6.258135  ,  -6.93391192]])}}
{'1': {'5to8': array([[-12.39673444,   6.62812825,  -3.94668649,  -3.32616073,
          1.58681386,   9.86533428,  -4.53379207,   4.1810135 ],
       [  6.08802993,   4.35748178,   0.17204514,  -9.22011663,
          9.64524467,   6.83424995,  -5.32863298,   6.27961626],
       [ -0.14687796,   7.43962714,   5.62028661,   0.61401839,
        -10.39249552,  -0.92683663,   4.50668588,  -0.48898365],
       [  5.54927674,   5.00859212,   9.10472143,   1.67507336,
         10.3064217 ,  -8.56439584,   0.05021059,   2.73593056],
       [ -0.46068708,   1.28925717,  -9.25497693,   2.11181745,
         -3.53870456,  -4.76555635,   6.83573415,   3.43524727]])}, '0': {'5to8': array([[ -8.94465208,   2.92427253,   9.34570488,  -4.67995379,
         12.967534  ,   6.5940977 ,  -1.93150073,  13.42878175],
       [  2.93306744,  -0.04270414,  -1.57566295,   4.03093081,
          5.26410677,   1.11471168,  -8.11301825,   2.92092422],
       [ -1.36735632,  -1.64551876,   1.67544123,  -3.94171357,
