{'1': {'5to8': array([[  8.80338881,  -5.78081719,   5.73023774,  -9.14924693,
         -3.29716012,   7.21787967,  -8.40880691,   7.99036177],
       [-10.95535658,   3.61693097,  -4.66735737,  -6.07863263,
          9.37894233,  -4.6195217 ,  12.0508214 ,  -5.91487093],
       [  5.58192436,   0.28448837,  11.49106102,  -9.66437974,
         -3.47226582,  -5.97556688,  13.65068312,   2.57204684],
       [  2.84111845,   7.82104567, -12.47930194,  -8.19740617,
         -2.62203714,   7.34652059,  -4.19557338,   1.94916619],
       [ -7.6270858 ,  -8.59998213,   1.01637662,  14.54084442,
          7.06304864,  -9.25537695,  -6.28297323,  -3.9090109 ]])}, '0': {'5to8': array([[ -1.57627431e+01,  -1.11316350e+00,  -8.13183379e+00,
         -5.46986121e+00,  -5.60910070e+00,   1.42865599e+00,
         -1.01788593e+01,   4.86089803e+00],
       [ -5.72012921e+00,   5.34977499e+00,   8.52148300e+00,
          4.39088004e+00,  -2.96034276e+00,  -8.81136305e-03,
          5.87471321e+00,  -2.13092338e+00],
       [ -5.37143303e+00,  -1.32811629e-01,  -1.05957944e+01,
         -2.73112209e+00,  -8.73169407e+00,  -2.61644977e+00,
          9.21312043e+00,  -8.58164494e+00],
       [  7.34108469e-01,   3.58232426e+00,   3.20798956e+00,
         -6.95949053e+00,   8.57677447e+00,   1.38439507e+00,
         -1.02644146e+01,   1.00674152e+01],
       [ -1.88461739e+00,  -1.15704970e+01,   6.12755057e+00,
          6.40670069e+00,   5.17670091e+00,  -1.05859432e+01,
          1.39633078e+00,  -1.25858148e+01]])}, '2': {'5to8': array([[ -8.81587490e+00,  -4.23442378e+00,   2.66296121e-01,
          4.75809882e+00,  -2.40851326e+00,   1.71935248e+00,
         -1.08966651e+01,   3.46325547e+00],
       [ -4.21209177e+00,   1.53133110e+01,  -1.24779758e+01,
          6.89396648e+00,  -4.10291501e+00,  -8.51953729e+00,
         -1.53699415e+00,  -7.70706768e+00],
       [ -1.17959362e+01,  -1.91694755e+00,  -2.90135364e+00,
         -1.69491529e+01,  -4.26618881e+00,   1.24399965e+00,
         -7.52150415e+00,   2.57852540e+00],
       [ -2.10473620e+00,  -6.20198358e-01,  -5.91117259e+00,
          8.92205186e-01,  -1.42022482e+01,   1.56715199e+01,
         -8.41311542e+00,   6.09512306e+00],
       [ -1.09128788e-02,  -3.26414149e+00,  -1.91026472e+01,
         -3.64772267e+00,   8.59121879e-01,  -1.43694441e+01,
         -4.16665407e+00,   2.00564287e+00]])}}
