{'1': {'5to8': array([[ -5.91445781, -11.56181185,   6.4164244 ,   5.30065925,
         -3.23044297,   3.51385315,  -0.6062266 ,  11.22091989],
       [ -1.53111602,   5.39970117,  -0.06729393,  -8.23943401,
         -3.37644905,   4.09380526, -11.56559063,   2.77041229],
       [ -0.6277994 ,  -3.71320186,   3.5664335 ,   9.63870388,
         -1.7549855 ,   1.01788457,   3.55939091,   2.08776851],
       [  5.73672236,   5.75199668,   0.70250266,  -9.65364408,
          5.87282655,   1.72647375,   1.30363237,  -3.03728469],
       [ -2.96524975,  -3.78508928,  -3.56305386,   5.36789475,
        -24.28857629,  -6.45421181,   3.69120882,  -1.30353023]])}, '0': {'5to8': array([[  7.05860078,  -2.58381421,  -7.35790443,  -0.92647755,
         -6.17002943,  -5.64665172,   8.76245893,  -3.84908834],
       [ -0.83594453,   6.90141801,  -0.89248468,  -2.74790187,
         -2.18485764,  -5.05272173,  -4.9193857 ,  -3.27563348],
       [ 11.2608011 ,  -2.49211772,   8.98723081,  -2.14508226,
          0.95759642,  -4.67728312,  -2.06198803,   7.2678256 ],
       [  1.75730213,  -8.09413332,  -2.03531955,   4.60976788,
         -0.21490868,   0.11055539,  -2.44510828,  -7.30960528],
       [ -2.21978688,   1.30852877,   6.90417657,  -1.7768987 ,
          2.80564521,   3.62908069,   0.32737282,   3.68142456]])}, '2': {'5to8': array([[ 12.92412148,   2.31049539,  -0.84741978,  -3.6355853 ,
          1.55081927,  -1.67927779,   1.28219742,  -7.87277368],
       [  5.45289435,  10.95896506,   2.17206281,   2.68476296,
         -9.19918234,   8.65135781,  -0.98552664,   0.14264776],
       [  6.99359558,  -2.90428908,   1.59322753,  12.81018833,
         -4.59203627,   2.23437725,  -1.76627378,  -4.91962002],
       [ -4.17770404,  -0.95345746,  -3.16897858,  -1.46378277,
         -6.25223592,   6.36818755,  -7.35467565,   0.75247644],
       [  0.49908819,  -1.85708981,  -6.87954713,  -3.38458523,
          4.04710991,  -5.08719956,   2.41435558,   5.34020413]])}}
{'1': {'5to8': array([[ -9.64598508,   0.14410492,   0.92601614,  -1.85619526,
         -7.42468991, -10.60187789,   0.67743149,  -4.07331619],
       [  7.12279133,   3.97560237,  -8.19732144,   2.68429498,
         -1.09360079,  -2.99542884,  -5.28299015,  -6.31046972],
       [  5.24974036,   1.93634608,  -2.11154291,   8.0551999 ,
