{'1': {'5to8': array([[ -8.52268267,  -0.34342646,   5.76208928,  -2.03237578,
         -0.53094101,   1.48443866,   4.25131093,   6.87804347],
       [  3.35823075,  -6.72681547,   3.22816492,  -0.59407219,
          6.41870158,   0.38349019,  -0.11983035,   1.63848122],
       [  0.65509734,  -4.95959073,  -4.32253252,   0.99103055,
         -2.16116286,  -0.16604613,   3.56083405,   2.56947361],
       [  5.53423019,  10.20806754,  -3.82275245,  -7.82040664,
         -5.96313129,  -0.62435792,  -5.71773847,   3.4766328 ],
       [ -2.40539688,  -4.5375209 ,  -1.09186843,   1.46589684,
          8.90911687,   4.66441406,   5.35797615,   9.66311615]])}, '0': {'5to8': array([[  6.99749425,  -2.41262622,   6.38789992,   5.17614704,
         -8.39674027,  -1.51326251,  -1.76510655,   8.01670517],
       [  2.63399795,  -0.91015182,   8.6920267 ,   5.32076352,
          3.59517679,   3.83033318,  -0.33895151,  -3.13660268],
       [  7.9572191 ,   1.92909084,  -3.70300401,   9.90408498,
         -5.166536  ,  -5.42016486,  -1.26536029,  12.68205548],
       [ -5.40228903,  11.50378928,  -3.89377606,  -3.13696241,
          0.24190307,   1.2656485 ,  -0.90340793,  -2.3491372 ],
       [ -2.9929466 ,   2.19101653,  -6.24899527,   2.22680868,
         -0.375435  ,  -0.18101274,   1.87673133,  -4.36751252]])}, '2': {'5to8': array([[ -1.3679488 ,   4.37114795,   6.4149612 ,   1.58519888,
          1.84758946,   8.36872119,  -4.51022854,   6.30559107],
       [ -1.35081584,  -4.16650471,   8.55433209,   4.03270016,
         -2.03008091,   2.2026037 ,  -0.82549931,  -6.87230914],
       [  4.41795017,  -8.76481947,   5.46233744,  -5.61676864,
          4.04318406,   4.67191053,  -5.27321279,   1.4739818 ],
       [ -9.0085503 ,   2.09373038,   0.239977  ,   0.2975746 ,
        -14.44512908,   8.80020622,  -2.37347531,   4.18065322],
       [ -4.16908206,  -1.34180318,  -5.37037298,  -0.09793056,
         -1.14951209,  -1.06399171,  -0.5257841 ,   2.22127039]])}}
{'1': {'5to8': array([[-6.51346778, -0.17230293,  6.15382512,  4.96179414,  5.48992167,
        -6.20295911, -7.09593749, -3.09664822],
       [-0.39672797,  2.68730123, -5.40387879, -5.64454223, -0.22196566,
        -2.4950256 , -3.29470733, -0.4682181 ],
       [-5.68421608,  1.63950409, -4.57714788,  2.96745592,  2.27682827,
        -0.02176522, -0.40303707, -3.54283192],
       [-4.66389235,  1.5837739 ,  8.8048733 ,  6.7288291 , -3.33740286,
        -5.54262735, -4.14808664, -5.20818475],
       [-2.15263984, -1.11508824,  1.95598911,  2.24465764,  2.91953375,
        -7.23368133,  2.17724796, -1.85124876]])}, '0': {'5to8': array([[  2.0714177 ,   1.96530369,   3.25237608,  -4.3631005 ,
         -2.54508625,  -2.04237373,   5.38166992,  -3.09207654],
       [ -1.36126324,   4.38713342,   6.50520327,   2.20023475,
         -5.7171134 ,  -7.32549316,  10.31518728,  -6.07362911],
       [ -1.77347381,  -6.5432519 ,  -4.14627454,  -6.21234815,
          0.09073612,  -2.24600467,   6.58759203,   4.23525762],
