{'1': {'5to8': array([[  3.12707189,  -0.72727986,  -2.35728015,   1.31839017,
          1.37761929,   5.46916197,  -2.08565997, -10.29291913],
       [ -0.40693273,  -1.38696445,  -3.49197296,  -3.04066341,
          3.44852495,  -0.27557262,  -3.98325759,   3.70989162],
       [-10.22498884,  15.95703499,   3.2421223 ,   4.73685622,
         -4.76285297,  -2.15624066,   5.08354714,   8.29290523],
       [  8.20993447,   2.18258721,   2.83465468,   0.1408396 ,
          1.29212841,  -0.7094171 ,  -6.57744752,  -1.29674516],
       [ -0.55764479, -13.73624944,  10.03207479,   0.47661256,
          1.37371417,   2.23618939,   0.1009298 ,  -3.41496914]])}, '0': {'5to8': array([[ -3.10499578, -10.71308482,  -7.09790469,   5.50162396,
          0.44239431,  -2.23506976,  -4.51789507,  -0.71175757],
       [ -6.33612929,  -4.67587256,   1.83004888,  -1.57747161,
         -6.09271701,  -8.54859578,   2.12766536,   0.4586066 ],
       [ -4.77792276,  -3.40921411,  -6.82128713,  -8.94745122,
          3.07560568,  -8.27843935,  -0.25137659,  -4.74933911],
       [  0.40012706,  -2.58960323,  -3.44187455,   1.87567672,
          5.66463948,   4.5416903 ,   0.809915  ,   1.44629621],
       [ -7.96213417,   2.87972848,  -4.27103147,   3.28597661,
         -8.65057105,   2.97102577,   3.802407  ,   6.70766797]])}, '2': {'5to8': array([[  1.42906112,  -4.10542342,  -0.49300586,   3.1334203 ,
         -9.56152333,   4.92197907,  -1.29258864,   3.5173809 ],
       [  1.68441619,   5.1896831 ,   1.53812803,  -2.0176083 ,
         -0.14294764,  -1.59103889,   0.19011145,  -2.8879208 ],
       [  7.15871453,   6.5205357 ,   8.49753244,   6.28505015,
         -1.44626998,   1.08518224,  -4.99371395,   0.4040086 ],
       [ 12.19547451,  -0.31595161,  -8.52274073,   3.13543647,
          3.35406377,   9.59605595,   4.31897867,   2.04775676],
       [  2.23521608,  -6.47335017,  -1.42613872,   2.01285797,
          8.05004991,   0.28348496,  -2.377873  ,  -1.44320204]])}}
{'1': {'5to8': array([[  6.22789028,  10.33752892,   4.52633957,   1.91867225,
          7.72133607,  10.93908285,  -6.47716298,   4.7292867 ],
       [  4.78008054,  -1.25857886,  -4.88567773,  -1.54800758,
          2.8979303 ,  -7.22368496,   2.22990907,  22.45703524],
       [-15.85971611,   6.49004818,  -2.89281924,  11.48532882,
          7.50378867,   5.25903953,   2.35451395,   5.52681426],
       [ -9.74063578,   6.585748  ,   5.49846258,  -3.26029352,
         -8.15250882, -12.11541486,  -2.85616757,  11.34132574],
       [  9.51865934, -14.99382768,  -2.03563373,   7.28792129,
         -0.39800888,   8.61683793,  -1.85939165,  -1.21682107]])}, '0': {'5to8': array([[ -3.16784443,  -4.07589699,   0.91972053,   2.48888065,
         -0.28304369,   8.28785309,   6.45272888,  -1.03179392],
       [  2.37431595,  -4.34282286,   8.13093806, -15.20503573,
          9.77285809,  -8.3317024 ,  -3.32178086,  -2.31718566],
       [ -9.21740738,  -6.61580111,   4.79548295,  -6.18998948,
         -4.51157373,   4.31323526,  -6.5265752 ,  -1.35690721],
       [  7.37732012,   8.96180778,   0.76676563, -17.56557839,
          0.62295448,   0.93929938,  -7.91803997,  -7.08765983],
       [ -8.91850721,   7.75458684,  -2.19478945,   4.86632213,
          8.17981156,  -3.23061462,   0.27408158,  -4.71063321]])}, '2': {'5to8': array([[  3.20464883,  -0.79476244,   5.92742609,  -1.61701541,
        -11.81067103,   0.41110934,   7.72165816,  -6.75172589],
       [  0.60947995,  -6.87518376,  -2.06851326,   6.25276806,
        -16.36875212,   6.80514872,  -8.6815699 ,   5.25659158],
       [ -3.60777455,  -0.43035185,   8.88051999,   0.59738954,
          1.23790672,  -0.20109476,   4.65420302,   9.90580952],
       [ -0.13775527,   2.25120283,  -4.22453687,  -0.9734705 ,
          1.51408288,  -8.59813648,   2.95667378,   1.81910341],
       [-11.70380461,  -7.9465617 , -11.77298182,  -5.09660113,
         13.0256927 ,  -0.10910243,   2.81261484,   5.56770937]])}}
