{'1': {'5to8': array([[ -1.06605006e+01,  -1.30616184e+01,  -2.96392652e+00,
          3.57022150e+00,  -2.70142048e+00,  -9.40311570e+00,
         -9.56010813e+00,  -2.95936270e+00],
       [ -1.00160371e-02,   2.82572656e+00,  -1.12249909e+01,
          8.14169571e+00,   6.57647283e+00,   7.66667380e+00,
          9.45780702e+00,  -2.55137879e+00],
       [  1.30079304e+01,   8.48863774e+00,   1.00901697e+01,
         -2.41247336e+00,   9.47727684e+00,  -6.19811294e+00,
          1.49338298e+01,   4.01963015e+00],
       [  2.91959045e+00,  -2.10389747e+00,  -5.29716895e+00,
         -3.17464284e+00,  -2.56921637e+00,   1.30135473e+01,
         -9.41974321e+00,  -7.53115601e+00],
       [  1.95523336e+01,  -2.21827281e+00,   7.57424209e+00,
          3.89423354e+00,   7.65991364e+00,  -6.21226007e+00,
          5.09835435e+00,   8.22358136e+00]])}, '0': {'5to8': array([[ -3.68895865,   1.31105113,  -5.73612103,  -5.88046809,
          2.42606677,   0.49655907,   1.81856116, -13.3504862 ],
       [ 12.92184452,  -6.31614652,  -4.99326204,   1.42916526,
          6.9219697 ,   7.64179538,  -5.95191488,  -5.0941303 ],
       [  2.11688251,  -0.24989207,  -1.14229651, -11.62683559,
          8.62765373,  -4.0951404 ,  -2.81339113,   6.42341465],
       [  1.96609557,  -0.16191381,  -7.65067706,  -7.39758436,
          0.73705489,  -0.62730008,  -0.77545322,  -4.26602953],
       [-12.52520711,  -1.76574915, -11.20966165,   0.96931824,
         15.05482902,  -2.53629279,  15.27915104,   6.71464684]])}, '2': {'5to8': array([[ -6.00995842,   3.21511833,  -1.33541076,  -8.83264751,
          8.91069904,  18.13112777,  -1.94109603,   6.75401601],
       [ -0.8405411 ,  -1.18860417,   3.2633626 ,   3.92016287,
          4.12201237,   9.81034603,  -2.55473999,   9.54338956],
       [-10.28336459, -12.1118988 ,   2.91669575,  -7.03514333,
         -1.44980015,   2.34809122,   7.25643065,  -8.14860895],
       [ -3.06426052,  -5.66141946,  -2.5029859 ,   1.94118974,
          9.64337144,  -1.57332982,   0.86707437,   7.13773949],
       [ -3.38188452,  -2.03884236,  -9.0768448 , -10.9190917 ,
         -3.38873181, -11.10362741,   7.08288049,  -9.07708498]])}}
{'1': {'5to8': array([[-14.4969537 , -13.48136246,  -2.79736101,   3.38489004,
          8.02265076,  -5.50315339,   2.17323943,   7.88886034],
       [ -9.40960428,  -0.36048704,  -2.64202002,   7.78033194,
         21.16820274,  12.88829296,  -8.92841727,   3.09838247],
       [  8.35261037,   6.10300536,  -3.56784213,  -1.95566621,
         -4.74259062,   1.57152889,   1.92293918,   6.66350886],
       [  3.34480432,  -5.04671667,   6.67957335,  -7.13401309,
         -4.68906817,  10.70959533,   2.34924358,  -2.7054023 ],
       [  9.28286012,  -6.52390711,  13.95519276,   2.25206561,
          4.48376353,  -8.65068595,   3.29616865,   7.09229075]])}, '0': {'5to8': array([[  0.45307793,   2.05597425,   3.96794762,   2.35058775,
          3.1613652 ,   8.68090367,  -0.54270925,  -3.00962428],
       [ 12.47614917,   1.13746442,   8.22965333,  13.02637779,
         21.71571776,  14.09409131,  -3.43860652,  -5.32687819],
       [  9.03639125,   3.5782774 ,  11.21612638, -11.71125658,
         10.19397195,  -0.64245013,   1.33995536,   4.77793315],
       [ -3.48909917,   2.31616285, -13.33032006,   7.87945379,
         -1.03524106, -11.51682563,  -6.37800975,   9.49183645],
       [ -7.23956762,  -3.06224616,  -9.25929583,   2.97566627,
         11.77368582,   6.64478364,   6.54294617,  13.4553462 ]])}, '2': {'5to8': array([[ -2.19741788,   2.96733934,  -5.69590442,  -5.03345586,
         20.88937323,  27.20584145, -10.90868867,   9.20136394],
       [  2.88149428,  10.51242716,  10.5578538 ,  12.04496285,
         10.33609383,  -1.05909384, -10.46163323,  17.21820982],
       [-19.25381646,  -3.16595662,  -1.55834707, -10.42462396,
          5.59144627,   7.42276199,  12.07602341, -15.56678602],
       [  0.12740678,  -8.74757216,  -4.38770735,   6.59225757,
          9.057664  ,   7.28466276,  -8.2832666 ,   4.23688048],
       [  2.71659491,  -5.43193977,  -3.57509446,  -2.26898697,
         -6.01694855, -16.65065276,  -2.93454254,  -1.65416604]])}}
{'1': {'5to8': array([[-10.03499199,  -6.57415159,   4.28326395,  -4.92156729,
         -3.36889684,  -2.36661018,  -8.30900932,   9.44050858],
       [  0.74319886,   2.24289128,  -5.46548757,  -1.81973686,
         11.8738199 ,  10.1846489 ,  -5.63393202,  -5.03455316],
       [  2.53783101,  16.40349426,   2.0211031 ,  -4.05728026,
          8.76366345,  11.50059246,  11.23971856,   9.65945354],
       [  8.10055183, -13.26583899,   7.11594426,  -7.24820746,
         -2.19839305,   9.63328964, -10.25905832,  -7.43794581],
       [  7.30103299,  -6.34312015,  10.92645493,   2.02704221,
          5.43335358, -10.78873953,   9.2099072 ,   2.9194485 ]])}, '0': {'5to8': array([[  3.95937914,   4.77406933,  -3.62681125,  -6.11515561,
         -9.30832415,   4.10688681,  19.52304272,  -6.5795883 ],
       [ -5.78075149,  -0.72803197,   4.05113362,  16.34450347,
         22.47486786,  16.07166354,  -4.61608575,   2.55204899],
       [ -4.67194495,  -3.55121502,   1.87476002, -15.85568544,
         11.20416429,  -3.07042403,   2.28475568,   3.59127543],
       [ -7.67444409,   4.35657792, -10.14178295,  11.90604906,
          2.82162702,  -2.67457872,  -7.56940895,  -5.3348106 ],
       [  2.49589266,  -4.74166551,  -9.55730527,  -0.94985999,
          4.55178269,  -3.75410498,   1.7253301 ,  10.52065185]])}, '2': {'5to8': array([[  4.56501435,   0.975062  ,   4.93971622, -12.73358743,
         12.43305211,  18.27207258,   0.35356295,   1.19927961],
       [  9.98370731,   8.44665397,   5.29829394,  19.54230694,
         -3.1027115 ,  -0.63197875,  -6.88651277,  10.48181308],
       [-10.41398371,  -8.03103849,   3.37102247,  -6.57794404,
        -11.67194773,   1.2202224 ,  10.03798617, -13.37590063],
       [ -0.73115373,  -5.8406948 , -10.75308554,  11.53476382,
          7.96020806,   1.78753305,   0.52932819,  -3.98168036],
       [ -5.05679079,  -0.38934865, -14.80122031,  -5.68884565,
         -6.25425853, -16.33158516,  -6.22006596, -10.64070908]])}}
{'1': {'5to8': array([[-17.90354956,   1.7364635 ,   4.49737093,   0.45212898,
         -0.26137322,  11.64905822, -16.45572142,  -3.17253804],
       [-11.76315053,  -1.52230547,  -2.11865385,  -7.27684185,
          8.0103942 ,  18.05597887,  -2.69042881,   9.32119807],
       [ 13.12551288,  12.755458  ,  -1.62534802,   5.14793105,
         18.94535852,   8.63348958,   4.14681658,   7.00973394],
       [ 10.2791375 , -26.49832472,  15.69408011, -12.03177887,
        -12.82198545,   6.58085472,   2.17393   ,  -3.77075465],
       [ 14.99161114,  -9.05882103,  -0.97219029,   2.27526474,
        -15.10930196,  -6.55475585,  -3.27873502,  -2.65924306]])}, '0': {'5to8': array([[  3.68298072,  -0.64448669,   8.7391337 ,   2.25208982,
          3.51004023,  11.43686695,   4.6984212 , -22.73939634],
       [  9.40091072,   4.67498026,   1.81091228,  25.50165373,
         21.18423707,  17.74727694, -11.09901094,   6.31364505],
       [ -2.45897117,   0.4916343 ,   5.58473527, -16.79837344,
         12.91523565,   7.41303878,   0.99798493,   0.05180426],
       [ -5.35818487,  13.40385203,  -8.80360681,   0.12986167,
         -1.17157876, -17.37765793,  -1.60319833,  -6.45182489],
       [ -4.07691515, -12.17218074, -17.66824253,   3.17459494,
         18.87633997,   8.41437927,   8.13740548,   7.39870408]])}, '2': {'5to8': array([[ -1.18936275,  18.01900856,  -2.14685435,  -1.18846599,
         16.18784468,  11.97433119,  -2.29724869,   3.3634444 ],
       [  5.87517409,  -1.43388698,   1.48680323,  22.81461384,
