{'1': {'5to8': array([[ -3.18706477,  -0.63795792,   7.44346407, -10.70751602,
         -0.5510835 ,  13.41457258,  -1.20694414,   2.09279565],
       [ -2.32182116,  13.05260222,  -4.74163492,  -4.83653703,
         -4.06498559,   5.00939573,  -4.57409394,  -1.78363065],
       [  3.98153575,   0.2023036 ,  -1.65692262,   9.15884843,
         -5.50737593,  -0.1328056 ,  -2.27971626, -14.18824433],
       [  7.72263224,  -8.69859127,  -1.23316696,   2.28293442,
          8.39474022,  10.39664305,   7.69283119,   7.51770923],
       [ -9.39101742,  -3.10498625,   2.34785881,   0.74633102,
          3.29604923,   0.35273575, -10.84545447,   4.50564899]])}, '0': {'5to8': array([[ -5.76334632,  -7.22892554,  -6.99126783,  11.42195684,
         -5.4148369 ,   6.13245824,  -8.44707461, -13.67050239],
       [ -2.33465043,   3.34826413,  -6.98233814,  -7.55144965,
          2.74395151,   8.93900625,   1.30849091,  -1.26334806],
       [  4.14353777,  -3.38975518,  -3.1676166 ,   6.66464908,
          6.69561541, -11.66430813, -11.73865003,   3.7631973 ],
       [  6.11870051,   0.66803157,   3.33020233,  10.64514125,
         10.0870689 ,   1.78782068,   9.08182941,  12.13016614],
       [  4.05745866,   5.50431162,  11.86813519,   9.3563304 ,
         -4.83358047,  -4.76167261,  -2.43258477,  11.51912563]])}, '2': {'5to8': array([[  3.18456635,  10.80422331,   0.64329375,  13.84108479,
         -7.10942373,  -1.63399515,   0.74311143,  -5.99868249],
       [-12.73863862, -17.88166023,  -0.19058063,  -1.18551388,
          4.83280057, -11.91861453,  -4.23614191,   7.09746785],
       [ -4.08507732,   6.09094489,   4.03173356,  21.09538377,
          0.65519441,  -8.1210065 ,  10.1915669 ,  18.90215907],
       [-13.4452167 ,  12.40562259,  11.05398011,   6.47611153,
         -6.00530727,  -1.34570765,  -5.09145348,  -5.67622032],
       [  7.93776277,   5.29041749,   2.93013855,   9.44387817,
         -9.37112782,  -9.03408354,   1.36770501,  -0.35417052]])}}
