{'1': {'5to8': array([[ -6.6768569 ,  -4.11259195,   0.58484579,   3.87325566,
          5.7235837 ,  -5.78101582,  -6.23745188,   5.31652516],
       [  6.33882609,   5.46259971,  -1.90655056, -12.64889765,
          6.14678946,   1.93969891,  -7.96173385,   2.06044634],
       [ -6.8725005 ,  -4.56868186,  -0.42594869,  10.15020196,
         -6.22840148,  11.92534064,  19.05805455,  -2.0704629 ],
       [  6.74255854, -10.44530121,   2.20326383,   7.50287114,
          3.93503627,  -0.19176132,  -6.00262227,   2.55224445],
       [  2.21732528,  -0.32642355,   1.79809843,  -4.48746276,
         -7.24525162,  -1.88947345,  -7.90775529,  -1.4035338 ]])}, '0': {'5to8': array([[ 10.77062801,  -3.05650158,   0.64396076,   9.38696359,
          5.75916808,   2.09252629,   6.71764529,  11.7914673 ],
       [  7.63091563,  -0.78949302,   8.92361255,  -4.51593949,
          9.48336441, -10.43289092,  -4.49813511,   8.29006682],
       [ 10.3021053 ,   6.08586206,   1.63056459,  10.89667299,
          8.67423614,  -5.47149346,   0.08119991, -11.1276645 ],
       [-10.91425238,   6.60160529,  10.21220416,  -1.18502877,
         -6.22862434,  -3.96308375,   3.97792168,  -0.14413836],
       [ -0.46731359,   4.8999326 ,   4.05484151,   6.66321262,
         15.01487957,  19.39737909,   6.67737157,   4.42475248]])}, '2': {'5to8': array([[ -1.24291463,   2.7681132 ,  -2.01362125,  -8.63036973,
         -8.39077483,   1.97532626,   5.68408677,   0.08788583],
       [  5.54252454,   3.97160787,  13.06038858,  -1.52252197,
          6.40466801,   7.62939244,  -6.41677667,  -2.63837775],
       [-12.17529887,  -8.69286734,  -8.79911713, -15.49138187,
         -2.25547437,   5.61358696,   2.02363439,  -8.40132769],
       [  3.24563399,  -6.4649188 ,  -5.54312606,   3.58873191,
         -4.90103185, -16.85907278,   9.45461457,   0.12123169],
       [  1.39268935,   0.19232089,  -9.95683114,  -5.72238707,
          2.24876504,  -5.36665649,   7.53135879, -15.63420096]])}}
{'1': {'5to8': array([[ -8.67763474,  -0.68796627,  -1.54521688,   0.43964178,
         -4.08261879,  -7.66224799,  -7.97200498,  11.72602694],
       [ -6.13565063,   0.13550185,  -3.65436045,  -2.35544641,
          8.40353421,   7.38550784,   1.11247451,   7.13245012],
       [-13.57136929, -10.84744547,   3.98293593,   9.1460341 ,
         -1.0227522 ,   5.02547573,  12.92142256,   0.28836866],
       [  4.70679973,  -3.39432394,  -0.20029558,   8.96858192,
          2.57043868,   6.15476786,  -9.26935936,   3.07260612],
       [ -6.85319949, -10.07490753,   6.97960082,  -9.20150902,
        -15.11504779, -12.18084498,   0.84237267,   6.29820405]])}, '0': {'5to8': array([[  0.46542203,   2.85698985,  -3.29943849,  -1.26398345,
         15.4903814 ,  -5.13589124,   3.22869292,   4.65228181],
       [ -4.60040756,  -6.96059885,  -1.23271459,  -1.98647975,
          5.76276267,  -8.29475745,   1.05580933,   4.73151701],
       [ -0.94243594,   1.46704037,  22.71430707,  -3.16720565,
         -4.77239219,   3.94060697,  -1.9675651 ,  -8.80292387],
       [ -2.2781333 ,  -6.68853094,  -0.21609782,  -9.0084025 ,
         -9.70361551,  -8.25574402,   4.61346213,  -4.17239364],
       [  8.05596155,  -2.11946471,   1.01504831,   5.30334096,
          5.46394728,  17.00359513,   3.24945521,  12.98514679]])}, '2': {'5to8': array([[  7.56811748,   2.15478877, -11.55608188,  -6.04783206,
        -19.54835538,   0.38411713,   1.27841649,   6.53210146],
       [-12.83955686,   5.41948347,   9.50726068,  10.55268799,
         12.53855196,  -4.76979867,  -4.80670491,   2.56888403],
       [ -5.26762427, -12.9582669 ,  -2.92159062, -14.53112511,
          3.0673077 ,   0.53702498,  -8.67534508,  -2.98997645],
       [  6.65935321,  -7.94033008,   1.64886658,   2.46115958,
        -11.85254149,  -1.08616648,   6.06284826,   0.37938687],
       [  4.40882347,  15.94377585, -13.70780226,  -5.61678901,
         -2.05904367,  -5.90537161,  -3.08477479,   0.40442477]])}}
{'1': {'5to8': array([[  0.50811897,  -8.20882226,   2.02306905,   6.89058533,
         -3.74973895,   9.5987498 ,  -3.13050165,   1.30383415],
       [ -2.50886531,  -4.96294282,  -8.34006238,  -1.43086335,
         10.48814497,   7.58165313,  -4.07598734,   3.31551517],
       [-14.45410737,  -6.36044151,   2.9667343 ,   6.90522426,
          2.91563339,   1.57201363,  12.07133253,   2.24979076],
       [  2.52276188,  -3.93813627,   3.99463459,   8.91174789,
          7.72358003,  10.6585384 , -13.26871585,  -9.50519741],
       [  6.0786084 ,   2.0904346 ,  -0.73991371, -10.08466264,
          0.63837792, -21.27140212,  -1.83212917,   2.00306537]])}, '0': {'5to8': array([[  2.40622893,   6.73624726,  -9.88781801,  13.3711219 ,
          6.3626671 ,   1.99948991,  10.77227015,  15.96072787],
       [  3.3424046 ,  -0.16236302,  11.10056678,  -0.67323562,
         20.99611478, -17.18882674,   5.25506415,  -3.79768954],
       [ -0.52363884,  -2.52153105,   8.49565992,  12.8564931 ,
          0.8313653 ,  -1.00653423,  -4.86398052, -13.77350239],
       [ 12.11212714,   5.37157869, -11.76030017,  -9.20463004,
        -14.02063289,   0.45765877,   6.32048983, -10.94550572],
       [  8.02278743,   8.97629665,   0.76021818,   4.15451856,
         11.35532665,  22.63467669,  -2.74352928,  -1.48626984]])}, '2': {'5to8': array([[ 10.266347  ,   0.67601456,  -9.09910341,  -4.10120293,
         -7.48623327,  14.24585153,  -8.46777334,   1.30789488],
       [ -5.20694174,   0.22204816,  12.2949005 ,   7.86945002,
          8.22475934,  -0.13151685,   2.8219714 , -10.04627876],
       [ -7.38530242,  -1.02827633,  -7.08808682, -12.58373782,
          1.57541903,  -0.59564167, -13.55943765,  -4.47190711],
       [  1.46966776,  -2.95924814,   1.53319292,  -1.38247832,
         -7.27682799,  -2.26714423,   7.53156463,   7.24184378],
       [ -0.51655854,   8.46885088,  -7.07489962, -17.77289351,
         12.06523042,  -5.15902023,  -4.24179447, -12.56613075]])}}
{'1': {'5to8': array([[ -2.84821631,  -6.51947396,  -3.14658368,   4.57442716,
         -2.71483778,   6.3251793 , -11.6418627 ,   2.5096075 ],
       [ -0.26042435,   3.48133951,  -5.34038024, -14.74882514,
          9.78298719,  -0.68738944,   0.41711489,   1.44710856],
       [-13.88670328, -11.42520856,   0.93205749,  11.68092724,
         -4.22430756,  -0.16204734,   9.03567446,  -1.43728446],
       [ 15.64611264,  -5.97203913,   5.68556709,   8.52004225,
         15.17209141,   8.22012303, -12.48308607,  -0.27308979],
       [ 13.59345049,   7.27357051,   9.87811808, -11.20155715,
          0.29470724, -13.78925887,  -1.10440702,  -8.04158269]])}, '0': {'5to8': array([[ -9.93655067,  -1.65287345,   9.40862939,   8.49131254,
         22.25819553,  -6.63472315,  13.42304746,  10.16047387],
       [ -3.45025121,  -2.13354408,   2.24778124,  -1.53618974,
          6.28517747,  -2.55785635,   6.3154966 ,   7.17389509],
       [  8.25620504,   3.12338234,   8.96008959,  -4.2308706 ,
         -2.66815005,  -6.73368653,  -5.61699902,  -9.57357012],
       [ -6.28432697,  -4.12093203,  -4.53609135,  -7.35083542,
        -11.73020689,   4.26716788,  10.20414024, -11.61643305],
       [ 15.72480823,   9.60739953,  -4.17639338,  13.52737127,
