{'1': {'5to8': array([[-10.34678508,   0.62912086,   8.40004207,  -3.13318304,
         -4.38596849,   5.87730273,  -8.89796266,  -2.69985732],
       [ -0.87688429,  -3.34742971,  11.79687559,  -5.45693189,
         -1.53050526,  -9.45411514,   3.00024921,  -4.25286073],
       [  0.89288944,  -1.14250957,   7.64470894,  10.75310377,
         -2.10163503,   0.90139717,   2.29835849,  11.64429995],
       [ 15.52122824,  -4.45279326,  -6.42521322,  -6.35563039,
         -0.66425019,   1.08895933, -10.25076551,   4.14470201],
       [  1.82635423,   1.17007267,   1.82949776,   7.56630785,
         -4.82617035,  -5.72338382,   1.46462929,   5.69269674]])}, '0': {'5to8': array([[ -9.47511908,   0.84692455,   1.70098466,   0.69729541,
          9.43401225,   0.180567  ,  -0.30918066,   8.67940515],
       [  7.92677575,  -6.92665775,  -4.13239595,   1.69037127,
         -5.54904692,  -6.65249195,   5.70219647,  -3.41866517],
       [ -6.29886323,  -1.70413266,   6.63532191, -10.62811898,
          0.1626935 ,   0.5186307 ,  -1.83384827,   0.96063106],
       [ -8.39589433,  -7.54573238,  11.39642413,   2.37733211,
          0.44357972,  -8.76327204,   2.97998839,  -4.38049986],
       [  2.98955492,   1.64743046,  -0.24729453,  -4.61180045,
          2.92213102,  -4.86632615,  13.05598901,   4.09715894]])}, '2': {'5to8': array([[  1.93504694,  14.38309985, -11.732992  ,  -5.31213073,
          6.78434027, -10.72590829,   8.19862676, -15.69233426],
       [ -5.83239943,   1.47872447,   1.83622333,  -5.36042335,
          2.25578562,   9.49157744,   2.33168589,  -5.23042361],
       [ -2.73539017,  -4.64530989,   1.88351156,   3.85210474,
         -1.27923103,  -2.94501922,  -2.42341456,  -3.40179038],
       [-13.78348825,  -0.66946553,  -5.46283301,  -1.84523925,
          4.90511571,  -0.62250528,  -5.84694363,   2.90833127],
       [  5.23150182,  -0.89560398,  10.76794498,   3.78986506,
         -0.44254159,  10.27614414,  -5.11818674,  -0.76730212]])}}
{'1': {'5to8': array([[ -6.81482685,  -2.8143952 ,   7.95037034,  -4.6715866 ,
         -0.29877507,   0.94910684,   7.79477263,   5.90463717],
       [  9.97560327,  -4.97642919,   5.32615481,  -1.85071922,
          4.1283611 ,  -6.55603489,  11.28156611,   2.4596725 ],
       [ -0.1373331 , -11.63144593,  -5.19999219, -12.5122346 ,
         -2.41226439,  -0.49529052,   4.98315841,  11.21665805],
       [  2.95462453,  12.51848383,  -4.50850466,  10.82724408,
          3.71030506,   0.09300775,  -6.48346244,  -5.21101437],
       [ -2.56566662,  -0.99760817,  12.03153726,   5.68091645,
         -8.64841631,  -0.2211921 ,  -4.40678981,   3.78048536]])}, '0': {'5to8': array([[ -0.08882793,  -1.42231345,   1.14279249, -10.7155207 ,
         24.29693894,  -2.82812645,  12.5801173 , -10.63504996],
       [ 12.45827828,   0.67116342,  -1.41958916,   5.98786935,
         -0.28030146,  -1.78946663,  -1.14341422, -13.11423347],
       [ -9.80633256,  -9.19666305,   3.50044831,  -9.44311986,
         -2.12109072,   8.1046829 ,  -0.85649701,  -7.206933  ],
       [ -0.92586439, -14.21265046,   5.54211565,  -1.30872181,
         -3.16473341,  -7.75492214,   4.7796708 ,   7.271447  ],
       [ 14.60748025,  11.0374942 ,  -2.68423972,   9.71327869,
          9.75213   ,  -2.93374491,  -6.39833421,   7.30928247]])}, '2': {'5to8': array([[ -0.2211183 ,  20.7773907 ,  -6.78107957,  -9.2438532 ,
          8.66883911,  -9.30030337,   5.13471332,  -9.66022617],
       [  3.10221276,  -2.35780627,  10.43789797,   1.36493196,
         -7.69867322,  10.05236642,  -5.21140826,   1.47344775],
       [ -1.16499936,  -1.65292863,   1.37243838,  -9.66504136,
          7.40979862,   6.42439189, -11.21166781,   2.74406558],
       [ -8.36993543,   8.27132213,  -9.67278797,  -0.40434414,
          1.6400285 ,  -4.77338058,  -4.6736482 ,   5.9619343 ],
       [ -8.06840187,   0.83687081,  16.75454237,   8.63799771,
         -5.7968084 ,  -4.0609164 ,  12.98722831,  -7.36180421]])}}
{'1': {'5to8': array([[-12.51072967,  -7.56124075,   5.49210474,  15.5960564 ,
          5.75560776,  -0.94155536,   7.06958759,   7.43217216],
       [ 17.91146504,   1.95242493,  15.31940254,  -4.31748292,
         -2.21604158,   5.35251217,   3.66484355,  -2.77738676],
       [  3.92286617,  -7.98061481,   2.99348986,  13.81783562,
          7.99270228,  -9.77395231,   3.80710464,   6.4380111 ],
       [  9.6201754 ,   3.65897709,  -7.65225251,  -6.1741191 ,
          1.72495243,  -5.87238324,  -7.8413448 ,   6.23996025],
       [  0.19611543,  -0.49234273,   8.98208338,   0.50629179,
          2.90971105, -12.66494886,  -6.31198509,   6.27632959]])}, '0': {'5to8': array([[ -3.52865043,   3.63856356,   3.55648525, -13.19107375,
         24.04573924, -10.22617068,   6.16750871,  -9.24386732],
       [ -0.62389788,  -3.9082129 ,   3.19691116,  -2.98199802,
         -1.87901169,   4.26010117,  -2.65064483,  -4.9636345 ],
       [  5.04165366,   0.15636543,   7.10504012, -11.18618928,
          7.97554051,   5.77214005,  -4.51367076,  -4.62330236],
       [ -2.84845744, -11.89846577,  17.72733423,  -5.73803498,
         13.4014903 ,  -3.44125991,   3.40573885,   4.79297489],
       [ -3.68867139,  14.16652491,  -1.79575956,  -0.88725036,
          9.13334478,  -1.22675778,   0.35705598,  -1.11154494]])}, '2': {'5to8': array([[  9.64739639,  24.93139991,   6.06768019,   6.56749307,
         12.62068421,  -6.91884165,   6.07362599,   1.34135623],
       [ -8.79891951,  -1.61141909,   3.31913168,   0.06496244,
          4.02788042,  -1.34598611,   1.03243902,  -9.85163252],
       [  3.2523829 ,  -4.81133104, -14.24513863, -18.8602635 ,
          0.48714454,   9.72657684,  -3.0530251 ,   0.19094117],
       [-12.64745388,   3.24226639,  -1.88970797,   1.15065185,
         -4.13586327,  -7.71433774,  -7.46136349,   4.66782982],
       [ -3.12093661,   3.08854723,  22.22622069,  13.421528  ,
          8.66958881,   4.92365984,  -2.5230599 ,  -3.96225656]])}}
{'1': {'5to8': array([[ -5.32034855, -17.96436414,  -8.16356084,  -1.22523642,
          5.0689438 ,   4.13305644,   1.68369414,   2.38672464],
       [ 16.66770446,   0.65432946,   4.2863452 ,  -4.74985214,
         12.44242073,  -9.02280223,   1.46451283,   5.99128085],
       [ -6.38356518,  -3.82711435,   4.04878497,   5.52493485,
         -8.56206372, -10.87603534,  -0.27795356,   0.16180115],
       [ 14.15060458,   4.39723319,  -3.87940687,  -7.55872698,
          5.61973873, -12.5828771 ,  -7.64511444,   9.75104593],
       [  3.60851757,  12.24818452,   5.63220865,  -6.02491187,
         -2.66850886,  -5.78014718,   4.85718003,   4.53368852]])}, '0': {'5to8': array([[  3.96503348,   6.37164564,  -5.75616755,  -3.65662354,
         22.26148775,  -3.05985438,  -3.10523531,   3.53491302],
       [ 12.5299984 ,  -5.01700658,   6.18765911,  -2.54673481,
         -3.36927617,   9.16712814,   2.42678604,  -9.27069177],
       [ -8.400457  ,  -8.43375091,   9.2513293 ,  -0.62479722,
          8.71101831,  10.50144331,  -5.49049221,  -1.0331306 ],
       [ -8.95058277, -12.98401391,   9.23894611,   8.57698097,
          2.57259168,  -6.78236299,   7.5955838 ,   8.84215932],
       [ -2.20335741,   5.93531775,  -5.01539291,   3.37906281,
         12.70045304,   1.78111914,   6.38556668,   2.95950588]])}, '2': {'5to8': array([[  5.25610725,  15.90077195,   0.23138688, -14.35380084,
          1.81920513,   2.78996583,  16.5291207 ,  -4.71329901],
       [-10.054405  ,  -4.33902917,   9.66927255, -12.50655792,
          6.35177156,  -4.66541255,   1.74757578, -11.07517954],
       [  5.39338185,   7.49830719, -12.42354414,  -4.24265105,
