{'1': {'5to8': array([[  8.98932299, -14.3531231 ,  -6.29684094,   7.07177138,
        -11.05689388,  -6.62688465,  -6.55223807,  -3.5398162 ],
       [  2.45665502,   5.75500499,  -2.50202271,   1.88566085,
          5.06449689,   3.23645804,  -9.58673014,   6.16331141],
       [  6.16847539,  -1.08264352,   5.59552878,  -3.98374287,
          4.59433929,   3.17782685,   9.02383523,  -3.12709292],
       [  6.20644977,   6.08945596,   8.8268406 ,  10.34087428,
         -3.31722628,  -2.56887978,   5.3134495 ,   9.63717274],
       [ -6.80482647,  -4.32717348,  -6.77619945,   0.37916618,
         -3.82476331,   3.26680752,  -1.94672992,  -4.51179085]])}, '0': {'5to8': array([[  2.52894049,   1.33955268,  -8.14774826, -14.00094917,
         -7.06939739, -22.11290787,  -0.3694089 ,   9.74607714],
       [  3.32021413,  -5.22870976,   3.22517835,   6.46889226,
          2.67454224,  -6.31739285,  -2.20532726,   1.61898947],
       [  8.34758279,  -0.23610097,   1.15582181,  -7.13033452,
          0.40366985, -15.24408885,  -3.12924626,  -1.07884028],
       [ -0.71799493,  -6.47805643,   3.1256721 ,  -4.96626714,
        -14.73269079,   6.54814339,  -4.32713436,  -4.57868834],
       [  1.82088017, -11.5905073 ,   4.1350799 ,   4.38613828,
          1.143119  ,   2.14612014,   9.728786  ,   4.46576036]])}, '2': {'5to8': array([[  2.16628874,   2.88668086,   1.35959031,  -4.77424654,
         10.99647901,  -8.09029824,  -4.40122485,   0.66462547],
       [  5.16136384,  -2.42180346,  10.32601234,   8.14537953,
          1.52652991,  -2.61720129,   6.39555783, -14.64543592],
       [-15.43778764,   1.71018717,  -2.60579198,   0.68196018,
          3.42893454,   6.55644518,  -6.95739545,   6.60403631],
       [ -2.78516003,  10.72301676,  -6.27751632,   3.54583076,
         -8.60213433,  -4.56819577,  -0.11420222,   5.70340416],
       [ -4.88426884,  -0.37047532,  -2.26238839,  -0.73532438,
         -2.43653649, -15.4457883 , -14.56932361,   2.38809591]])}}
{'1': {'5to8': array([[  9.09073839, -12.96064917,  -1.20270424,  11.45342814,
         -7.90092607,   1.31720931,   0.76171235,  -6.71603799],
       [  4.41307926,  -4.81500126,  -7.46870353,  -4.46995191,
          2.45190057,   7.5737134 ,  -8.75565761,   1.5515464 ],
       [  5.11824892,   0.64832443,   2.54567654,   1.01797673,
         10.98700806,   2.31727365,   9.66888211, -14.97837451],
       [ 12.24479817,   8.80818274,   7.44253655,  14.79689151,
        -11.60703347,   4.52762629,   2.95597092,   6.29861856],
       [ -1.75503193,   4.4492006 ,  -4.4460738 ,  -2.0435298 ,
         -4.49564117,   5.19435428,   3.08943324,   1.24176652]])}, '0': {'5to8': array([[  5.40216372, -11.57871807,  -0.69478937, -10.04763766,
          9.02995678, -16.42317576,   6.28997993,   5.17733516],
       [ -0.79328478,  10.03547475,   4.10966765,   6.33206398,
          8.25518201,  -2.77181775,   1.03742726,   0.3739495 ],
       [  6.83103548,   1.46750662,   7.79429455, -12.94252492,
         11.76764994,  -8.91079453,   3.06530627, -17.37734555],
       [-14.62102625,   0.09874096,  -1.1965844 ,   5.85692785,
         -6.63818417,  -0.33353793,  -9.85641677,  -4.48606623],
       [  5.94494524,  -1.81183572,   0.9454829 ,  -1.16497462,
         -3.70503175,  15.15545639,   7.31504698,   2.21402293]])}, '2': {'5to8': array([[ 15.60657053,   6.57907895,   5.21992627,  -2.50711776,
         -1.54106448,   0.73216338,   7.87836204,   7.97686471],
