{'1': {'5to8': array([[-13.16281475,   0.38449492,  12.27594804, -12.43991314,
         -1.76006433,   7.30408993,   4.95735424,  -2.70349203],
       [  9.97319288, -15.1472242 ,   5.22951178,  -5.17353226,
          1.90038132,   0.58950553, -14.92677376,   7.70759264],
       [ 17.59977997,   9.94993615,   1.10923243,   2.80802578,
         -9.01551751,  -4.32917513,   0.15022707,   6.28461838],
       [ 12.70689734,  18.67951232,   1.78018654,  -1.164591  ,
         -0.83952312,  16.97571288,  -6.58812669,   1.70609348],
       [ -8.03399328, -22.76263972,  -4.64845633,  12.80604864,
         -0.20311061,   2.50615188, -17.63813298,   1.16727101]])}, '0': {'5to8': array([[  1.75054058,  -8.68030149,  15.22728999,   5.48899711,
         -3.71401455,  -1.61350501, -16.14626504,   1.67326917],
       [  5.68012102,  11.60335549,   3.86075302,  -0.19695478,
        -12.71025008,  20.35241344,   2.89744466, -11.44144751],
       [  8.19655628,  -7.83511648,  10.78217913, -17.04091955,
         -5.3600898 ,  20.9166569 , -12.42714925,  25.34460198],
       [  8.94991845, -11.38869484, -15.22864332, -21.40300054,
          1.30634719, -17.89431631,   5.9857342 ,  24.495606  ],
       [-20.83353885,  -1.83239808,   7.14603174,  19.28902551,
          1.5376581 ,  -0.84660823,  -8.280676  , -11.37263595]])}, '2': {'5to8': array([[  4.45808095,   0.6985894 ,  22.04072861,  -5.0658849 ,
          2.02256536,  -0.63923415,   0.04280337,  -6.6810312 ],
       [  9.81819809, -11.06786539,  -3.3516198 ,   4.39991591,
         -9.19205943,   0.07788007,   9.36909586,  12.67163647],
       [  2.72366193,  30.35122735,   5.01919825,   3.98890418,
          7.62254612,   1.20103065,   4.46703663,   2.68089464],
       [  8.82247037,  13.56376099,   8.29996675,   2.09524921,
          9.81352311, -18.29846924,  -9.89539153,  16.61947823],
       [ 16.88232809,  17.12803172,  -2.37508861,   4.11164621,
         22.2502751 , -20.96522725, -17.63397688,   8.0140218 ]])}}
{'1': {'5to8': array([[ -1.53482338e+00,   5.70284824e+00,   1.28937276e+01,
         -1.61810656e+01,  -1.17017436e+01,   3.72799639e-01,
          1.07888071e+01,  -8.34878280e+00],
       [  2.58609179e+00,  -2.19011964e+01,  -3.03724079e+00,
          3.44908998e-01,   3.96459467e+00,  -6.18365380e+00,
         -1.05130767e+01,  -2.84474077e+00],
       [  8.07188464e+00,   3.96236526e+00,   4.20761264e+00,
          1.76689668e+01,   3.06848270e-01,  -6.01975242e+00,
          8.66045375e-03,   6.76495283e+00],
       [  5.03004230e+00,   6.01986518e+00,   1.31807778e+00,
         -2.24369833e+00,  -7.28062221e+00,   1.35258207e+01,
          4.46645702e+00,   5.04092258e+00],
       [ -5.45023196e+00,  -1.43157388e+01,  -7.99800349e+00,
          1.13523133e+01,   6.71170672e+00,  -1.90525085e+00,
         -2.91484248e+01,   7.93947476e+00]])}, '0': {'5to8': array([[  7.29770008,  -6.54590754,  16.2619323 ,   3.98368106,
         -6.63687304,   2.93743846,   0.47650385,   0.77908633],
       [  1.81459305,   3.57919782,   7.3274376 ,   4.8066824 ,
         -6.61938902,  17.31118328,   3.51907919, -11.82513254],
       [  4.62528958,  -6.05688438,   8.05336331, -25.8129635 ,
         -3.00014456,  21.61245859, -10.31164773,   0.78790618],
       [  7.44736804,  -7.64261945, -18.25553036, -10.09070215,
         -5.61293168,  -6.05131449,   1.36200823,  19.35482636],
       [-24.10807057,  -1.67585165,  -5.15577366,   8.04203108,
          1.6491854 , -12.37964537,   2.97395647, -13.21285509]])}, '2': {'5to8': array([[ -3.2396971 ,   4.31037739,   5.67498791,  -3.52359645,
         -6.51348904,   9.8910347 ,  -2.50680609,   7.31609292],
       [ 13.47434887,  -5.52330763,   3.20586728,  18.40270473,
         -1.30899281,   7.7975376 ,  16.16832514,   7.81702721],
       [  7.03240464,  30.19822416,   5.23239748,  11.98808239,
         17.88581142,   0.97769587,   2.00741594,  -1.32125335],
       [ 12.13212092,   9.50790341,   6.33566201,   6.90439429,
          4.49232363, -14.89684188,  -2.3713651 ,  13.3576874 ],
       [  8.03910165,  14.75288918,   1.19335095,  -1.09279459,
         30.58981578,  -5.42014913, -16.9858062 ,  14.90246289]])}}
{'1': {'5to8': array([[-22.0507945 ,   4.84309316,   8.61888461, -16.51349756,
         -6.57069172,  -5.39882577,  11.73161617,  -4.64438884],
       [  1.2956982 , -25.90055439,   4.21109446,   4.90981407,
          5.89529063,   4.6981553 , -12.28702662,  -1.10539002],
       [ 11.51537336,   6.57399199,  13.88680206,   8.72587955,
         -6.67851917,  -2.46629717,   4.19519562,   2.98729511],
       [  8.24024976,   5.99604444,   8.86269404,   5.39423738,
          1.7452085 ,   5.76993725,   5.05308057,  18.65881444],
       [ -5.7256882 , -14.90727838,  -7.41976986,  16.3564663 ,
         15.85329533,   5.09954987, -20.80466519,  -0.91821418]])}, '0': {'5to8': array([[ -1.66988472,  -0.61685597,  29.90616876,   7.29466535,
         -2.59844498,  -4.89611602,  -8.73338253,   5.3604676 ],
       [ -0.28867201,   2.04258135,   7.05088384,   1.73243848,
        -13.03051418,  13.99794701,   5.82701716, -12.09618155],
       [ -0.8621938 ,  -9.52096859,   3.5833766 , -12.37771149,
        -10.01923304,  20.73127174, -15.1751659 ,  14.87068767],
       [ 16.20006524,  -0.42527942, -10.31215295, -16.42187084,
        -15.14065977,   9.69583485,   5.42607879,  19.5526636 ],
       [-12.04261568,  -8.75901069,   4.90816957,  20.69382704,
          7.26471827, -10.63285795, -12.49559698,  -2.5316888 ]])}, '2': {'5to8': array([[  4.84328856,  -4.52662059,  11.61569773,   0.25108762,
         -5.0037986 ,  -3.24349382,  -2.36443976,  -3.846562  ],
       [ -0.35656229,  -3.58252658,  -0.42987816,   9.30775565,
          2.52167932,  12.7832283 ,  10.79244916,   1.05580417],
       [  3.49655189,  28.97005105,   0.29922705,   4.94972059,
         10.07450261,   0.08269375,  18.00055274, -10.10343483],
       [  8.84021371,  16.48416518,  14.79257844,   4.01110738,
          7.1890943 , -12.42054376,  -4.97872098,   8.43455313],
       [  8.27853514,  10.9716373 ,   0.09766805,  -4.53154083,
         18.42150961,  -8.36423131, -17.03527998,   9.9598806 ]])}}
{'1': {'5to8': array([[-12.14423599,   4.04146111,   8.37896408, -10.57731304,
         -7.59645523,  -4.92207771,   9.28484881,  -8.78806047],
       [ -4.29098003, -32.27048829,  -4.98925338,   2.94840583,
         -3.31564674,  -1.58555446, -12.23597146,  20.8026648 ],
       [  6.16412177,   6.31421496,   6.22189603,   4.6720846 ,
         -1.11324636,  -3.52002609,   2.58523916,  -5.23774877],
       [ 11.2987267 ,  13.54495259,   9.94516246,   7.59756437,
         -4.93574726,  12.10654259,   5.29442445,  17.67126414],
       [ -8.91378216,  -2.59146358, -12.70552548,  14.51567028,
         12.81565795,   2.49500762, -12.81944849,  10.89433288]])}, '0': {'5to8': array([[ -7.08839502,  -9.36997814,  19.08618745,   6.8629921 ,
         -2.30764004,  -0.03011418, -10.54534626,   6.64716378],
       [ 10.16529262,   2.40052525,   7.80541665,   3.19848164,
         -9.68143762,   7.86243685,   5.9387929 , -20.3039382 ],
       [ -1.96405092,  -0.39058941,  17.52153668, -27.7421431 ,
          0.21376235,  20.48810462,  -4.57277455,   6.75074694],
       [ -1.36683792,  -5.17711825, -20.70546495, -13.81844921,
        -13.76923487,  -6.33212274,  -0.50451437,  21.23635366],
       [ -2.85267518,   4.49083112,  -5.93417863,  13.33939455,
         -1.06035491,  -6.86021555,  -7.12084789,  -9.77103801]])}, '2': {'5to8': array([[  3.37519392e+00,   4.30455277e+00,   6.02992200e+00,
         -7.69071678e+00,  -3.07963451e+00,  -1.11322425e+00,
          1.54887155e+00,   1.09409078e+00],
       [  8.34749214e+00,  -5.16135861e+00,   3.86811436e+00,
          1.92415874e+01,   6.24001040e+00,   7.02248778e+00,
          1.12889287e+01,   8.99221125e+00],
       [ -1.67612029e-02,   2.90353671e+01,   7.86178335e+00,
          1.36916643e+01,   1.56204237e+01,  -4.81027826e+00,
          5.83260984e+00,  -8.99142561e+00],
       [  1.35391063e+01,   1.21076230e+01,   1.23765979e+01,
          2.44708105e+00,   7.43293104e+00,  -1.25993315e+01,
         -3.47707867e-01,   6.80745054e+00],
       [  4.35761664e+00,   4.69982955e+00,   2.59928344e-02,
         -6.34551134e+00,   2.23733809e+01,  -1.32106761e+00,
         -2.36726738e+01,  -3.04704845e-01]])}}
