{'1': {'5to8': array([[  1.19077442, -10.69264467,   6.70171109,  -3.73698534,
          2.03740846,   6.43300251,   3.99269438,   7.74793055],
       [  5.4426467 ,   4.45700599, -14.28434016,   5.23647144,
         11.6705728 ,  18.87599379,   2.74171652,  -5.48743362],
       [ -6.78293262,   5.08532835,   6.91119906,   5.45039876,
          5.63483987,  15.3965468 ,  -0.66723666,  -0.9819179 ],
       [-14.54089373,  -4.19395415,  11.35552908,   5.01051824,
         -6.44869287,   6.24430589,  -9.89921429,   7.27251714],
       [  5.24820891,  23.92804832,  -7.71704769,   3.94791658,
         -1.20528153,  -9.22190919,  -3.37156071, -12.2527052 ]])}, '0': {'5to8': array([[ -2.5844716 ,   4.56225142,   0.23241609,  18.66382027,
         -7.3730668 , -12.33811977,  -1.57139664,   0.7803626 ],
       [ -2.41837765,  -7.41149884, -15.23407247,  -4.67545548,
         -4.5027434 ,   8.9810972 ,  -8.38797662,  -6.594657  ],
       [  9.74493789,   5.20868011,   8.40804058,  -9.45177573,
         -5.95646521,  -0.61382637,  11.4209864 ,  -0.3186142 ],
       [-11.99268847, -17.34432522,   9.78253349,   1.28826592,
        -20.2696229 ,   9.35169101,   9.47582828, -15.69609895],
       [ -1.56434487,   7.87367903,   7.52492181,  10.06445926,
          0.30731413,  -4.72687027,  -7.67236805,  10.72271759]])}, '2': {'5to8': array([[  1.05953644,  -6.07581576,  -6.14253807,  -5.07098664,
         10.28045658,   5.99182554,  -2.71234515,  18.03606713],
       [  5.00482593,  16.28064796,   3.95059372,   1.28870994,
         -6.26564557,  -9.93268088,  -5.1677429 ,  -4.24046636],
       [  1.12563834,   0.34108513, -21.99703586,  -6.33892976,
          6.16924609,  -1.94770514, -12.81795376,   6.96086912],
       [ -8.56798595,  -7.81358941,  18.5662038 ,   3.25358698,
         -6.19581514,  -3.59034414,   5.40498608,   0.56616178],
       [ -0.31096718, -13.05342866,   7.35600841,  -8.85317887,
          6.42202039,   4.34993308, -13.91997782,   0.13990711]])}}
{'1': {'5to8': array([[ -0.9577779 ,  -6.48786786,   9.9779909 ,  10.51214452,
         12.22652845,   1.79010682,   0.74585408,   0.18796088],
       [ 10.93767737,   3.85158487,  -3.4156064 ,  11.3057598 ,
          4.35672341,   8.96127943,  10.06679953, -10.00628131],
       [ -7.2208961 ,   9.55733902,   8.09843122,   0.27290977,
         -7.8047983 ,  15.44523618,  -5.80929166,   8.52905487],
       [-11.08349559,  -5.42962814,  20.51105039,  -6.39878467,
         -8.13832464,  -1.04754139, -10.07656669,  -1.70123427],
       [ -3.15201264,  12.25336281,  -3.25846568,  -7.54951187,
        -10.41983271,   4.29749945, -17.6953228 ,   3.12644684]])}, '0': {'5to8': array([[ -8.04276986,   0.16279185,  -2.18921749,  25.52813076,
         -5.70808474,  -5.76606842,  -2.24598338,   4.0308252 ],
       [ -5.93861874,   6.90829126, -15.09128796,  -1.31871932,
         -9.37021489,   1.77147825,  -4.86292609, -12.93788465],
       [  7.08686726,   1.8070368 ,  18.02983529,  -7.16491818,
         -2.97326955, -10.00505525,  -5.629839  , -11.17497308],
       [ -8.56843802, -27.03645878,   8.75462571,   0.36939302,
        -11.25478631,  13.29668187,  11.15262024,   1.33270696],
       [ -3.71576555,  14.92788185,   5.59781636,   9.55695918,
          4.15346647,  -9.80202706,  -4.91319032,  -8.15153672]])}, '2': {'5to8': array([[ -1.75241509,   7.39059215,  -4.10602805, -10.4369056 ,
         10.24719101,  -2.65387962,  -8.59757034,  16.9564885 ],
       [  2.26055754,  10.94886143,   2.25837582,   4.23475516,
         -1.50290899,  -3.28648273,  12.19052758,  -0.42727437],
       [-10.14132703,  -9.42734648, -27.78814371,  -6.29592897,
         -2.48378809,   1.7081427 , -22.01303527,   9.03447713],
       [  3.15700405,   4.28166575,  20.2014951 ,   4.33708715,
         -8.68034573, -12.17586226,   2.74781377,  13.44848865],
       [ -3.56100777,  -8.80074842,   4.50383153,   8.41567647,
          2.24465515,   2.33204895, -11.15154927,   0.04729008]])}}
{'1': {'5to8': array([[-13.70991101,  -5.19091725,  15.55050278,   3.01121207,
         10.58794801,   2.58490901,   0.3506293 ,  -3.05039101],
       [  7.23914623,   0.44368942,  -8.71989417,   3.97016297,
