{'1': {'5to8': array([[ -1.4690589 ,   0.65469178,   2.59066338,   4.50664135,
          5.47806805,  -7.53321983,  -9.30987642,   6.64502412],
       [ -3.53246579,   1.81427154,  -2.52389041,  -3.89088134,
         -2.98654059,  -4.30669061,   6.08582335,   3.33061726],
       [ -8.31321852,   6.28289077,   8.67243283, -10.7756402 ,
         -0.44230013,  -2.7374804 ,   5.93263885,  -6.0924181 ],
       [  9.5507461 ,  -2.21149247,  -1.42668352,   9.87408603,
         -7.73907071,  -5.36719286,   4.52331649,  12.32363577],
       [  1.2029313 ,   8.06844944,   5.08390146,   1.98858552,
         13.87560845,   2.193518  ,   9.97438884,   6.8965041 ]])}, '0': {'5to8': array([[ -0.74824274,  -4.29552433,   9.93180305,   0.05629123,
         -0.17726123,   2.94481308,   0.74566837,   3.12173712],
       [  0.72397   ,   7.22971171,  -1.59342013,  -4.47290558,
          3.78774369,  -0.11975269, -24.033507  ,  -2.90040692],
       [ -9.51654082, -11.84787516,   8.4497438 ,   2.84483561,
        -14.81117196,   0.84341899,  -5.26126921,  -1.29803286],
       [ -4.12081666,   3.13966499,  -3.92196567,  -6.23276403,
         -4.7320488 ,   4.220891  ,  -1.21072231,  -8.10976381],
       [  1.50670898,   1.3885019 , -10.65866965,  -8.84781498,
         -4.93975547,   3.49270079,  -0.17241332,   1.58594733]])}, '2': {'5to8': array([[  6.54021238,   0.67587354, -12.33853141,   2.85823641,
          0.62761567,   1.92424135,  -9.49049602,   5.61722554],
       [ -4.26493337,   2.13327068,   7.00891634,  -0.22352468,
         10.0609798 ,  -0.08459055,   5.30925221,  -0.79033061],
       [ -1.95047038, -12.58887934,   3.58535538,   5.74177263,
         14.31220627,   8.57461351,   1.5372766 ,  -8.03585644],
       [-12.2416793 ,   0.02893986,  -1.33005346,   2.00193158,
          1.35576345,   2.87287478,  -0.72937756,   3.8473045 ],
       [-11.51984881,  -2.32344776,  13.86936423, -10.17802337,
         -4.68844795,   3.66382749,  -5.36477506,  -3.12311377]])}}
{'1': {'5to8': array([[  9.65455325e+00,  -1.28414716e+01,   1.41973254e+01,
          8.11397710e+00,  -2.59945271e+00,  -5.65031029e+00,
         -6.42336432e+00,   1.78459140e+01],
       [ -8.96625434e+00,   1.06308357e+01,   1.74603453e+00,
         -4.25349796e+00,   1.02003974e+01,  -1.55402847e+01,
          4.81017400e+00,   5.68904217e+00],
       [  7.28603689e+00,  -1.39417995e+00,   1.17978815e+00,
         -4.19942887e-01,  -9.98516449e-01,   1.39733561e+01,
          5.43860627e+00,   3.48691258e+00],
       [ -1.13697733e-02,  -2.51399607e+00,  -8.42784297e+00,
          1.32592982e+00,  -4.87010284e+00,  -1.12501434e+01,
         -7.17435429e-01,   6.27505740e-01],
       [ -3.27185705e+00,  -1.33529985e+00,  -1.61759996e+01,
         -1.08974909e+00,   6.03124183e+00,  -1.09679403e+01,
          6.41579019e+00,   2.49239441e+00]])}, '0': {'5to8': array([[ -3.1296583 ,  -5.49577795,  -0.60940928,  -1.29267436,
          4.2477639 ,  -5.29753557,  -9.98981797,  -1.61075948],
       [ -0.7830755 ,  -5.07077844, -11.1568687 ,   0.97907239,
          4.76636863,  -1.86753184,   8.74297728,  -5.52707172],
       [-10.88176914,   1.53239284,  -3.73802759,   2.00834321,
        -18.13723802,   3.60078621,   1.2629251 ,   0.36494979],
       [-11.66722174,   4.44717824,  -8.47333646,   0.20102563,
         -6.32668134, -16.22375094,   8.1788684 ,  -2.39308857],
       [  7.50540498,  -8.26718429,   1.87893902,  -6.13182284,
          8.04483918,  -3.16259374,  -4.62441673,  -1.82544642]])}, '2': {'5to8': array([[  2.97694197,   3.64941856, -12.78568484,  -1.50481457,
          0.56231567,   8.18940688, -13.84921567,  11.98109487],
       [ -6.46613347,   2.50363649,   1.83999879,   2.92862136,
          8.00802893,   8.4838997 ,   6.34415713,  -8.77102476],
       [-14.76746356,  -0.01992903,   1.85786584,  -1.45562063,
         -5.56784696,  -8.67113409,  -2.92177599,  -5.43474173],
       [  5.74926843,  -4.64243992,  -0.63547051,  -8.71052357,
          4.28480455,   4.61728782,  -1.80179539,  -3.22277376],
       [ -5.46095033,  -2.31425989,   1.30274976,  -5.28147735,
         -1.11242813,  -0.98832726, -13.30382579,  -0.81389277]])}}
{'1': {'5to8': array([[ -2.01896517,  -7.06478894,   5.51134773,  -2.43698989,
         -0.21158872,  -8.437549  ,   1.25521738,   0.26523198],
       [-13.46754684,   4.98337207,  -3.1796738 ,  -9.85167195,
          9.60135369,   2.28488324,  -6.35022524,  -6.97925785],
       [  1.69996068,   6.7303087 ,  -4.27546305,   4.55169354,
          2.45275789,   2.50035267,  16.9221537 ,   3.950493  ],
       [  0.7828298 , -14.42381453,  -1.51129896,  -6.02015889,
        -13.37111134,   5.10605499,   5.08571649,   0.72032755],
       [ -2.62117479,   3.39474074,   0.95201502,   1.70859359,
          5.53349644,   3.52262376,  12.27364398,   6.46507549]])}, '0': {'5to8': array([[  1.41951061,  -1.33881647,  10.64447845,  -8.09577003,
         -0.51909145,  -3.63431969,  -7.38123483,  -4.3491872 ],
       [  5.75684326,   7.75850072,  -1.32528042,   4.84605552,
          9.48989122,   5.34168109,  -8.30290353,  -7.00682919],
       [ -5.45336656,  -8.67316963,   3.04996867,   5.07502998,
        -25.32129463,   4.63360783,  -2.57565208,   7.58458234],
       [-17.45175478,   6.41209534, -10.67737288,   5.57547452,
        -16.88305095,   2.37917604,   1.94198826,   4.80924968],
       [ -0.75908009,  -4.99687458,  -4.95009792,  -6.84118485,
         15.66784378,  -3.41021689,  -0.86758351,   4.77667217]])}, '2': {'5to8': array([[  3.68517866, -11.59171422, -16.96766708, -12.24972241,
         -1.81082729,   4.35893444,  -8.85300601,   7.11488928],
       [-17.14210768,   2.58358155,  -2.02422147,   7.36027357,
         17.28604261,   7.03594649,   2.79214694,   0.0633664 ],
       [  2.53239384,   2.41559913,   3.43326787, -10.35597451,
          0.91034989,  -9.22283479,   1.5843588 ,  -8.11210369],
       [ -6.12823223,  -7.59068897,   9.79537776,  -2.06830552,
         -6.70218035,  -7.22875758,   4.95338911,  -1.9880129 ],
       [ -4.37970263,   1.64849862,  -2.89552505,   1.6485629 ,
          0.0584418 ,  -0.74838321,  -4.55749959,  -1.99139611]])}}
{'1': {'5to8': array([[  0.2665007 ,   0.44329359,   8.77231433,  -1.17044459,
         -7.2128872 ,  -3.26949046,  -5.58836317,   8.92101389],
       [ -0.71439445,  -6.96430326,  -1.8473989 , -15.9013299 ,
         -1.99835928,   1.92041857,  -3.06219038,   1.87527169],
       [  7.04127516,   8.95508529,  -5.97315326,  -5.16777143,
          9.06256679,   7.25649803,   3.87576418,   4.6492505 ],
       [ -4.36064032,   0.18487321,  -4.74512245,   5.06367946,
         -8.14647689,   1.75736574,   7.93512295,  -1.19318356],
       [ -5.52961521,   0.57705252,  -1.37854042,  12.23570152,
