{'1': {'5to8': array([[ -5.50103911,  -3.24940394,   1.66281481,   3.727807  ,
          9.88506588,   7.16440861,  -1.49572783,  -3.96933788],
       [  2.42964164,  -6.21210641,  -5.61848476,  -2.94699726,
         -0.04065937,  -3.62196571,   0.14611886,   2.2589901 ],
       [  3.54528914,   4.8302436 ,   2.08604456,   7.38858841,
          3.94223812,   5.41126675,  -0.81045836, -13.28961946],
       [-13.55835247,   9.65885328,  -7.50991031,   4.08463299,
          0.90149307,   2.00136645,  -2.23121074,  -4.36083251],
       [  8.57529287,  -1.16792925,   3.97480011,  -1.78245187,
         -8.43429498,   0.28785483,   4.81005152,   8.81366304]])}, '0': {'5to8': array([[ -2.94941469,  -2.24999684,   3.38775094,   0.33321809,
          3.25984674,  10.12047129,  -1.75367887,   4.25807232],
       [  2.60616638,  -8.25890589,   8.28417622,   2.32653284,
          5.21796876,  -6.09027716,  -5.68029015,  -6.59620912],
       [  6.85533197,  -3.41743884,  -2.44122252,  -2.77304451,
          4.18405005,  -1.95824352,  -6.73430485,   6.21536161],
       [ -3.33817135,  -1.01005127,  -8.81364998,   0.60662177,
          3.72385718,  -3.97366648,   3.01905459,  -2.08685192],
       [ -1.18618278,  -0.9792783 ,   0.59482216,  -8.60915521,
         -6.65586588,   8.94509075,  -8.29890969,   0.4405548 ]])}, '2': {'5to8': array([[  3.03508419,   3.05188409, -11.65870212,  -4.1523651 ,
          6.77014391,   3.40347798,  -0.68056256,   3.81041577],
       [ -0.95971995,  -6.55230198,   6.03643298,  -2.65773303,
          4.84408122,  -2.08935938,   8.27608257,   3.26600582],
       [ -2.41420161,  -0.43593737,  -1.34622172,   6.17661803,
         -1.59973933,   2.57877233,   1.46975291,   0.63859585],
       [ -5.96651417,   0.6865262 ,   1.82651493,  -5.08485279,
          3.72131051,   3.7835531 , -10.56613998,   2.99831048],
       [ -4.46706866,  -2.00188968,  -5.24176254,  -1.1018912 ,
         -0.77954445,   2.93365138,  -1.63182347,  -2.16254292]])}}
{'1': {'5to8': array([[ -3.63214758,   9.32669638,  -7.01119655,  -4.70661146,
          5.37651122,   8.49350693,  -6.4687909 , -12.15752876],
       [  9.58979716,  -9.43230092,  -5.21493752, -21.3313115 ,
         -4.49000954,   4.95674658,  -0.37250869,   5.93438028],
       [ -0.27304346,   4.73730738,  -2.36212388,  12.26403206,
        -10.20254326,   0.57802149,   4.77204632,  -1.95843664],
       [  1.487954  ,   9.19234789,   4.88261593,  -6.29963122,
          5.99154902,   5.858642  ,  -9.1445409 ,   3.12389807],
       [ -2.43093001,  11.6722567 ,  -2.9734682 ,   8.79663703,
          5.49472797,  -4.84650689,   1.7828434 ,  -0.09805208]])}, '0': {'5to8': array([[ -2.18313086,  10.89705634,   1.15411922,   0.57864701,
          0.26234544,  -3.56945777,   3.72322794,  -4.94683906],
       [  3.25652369,  -6.14549617,   3.08148611,  16.89869393,
         -8.1729467 ,   6.93262266,   2.25390734, -15.49572172],
       [ -8.77460362,  -1.13806317,  -2.64937316,   3.10099752,
          7.483898  ,   7.75636739, -14.96254338,   1.41857918],
       [ -6.92850022,   2.98281882,   4.83923007,  -1.61284888,
          0.76880016,  -0.95144232,   5.00854987,   5.88398414],
       [  6.48802309,   9.63251825,  -1.28579543,   9.81142184,
        -13.04152073,  -5.3719755 ,  -7.95885426,  10.38791974]])}, '2': {'5to8': array([[  3.60971946,   4.79057617,  -4.41523735,  -0.76450448,
          1.36240792,  -1.86207264,  -3.13653273,   4.06405777],
       [ -0.36368072,  -3.88662894, -10.02611292, -14.36462406,
          1.2744639 ,   3.85166815,   2.70945934,  -1.91659554],
       [ -7.49813318,  -3.39416488,   0.53202631,  -0.71434654,
          6.72112854,   5.77512727, -11.9120029 ,  -4.31148408],
       [  0.36071138,  -4.67442982,  12.1325994 ,  -8.89985216,
         -2.63498494,  -4.1730697 ,  -6.46439788,   3.60790917],
       [  5.59858579,   4.13963302,   5.51641142,  -9.52124715,
          3.81604409,  -6.41565521,   5.49037679,   0.47729691]])}}
{'1': {'5to8': array([[  1.42178196e-01,   1.16258192e+00,  -2.61897105e+00,
         -8.70687921e+00,   3.97303412e+00,   1.82044620e+01,
         -5.17039692e+00,  -8.00477085e-03],
       [  2.57563418e+00,  -4.03668735e+00,   4.97044817e+00,
          7.73946153e-01,  -4.05484546e+00,   2.32268008e+00,
         -1.09486655e+00,   2.21003992e+00],
       [  8.05517720e+00,  -2.45596821e+00,   5.83464165e+00,
          6.15488182e+00,  -9.08831199e+00,  -8.13235117e+00,
          1.16610385e+01,  -2.92430757e+00],
       [  7.12432653e+00,  -4.59540074e+00,   4.12245689e+00,
          2.21719355e+00,   5.55436470e+00,  -3.41749728e+00,
         -1.19394403e+01,   1.30503459e+01],
       [ -1.90295451e+00,   1.31122185e+01,  -4.40328094e+00,
         -2.29441652e+01,   7.18613278e-01,   5.82165820e+00,
         -2.99550797e+00,   9.45191276e+00]])}, '0': {'5to8': array([[ -1.38938373,   3.3275709 ,   0.84161847,   6.07512109,
          1.20925953,  -4.49324767,  12.00066532,   6.18310144],
       [  6.77089587, -10.69584987,  -5.05633658,  10.21613904,
         -2.46128583,   2.62560991,   2.33376721, -10.49927767],
       [ -7.67165319, -11.59683573,  -1.39471225,  -5.66760472,
          0.06613668,   1.45595289,  -4.41244248,  -4.41341605],
       [ -7.8286555 ,  -3.90491001,  -9.60248827,   8.92239913,
          3.81866048,  -7.53120919,  -1.90888408,   6.72009012],
       [  4.9736888 ,  -4.94396705,   1.64218884,  11.0008176 ,
         -0.99897253,   5.46492435,   4.49110937,   3.03596714]])}, '2': {'5to8': array([[ 13.45924938,  11.63614577,   3.1325825 ,  -2.10362375,
          6.94535743,   1.39474991,  -2.37056022,  13.12462446],
       [  6.17601795,  -0.98360194,  -1.65196517,   5.81422183,
          2.49098316,  -3.61168413,  -1.57314994,  -7.06963866],
       [ -2.64935065, -12.40851723,   4.17937288,  -0.69694304,
         -6.37971314,  -6.18872344,   1.34895817,   2.55774786],
       [ -8.90688418,  -6.60508816,   9.23420037,  -9.79328117,
          1.96557329, -10.32996174,  -0.77067696,  -7.60236624],
       [  6.48372382,   3.43054765,   0.51958724,  -4.63250358,
         11.51235881,   3.88901076,  -2.20791062,  14.42241304]])}}
{'1': {'5to8': array([[-13.91867102,  -0.06164117,  -5.06990773,  -3.51652554,
         -1.46228512,  10.04172577,  -9.89980848,   0.99216301],
       [  3.9183468 , -20.54122255,  -4.20521871,  -2.3131147 ,
         -0.35944762,  -4.63491846,   8.72292555,   8.96946331],
