{'1': {'5to8': array([[-11.15606774,   7.67022607,  -2.13815795,   7.96728797,
         -3.9220812 ,   3.47527474, -19.33546642,   2.41104761],
       [ 13.0073806 ,  -5.39635005,  10.90290797,  20.16823767,
        -13.81122656,  19.88945851, -10.80544509,  -8.15920779],
       [ -0.40943155, -20.88664719, -14.06012607, -13.25257233,
          9.11646353,   2.36665222, -10.86778145,   0.64718338],
       [  5.22937008, -10.38561302, -12.9786264 ,  -5.57546186,
         -4.78247557,   1.44192174,  -1.77159805,   4.17360659],
       [  9.58252171,   2.83574541,  10.52632389, -14.16064527,
          5.16146954, -17.05969333,   9.79092727,   2.82369691]])}, '0': {'5to8': array([[  1.01975912,  -1.4581143 ,  18.35812692,   8.30864309,
          0.95917954,   7.91121368, -18.56132051,  12.54342082],
       [ -1.4826031 ,  -3.60168592,  -4.39970065,   5.00946791,
          9.63771966,  14.04897336,   3.17869887, -18.32971017],
       [ 15.9458594 ,  17.5513192 , -12.09632729,  -0.07157471,
         10.90544074, -10.25193895,  -1.58185744,   0.42938989],
       [-13.97902768,  -0.2939702 ,  -6.22731901, -15.62100206,
         -3.19060037,  -5.8720964 ,  -7.50549872,  -6.6205953 ],
       [  3.58948264,  14.90140723,  30.50774376,  -9.69313481,
        -13.28589784,  16.78165262,   7.44500583,   9.16641272]])}, '2': {'5to8': array([[  2.84059181,   1.97454256, -22.63549303, -15.60069157,
         21.36458284, -12.25253152, -13.93543722, -16.8707841 ],
       [  2.21728751, -11.73149719,   6.89948777,   3.86862928,
         -6.18630121,   1.72422633,   3.48305705,   3.69966684],
       [-14.93006306,  -5.52939596,  -8.07589492, -22.61549805,
         -7.3579621 ,  12.79608998,  -0.57391742,  11.94289165],
       [ -2.15586781,  -5.08385241,  12.84290814,   4.44652104,
        -17.68330298,  -0.93026303,  12.74305921, -12.32868565],
       [  5.02224957,   2.7259961 , -12.54357521,   9.48443783,
        -12.90044754, -16.09499353,  -7.85206647, -10.2588564 ]])}}
{'1': {'5to8': array([[ -9.10624161e+00,  -9.77499285e+00,   1.02412718e+01,
         -3.97429928e+00,  -7.45545883e+00,   2.10993962e+00,
         -3.06322807e+00,   1.07662628e+01],
       [  9.91980042e+00,  -6.26142832e-01,   1.22616227e+01,
          2.47732439e+01,  -1.64818564e+01,   1.73372180e+01,
         -1.13530648e+01,  -5.96509353e+00],
       [  1.87287737e-02,  -7.18091361e+00,  -8.09229078e+00,
         -1.39346469e+01,   3.99923561e+00,  -2.54732275e+00,
         -1.00859958e+01,  -2.63142892e+00],
       [  4.79148530e+00,   2.12775090e-02,  -9.85003271e+00,
          1.75919311e+00,  -1.44312121e+00,   2.69669114e+00,
         -1.55605367e+01,   6.46605709e+00],
       [  1.69632438e+00,  -8.42359185e-01,  -3.75319672e+00,
         -2.65425149e+01,   4.38114929e+00,  -7.94205308e+00,
          1.36959347e+01,  -8.96180964e-01]])}, '0': {'5to8': array([[  1.46652806,  -1.94892888,  14.92936591,  -1.97025542,
         10.30469642,  -3.21701179, -12.01350226,   5.56485636],
       [  7.29432497, -13.59742777,   2.57889628,  16.27170348,
          9.8784069 ,  13.10236368,  -4.77330982, -12.92213382],
       [ 12.72577475,  13.44228624, -14.86311009,  -6.53332265,
          3.79831278,  -7.91174215,  -0.73457573,   8.59232432],
       [ -6.45066704,   9.55384854,   0.44597338,  -5.56267314,
         10.25313203,  -5.36601584, -13.83675941,   8.81168428],
       [ -0.85551669,  18.60790224,  15.66667352, -13.57001408,
         -4.45615522,  12.7506494 ,   7.78175106, -12.18360864]])}, '2': {'5to8': array([[  2.88522778,   3.29029818, -22.22686989,  -7.52637233,
         -1.13717809, -14.00810788, -19.26832265,  -9.7992567 ],
       [  7.27465522,  -6.00765158,  17.70650873,   5.73750907,
         -9.76236585,  13.25909987,   6.7772122 ,   0.87387489],
       [ -2.95048504, -11.65569119,  -8.98228312, -20.20844737,
         -6.98739878,  14.0376386 ,  -5.29471913,   7.74988956],
       [  0.57007186,  -5.37111835,   5.43392651,  -4.67624448,
        -12.19569478,  -2.47774456,   4.8616488 , -17.15911388],
       [ -8.61333432,  -8.7403636 ,  -9.57999811,  21.28818944,
        -15.12598684, -13.05386942, -10.36776147, -18.82349401]])}}
{'1': {'5to8': array([[ -5.0791967 ,  -8.47112881,  15.24144388,  -3.1721215 ,
         -2.28705829,   3.39650098, -17.22933857,   9.97242029],
       [ 21.17182164,  -0.22557015,  26.50141047,  24.6628651 ,
        -12.29560852,   8.83972133,  -2.30608176,  -8.81069863],
       [  9.23507346, -20.63778262,   1.00291336,  -8.39244806,
         11.65652575,  -1.72336218, -16.45208159,   2.30677986],
       [ -5.69008064,  -9.78193232, -12.411956  ,  -6.17835845,
         -0.07885909,  -3.57815147,  -8.27422399,   6.23331749],
       [  4.64971209,  -8.69280186,   1.26132567,  -7.39986982,
         -1.95051492,  -0.64106298,  13.61234771,  -7.04528572]])}, '0': {'5to8': array([[  1.736139  ,   1.37386378,   4.14533625,   5.87993228,
          8.37259734,  -1.44591215, -15.77991082,   7.50290717],
       [  4.43340105,  -7.43162647,   5.10349923,  24.35056822,
          1.4090205 ,  15.33110328,  -3.41200172, -25.1293072 ],
       [ 13.18902892,  20.94427233,  -5.28266093,  -2.4594023 ,
          3.40064025, -10.19264129,   4.81626311,  -7.46230007],
       [ -9.28728678,   9.88508907,  10.40469955,  -7.37837529,
          8.2020866 , -18.36354239, -22.09857796,  12.32535382],
       [ -0.99096484,  18.05655129,  30.5239209 ,  -2.65822523,
         -7.5195208 ,   4.75293421,   7.12534536,   0.45142891]])}, '2': {'5to8': array([[  6.60489361,  19.41476103, -13.615253  ,  -7.88420945,
         18.21430874,  -7.93844276, -23.98839284, -13.12528921],
       [  8.51126174, -14.00805129,  12.08217402,  -1.26381846,
        -11.06697629,   0.66011061,  17.08192403,  -7.58365954],
       [  2.72720218, -13.39292716,  -4.53088462, -17.85526166,
         -7.09871343,  28.14772813,   1.40900114,   8.2510579 ],
       [ -4.82171596,   0.50660629,   2.11465548,   7.38720992,
         -9.56551896,  14.55893914,   2.26794786, -21.20816998],
       [ -3.2404215 ,  -1.09004293, -17.99275149,  21.18220515,
        -16.71013154,  -6.37189625,   1.99736479, -18.05882146]])}}
{'1': {'5to8': array([[ -1.00837206e+01,  -1.68257866e+00,   8.99427054e+00,
          3.80823419e+00,  -1.62812334e+01,  -1.92739104e+00,
         -1.53398031e+01,   6.92283626e+00],
       [  1.99461759e+01,  -1.07280543e+01,   1.83095924e+01,
          2.93926439e+01,  -1.59157045e+01,   1.26258736e+01,
         -9.60294502e+00,  -5.07357090e-04],
       [  6.55309750e+00,  -1.43084210e+01,  -5.86829723e+00,
         -1.60867411e+01,   1.54010436e+01,  -4.73497525e+00,
         -8.04738759e+00,  -4.67070721e-01],
       [ -1.69989867e+00,  -1.29548821e+01,  -8.34694989e+00,
         -1.25702198e+01,   1.51265080e+00,  -3.75738323e+00,
         -2.13204809e+01,   4.20270998e+00],
       [  1.05548351e+01,  -6.06025069e+00,  -6.32545864e-01,
         -1.42405209e+01,   1.70357873e+01,   7.97602317e-01,
          9.13719526e+00,   5.89016079e+00]])}, '0': {'5to8': array([[-10.52497814,   3.70004288,   7.85678564,   8.9966705 ,
         12.1410498 ,  -1.57598181, -20.27049674,  -0.23584678],
       [  8.66852897, -12.07240738,   6.72167562,  20.24808876,
          3.99755555,  20.88685116,   4.37119986, -13.11420295],
       [  8.397353  ,  14.67967053,  -7.55517479, -11.55206125,
         11.70107166, -15.70707035,  -0.19991761,  -9.84661553],
       [-15.67080364,   4.75918187,  -1.14446236,  -5.11620618,
          5.84400779, -11.33646742, -18.84488852,  18.218029  ],
       [ -0.58623793,  12.18872036,  22.93760896,   2.38508199,
         -9.31029328,   8.18934794,   2.22320199,   1.72179065]])}, '2': {'5to8': array([[ -1.40360038,   4.12918763, -21.78130028, -16.12185384,
         15.84702178, -11.05968321, -21.13594787, -15.97325366],
       [ 14.94045061,  -9.29133271,  14.76132284,  -0.80735585,
        -10.29190526,   5.11814987,  17.96503077,   0.84508701],
       [ -6.83368602, -18.17661521,  -2.46778163, -20.88774053,
          0.13405353,  26.05440533,  -8.30526504,  10.75846697],
       [  5.24761774,   7.87854337,   5.33891735,   6.13989613,
         -2.64380001,  10.46725927,   6.37448972, -25.01259175],
       [  0.65293564,  -0.57368392, -18.21312976,  11.80048967,
        -18.44318175,  -9.20170128,   1.00669084, -15.93620095]])}}
{'1': {'5to8': array([[ -4.94252376,  -8.98333891,   9.07995227,  -0.29592837,
         -3.0580865 ,  -1.58846846, -22.27084381,  13.81941484],
       [ 15.13407027, -12.25053553,  22.12938305,  17.73860923,
        -12.41221582,  12.16203418,  -6.1610205 ,  -9.87847098],
       [  1.9772306 , -22.98390114, -12.76162892, -12.97101725,
          8.82603966,   1.81749927,  -2.38326753,  14.17414527],
       [  6.10113743,  -0.64535611, -12.63224401,   5.66997105,
         -2.3406354 ,  -1.8457604 ,  -4.20345294,   5.25602279],
       [ 14.07953295,  -4.52824432,  -0.41801192, -14.8014981 ,
          7.58127779,  -3.54781272,  16.58035621,   3.473057  ]])}, '0': {'5to8': array([[ -7.42659971,  -4.48900799,  14.9681154 ,   9.62102885,
          3.56685114,   3.29123661, -23.68360402,   6.01031125],
       [  9.75155681, -18.68038175,   4.23593752,  13.39968956,
          2.91530242,  16.92028616,  -9.9784443 , -16.8147764 ],
       [  9.75064496,  26.51688944, -14.52799658,  -6.82547978,
         10.05381371,  -7.62586581,   1.21456074,   3.65332837],
       [-18.01329308,   8.19599382,   9.3367329 , -16.21311239,
         16.52018063, -19.49973987, -12.45674658,  15.91806217],
       [  2.19718424,  17.52678352,  23.1501233 ,  -1.12389834,
         -7.94025982,  10.64342171,   4.00285193,   1.61813325]])}, '2': {'5to8': array([[ -1.25005959,  13.17611487, -11.9169694 , -14.24145424,
          9.60746067,  -8.38218799, -14.70211474,  -8.47356378],
       [ 12.53307035,  -9.36475198,  13.1254171 ,  -6.54215882,
         -3.72320739,   1.52265573,   7.14534213,  -2.56635071],
       [ -3.14261004, -20.29481037,  -7.8095427 , -24.03487636,
          0.84393701,  23.98684205,  -3.16224374,   8.80679458],
       [  0.92302144,   1.75156913,   4.26226673,   6.72759457,
         -5.61678744,  -1.650759  ,   1.51675043, -14.71152098],
       [  2.73395387,   8.5375934 , -10.59071133,  13.24539231,
        -18.81546856,  -6.92321394,  -3.93900608,  -6.05153291]])}}
{'1': {'5to8': array([[-16.8400736 ,   0.63513662,  21.4084638 ,   3.92977208,
