{'1': {'5to8': array([[-13.6619523 ,   6.90717974,   0.21038399,   2.19886814,
         -0.50324214,  -0.64283323, -15.38928813,   8.38470659],
       [  1.81416583,  -3.20907607,   6.63543868, -10.45801135,
         -5.6515256 ,   9.20066022,   8.71483621,  -7.19133628],
       [  1.93727797,   7.56886839,   1.3912119 ,   8.17874775,
          4.6243    ,   1.52557752,   5.64138396,  -4.13713452],
       [ 14.08931793,   4.84847647,   6.63112177,  -0.33286613,
          5.32900196,   3.910824  ,   7.70060396,   3.79696617],
       [ -5.06573257,   3.33127952,   5.23724185,  -1.19808153,
          9.65223505,  13.88292117,  -7.37712804,   5.71985821]])}, '0': {'5to8': array([[ -9.58975908,   4.32298648,  11.42492464,  -4.1223542 ,
          0.71033956,   8.43643717,  -5.2855065 ,   1.26541517],
       [  1.86862483,  -4.64278807,  11.71020791, -16.46689015,
          0.9283251 ,  -9.38183115,  -1.96292639,   8.27028857],
       [  7.69634404,  -7.28289832, -12.30603517,  -1.77879913,
         -2.64282655,  -0.36705402,   5.80038464,   2.32737428],
       [  2.33361852,  -2.42269583,  13.05052688,  -2.82161358,
         -5.93128156,  -4.01665765,   8.7545786 ,   3.19129517],
       [  3.49422033,  -2.65581537,  -7.66012186,  -2.96027231,
          0.27383313,  -3.14848807,   7.68084515,   3.12882801]])}, '2': {'5to8': array([[ -5.79621247,  -1.76054235,  -5.12587961,  -2.26326309,
          6.24774185,  -2.43333199,   3.75814169,  -0.59615893],
       [  0.73575798,  -4.26456812,  -4.41533254,  -2.161034  ,
         -9.62619548,   1.50334414,   4.60445889,   3.60410472],
       [  8.83310338,  -5.08099406,   2.06229488,  -4.75361992,
          0.36317411,   4.17162487, -12.59661829,   6.0440522 ],
       [ -3.54359302,  -3.28504825,  -5.59202116,  -3.77640174,
          3.6148749 , -10.65829108,   4.02588827,  -1.88885874],
       [-11.00328062,  -0.13471972,  -2.63142787,  17.20041449,
          4.20282297,  -3.2963387 ,  -7.22067784,   2.73001819]])}}
{'1': {'5to8': array([[-14.71398992,  -6.44992124,   8.61609467,  -5.16693067,
          0.43553557, -10.79927633,  -7.33508101,  -3.13885341],
       [ -0.48585841, -16.4157205 ,   0.95632437, -14.63421819,
          1.78380181,  13.57368359,  12.10771422,  -3.11136633],
       [ -5.33258857,   5.21247087,  -9.98872842,  21.03522012,
         15.56004948,  -8.55486486,   8.0281484 ,  -4.91231651],
       [  6.94901302,   9.66567235,  13.04970703,   0.77555433,
         21.80666201, -12.65328636, -14.05999636,  -9.65471918],
       [  7.44267725,   6.19067304,   7.59367868,   7.99893482,
         10.00085465,  -8.913526  , -10.34038177,  -1.09438566]])}, '0': {'5to8': array([[ 10.66545077,   5.10104974,  14.3408794 ,  -9.48386264,
        -15.28420051,  25.97690872,  -2.61926691,  -2.50429907],
       [ -8.40346931,   0.14989156,   1.48200026,  -3.01240552,
          3.81572702,  -8.71122909,   2.25372297,   6.71432935],
       [  2.60910131,  -4.38823541,  -3.35919316,  -7.57883717,
        -18.64215798,   7.39766828,   4.83811916,   3.82657661],
