{'1': {'5to8': array([[  5.57076128,  -8.28943788,  26.71733382,  18.97833402,
         -1.80703897,   2.04500894,   0.7817029 ,   7.36617445],
       [-15.58906401,   3.73041336, -14.68812595,   0.19599368,
         -6.45918486,   8.4879814 ,  -7.45068223,   4.75495283],
       [  7.29732175, -18.42291579,  -0.71808661, -12.70086777,
        -28.5362614 ,   4.01111771,   0.10026749,  10.69279038],
       [ -1.68339391,   2.13760484, -20.75743626,  -0.49996902,
         -5.38630326,   4.51219191,   4.20349743, -10.68241802],
       [-13.77873468,  -8.37959923,   9.94286679,  -4.26865628,
          7.08395849,  -2.10650432,   3.18641748,   2.66215628]])}, '0': {'5to8': array([[  6.05868931,   0.8608237 ,  14.76861613,  -0.40934384,
          2.52559363,  22.65178126,  -4.31686994, -10.69901836],
       [  5.81843263,   2.5203975 ,  13.25086622,  -1.05056399,
         -5.98074326, -16.24636918,   0.72356771,   8.51091068],
       [  0.25076296,   4.57314033, -13.1818466 , -14.05221508,
         22.65121936,  11.51123287,   7.47649255,  -9.20214233],
       [ -1.78013837,   0.95916952, -23.18680439,  -8.57217265,
         -0.17881138, -15.28478628,  10.03677755,  -4.32450283],
       [ 14.54506223, -15.70894078, -10.10452568,  12.37159836,
          5.15106709,   0.79957525,  11.49129574,   7.04774049]])}, '2': {'5to8': array([[-17.33288037,  10.24187133, -12.50503239, -12.10772434,
        -18.29023464,   3.83516939,  10.16667936,   6.2324418 ],
       [  6.4625903 , -12.22917084,  22.67979232,   2.86272739,
         -1.25727919,  10.46015541,  -1.74594362,   4.26892945],
       [-14.14952463,  -6.08191237,   3.58701008,   2.82066294,
         14.84755512,  -1.71594322,  -8.70103494,  18.85507937],
       [  0.41653888,  -9.7377546 ,  10.54872614,   5.16523718,
          3.86515406,  11.26395545, -17.48830051,   9.99085339],
       [ -8.76285839,   6.27914613, -15.12001356,  -5.02346936,
         -4.29542091,  -3.57464754,  -1.88526003, -25.87599929]])}}
{'1': {'5to8': array([[  4.70745556,  -7.14185704,  24.54961708,  20.86939321,
         -5.5338114 ,  16.78809005,  -2.56356604,  -3.19070133],
       [-14.3195376 ,   2.10364574, -16.0626104 ,  -0.45495398,
         -6.93516112,  17.58630126, -10.39431118,   5.35985694],
       [  7.12414008,  -9.03643662,   2.66936651,  -2.07454606,
        -26.96735014,  10.2082462 ,  -0.54532142,   7.02364088],
       [  7.12838923,   5.07199386,  -8.36199868,  -2.84991796,
         -0.17692104,   6.87451621,   5.69805207,   4.71227552],
       [-19.92518697,  -3.45847287,   8.41345488,  -3.60868839,
         -4.76351696,  -4.8003077 ,   6.78031146,   6.76410915]])}, '0': {'5to8': array([[ -0.80028165,   3.73932256,  11.41921758,  12.26042704,
         -0.39327545,  13.58584382,  -9.68988977, -11.94414969],
       [ -1.18273568,  -6.35442069,  11.44966437,  -4.48454456,
         -3.74526965, -18.57052502,   3.88344895,   5.33182255],
       [  0.29797168,   5.59246692,  -9.2082525 , -13.8614537 ,
         10.80126422,   8.37680219,  12.50707988, -18.78596189],
       [ -8.00556387,   2.27257758, -21.22179581,  -7.68462738,
          4.88667295, -12.75736486,   5.00885577,   8.78385194],
       [ 13.53854065, -18.02641497,  -6.82548581,  11.62391383,
         -5.35565685,   5.8634233 ,  18.95559946,   7.32555962]])}, '2': {'5to8': array([[-16.52705589,  12.00252167, -16.37762629, -11.44416692,
        -23.2058971 ,  -2.30206527,  14.67342186,   9.18595371],
       [  1.07893789,  -7.37174921,  21.52709576,   8.75715797,
         -9.75111654,  11.95050791,  -5.87671642,  13.17708903],
       [ -2.64527783,  -6.43614015,  -5.35413291,  11.16106707,
         -0.37585274,  -9.05352199,  -7.86341454,  12.26765812],
       [ -4.53122774,  -5.28780659,   2.90246807,   3.18276157,
         -0.52390576,  -5.95086288, -15.33983426,  17.61249677],
       [-13.8461278 ,  10.1951449 ,  -4.44822669,  -4.24591421,
          3.88038976,   1.11867884,  -8.03188715,  -2.31607394]])}}
{'1': {'5to8': array([[  9.08751567,  -5.70798288,  18.64479456,  15.81592994,
         -5.31961857,   7.63510452,  -7.33240204,   3.11339372],
       [-17.01072055,   7.8288112 , -15.46156303,   0.40243923,
          5.15922891,   8.24463932,  -2.31348281,   9.73214626],
       [  1.68422932,  -8.27147311,   2.15875718, -19.22320756,
        -25.11260918,  -0.30571844,   3.6849276 ,  17.31143184],
       [  8.98170993,   1.32126201, -20.32787409,  -6.41796156,
        -14.68164563,   6.68339133,   0.44115177,  -7.85851   ],
       [-26.61414945,   2.48368996,  15.80359311,  -0.84105539,
         16.90743135,  -1.61540874,   6.76835082,   9.52263873]])}, '0': {'5to8': array([[  0.19381958,  -3.41361269,  16.2958098 ,   1.78532387,
         -2.29576911,  20.52773815,   1.82543775,   6.81235302],
       [  4.24959892,   7.51781012,   7.33524564,  -1.27614578,
         -9.70216982, -18.48867036,   2.19461724,  11.48080214],
       [ -3.62217451,  14.67840042, -13.64591968,  -5.7565437 ,
         10.99997487,   6.94229612,  15.66403169, -16.76764367],
       [  2.45226788,   4.06023467, -23.49675392, -10.88270372,
         -6.85776445,  -9.87302518,   6.61993694,  -2.74483931],
       [  5.94196614, -16.00537592, -12.81154344,   9.57023306,
         -9.81510722,   4.28518985,  13.09159051,  -3.73866243]])}, '2': {'5to8': array([[-20.6662054 ,   5.43165725, -30.74361097,  -3.04094662,
        -28.04115656,   4.29580855,   9.92225772,  13.92391315],
       [  5.203224  ,  -9.41072947,  32.11784518,  -9.73418478,
         -1.37969955,  -2.30621709,   4.77031858,   1.15650307],
       [-19.13989377,   6.01127349,   1.08615888,  -0.24391733,
         -0.44914834,  -4.45650749,  -9.27810839,   5.68246813],
       [-18.13277997,  -3.64052128,   8.92402616,  12.5970349 ,
         -7.36909696,  11.07780286, -20.16710847,   6.14902831],
       [-24.66751561,  12.26070542,  10.78044501,  -5.65254977,
          9.29582548,   3.26571107,  -2.84352691, -14.88983985]])}}
{'1': {'5to8': array([[  0.85451926, -11.63086009,  23.63776284,  37.43693785,
         -1.36827145,   8.46192715,  -7.08120461,   1.13474692],
       [-14.31683193,  23.53042828, -17.41443405,  -2.90731087,
          5.72058206,  11.35498372,  -1.90361683,  -1.48237962],
       [  7.60304915,  -6.78604352,  12.49128832,  -8.6474387 ,
        -25.59329216,  17.69202145,   7.67910677,   3.51434924],
       [  4.0248644 ,  -2.18873945, -25.21222138,  -3.72688248,
        -10.12688518,   2.56131125,   1.07661724, -12.62762021],
       [-28.40995141,   2.08872635,   5.31517473,   1.59726647,
         11.85843708,  -4.51783843,   3.81112148,   5.62769956]])}, '0': {'5to8': array([[ -3.94290503e+00,   2.42569584e-02,   8.99264886e+00,
          1.32932419e+00,  -4.43846769e+00,   3.77858339e+01,
          9.55739448e+00,  -9.21939642e+00],
       [ -2.36375873e+00,  -2.70162914e-01,   1.03019718e+01,
         -1.41485540e+00,  -8.70837014e+00,  -9.83233583e+00,
          1.41912999e+01,   1.01545499e+01],
       [  4.10759467e+00,   9.93900848e+00,  -1.14802236e+01,
         -4.79140808e+00,   1.26793139e+01,   6.94280725e+00,
          8.44220820e+00,  -6.79440649e+00],
       [  1.01469365e+01,   6.36333225e+00,  -1.76836626e+01,
          7.76241014e-01,   1.34070992e+00,  -2.09706273e+01,
         -2.67594435e+00,   6.61717628e+00],
       [  1.48790356e+01,  -1.35018213e+01,  -6.27026171e+00,
          1.44776240e+01,   1.64823933e+00,  -7.77283356e-01,
          5.28812950e+00,  -1.53588114e+01]])}, '2': {'5to8': array([[-17.49021826,  10.74287093, -30.86150254,  -3.3847453 ,
        -25.67535478,   2.5923199 ,   4.60621738,   8.11638819],
       [  4.92942185,   2.60935495,  28.42132729,  -5.99366637,
         -2.82758034,   6.43713981,   7.07380271,  -0.08041705],
       [ -6.39548188,   2.35058748,   3.80698605,   8.80312869,
          3.61688799,   5.36697442, -18.09916095,   6.79454068],
       [ -6.58322451, -18.80915727,  12.57479421,  18.07922152,
         -3.53380868,  15.843472  , -13.14116658,  15.404502  ],
       [-17.53052654,  19.91291392,  -2.82744647, -15.30759978,
          6.17595008,  -0.92939304,  12.29937412,  -1.80365166]])}}
{'1': {'5to8': array([[  2.06755116,  -8.53993802,  22.91192759,  17.48370045,
         -3.63112255,   4.35016974,   3.26112722,  -6.00277114],
       [-14.82519506,   9.9635741 , -18.25520566,  -9.97526954,
         -3.88740769,  13.56295266,  -4.00987174,   1.42017222],
       [ 10.38699443,  -8.19932148,   9.24409801,  -6.77940246,
        -29.18118779,  12.03155799,   9.05057574,  12.02885506],
       [ -0.56485971,  -5.00580902, -25.18192988,  -9.5684381 ,
        -14.68727911,   4.78716539, -11.46087365, -12.07011434],
       [-19.65668846,  -1.69311786,   0.95028599,  -1.94157067,
         21.33125444,  -5.941493  ,   2.08495234,  14.70560081]])}, '0': {'5to8': array([[ -4.73134627,  -7.51180385,  19.2566923 ,  -5.72807257,
          5.33544248,  28.05678704,  -0.51928119,  -4.56001315],
       [  3.22748617,  -3.66998852,  18.40856211,   5.43507254,
         -6.55924365, -21.40999316,   8.75745861,   7.92894787],
       [  6.90792134,   4.70503022, -10.0548837 , -12.38388308,
         21.73573832,   3.1538043 ,  12.27394636, -16.50662082],
       [  6.12633064,   4.92594121, -19.93303283,  -0.60560579,
         -2.86772594, -11.87662287,  18.42131397,   3.41616351],
       [ 16.94372003, -15.3595812 ,  -3.54840958,  12.42550773,
         -2.85995438,   3.98073219,   3.70813027,  -3.08217195]])}, '2': {'5to8': array([[ -2.65974646e+01,   3.15631999e+00,  -2.68177805e+01,
         -3.59469556e+00,  -2.25930703e+01,   1.28408469e+01,
          8.89819717e+00,   9.94175054e+00],
       [  2.48793678e+00,  -6.77164172e+00,   2.96409222e+01,
         -1.32945918e-02,  -3.63762704e+00,   3.26442201e+00,
          7.26763869e+00,   5.32466749e+00],
       [ -1.08929571e+01,  -8.34636062e+00,  -3.16456055e+00,
          1.16619352e+01,  -8.65717810e+00,  -4.52695434e+00,
         -3.56481207e+00,   2.26452752e+01],
       [ -1.54657278e+01,  -1.15037373e+01,   6.74021908e+00,
          2.04267527e+01,  -8.49491616e+00,   1.08676810e+01,
         -9.19539125e+00,   1.21858361e+01],
       [ -1.89787880e+01,   4.00266181e+00,  -2.97197585e+00,
         -1.65751998e+00,   1.86914454e+01,  -9.47666683e+00,
         -2.58681643e+00,  -2.06738949e+01]])}}
