{'1': {'5to8': array([[ -8.49658644e+00,   1.72964520e+00,  -1.01537547e-01,
          1.22437729e+01,   2.56106747e+00,   6.19946403e+00,
          1.67974163e+00,  -1.06110379e+00],
       [  4.59985414e+00,   5.28338756e+00,  -5.11776968e+00,
         -2.31735981e+00,  -7.88540570e+00,   4.56265275e+00,
          9.61706927e+00,  -7.62255995e+00],
       [  6.70197706e+00,   6.96913798e-01,   9.63837073e+00,
          5.52919607e+00,  -3.76914484e+00,   3.95923111e-03,
         -4.21193659e+00,   2.20176172e+00],
       [  9.65450293e+00,  -3.01335347e+00,  -1.22387487e+01,
          7.94276292e+00,  -8.04252561e+00,   4.59638201e+00,
          7.53511683e+00,   3.96860918e+00],
       [ -6.23921276e+00,  -1.20087874e+01,   3.57755562e+00,
         -3.67369765e+00,  -5.96520292e+00,  -6.79886108e-01,
         -8.99479675e+00,  -3.89143944e+00]])}, '0': {'5to8': array([[-10.25830296,  -0.04853216,  -1.05912015,  10.70289872,
         -7.59439329,   3.52527478,  -6.81812918,  -1.30964226],
       [  0.19732922,  -2.45266809,  -0.16824835,  -2.12594472,
         -3.28357809, -10.33650708,  -4.42623223,  -9.51108623],
       [  1.1960052 , -12.56287797,   0.41249182,  -3.25859484,
         -3.11730039,   9.76223581, -12.76393781,   6.53855612],
       [ -1.6862746 ,   6.51980438, -15.83182434,  10.3871088 ,
          2.43463418,   3.35737173,  -6.79022314,  -9.23946788],
       [ -9.82377574, -11.97364226,  -6.57075334,   1.00884395,
        -11.14354865,   1.83080695,  13.43397729,  -3.09837616]])}, '2': {'5to8': array([[  3.20609096,   3.23212252,  -0.49347918,   0.44312001,
         -6.71493395,  -8.60386438,  -7.67959134, -12.36805999],
       [  2.19981912,  -5.82535809,  10.29492142,  -3.61182407,
          6.63854972,   2.9294078 ,  -9.14070511,   1.43699532],
       [  6.65354888,   6.48751808,   4.57221897,  -5.58416648,
         12.16128234, -13.94236649,  -9.11051065,   2.86476926],
       [ -7.64516556,  -2.95859449,   1.52395459, -15.05920034,
          3.54044694,   4.43919992,   3.52729118,  -4.44755252],
       [  0.64713081,   1.5543176 ,  -5.42332788,  11.88324754,
          1.67103862, -13.26973288,   9.63027445,   3.6859856 ]])}}
{'1': {'5to8': array([[-12.14437264,  -2.467185  ,   9.36136237,   1.22323344,
          2.73398717,   3.62862785,  -5.02876152,  -3.04163711],
       [  1.5821317 ,  -8.0147078 ,   5.57617236,  -5.81461594,
         -1.62307881,  -5.02165671,   5.7316703 ,  -0.59699207],
       [ -1.64881836,  -3.02639031,   9.1926236 ,  -2.6763122 ,
         -1.66578304,  -5.02787004,   2.07120086,   0.18226897],
       [  8.17492403,  -2.27293469,  -0.9678983 ,   7.85805478,
         -8.05287641,   6.44165175,  -3.06716353,  -4.18678497],
       [  0.18490795, -10.37022204,   9.09008633,   1.90975655,
         -0.25802247,   0.94951952, -12.77318866,  -3.95464517]])}, '0': {'5to8': array([[ -4.91346451,  11.16088865,   9.20754782,  13.01326837,
         -8.84137389,   3.49882323,  -1.36930869,  -0.17666541],
       [ 10.21428998,   3.51774534,   2.71080571,   0.97620582,
         -9.64245577,  -7.74356724,   1.84541001,  -6.52590942],
       [  5.03189515,  -9.15353578,  -3.76444484, -12.19777167,
         -8.36164048,   9.16395679,  -1.28785006,   1.30125827],
       [ -1.24842571,   2.35700861, -14.83556641,  -7.52132881,
          4.20670679,   3.55433653,  -4.85146548,   1.88628195],
       [ -6.43135485,  -2.05629942,  -0.48309807,  -8.46608755,
        -12.79009689,  -6.61357301,   5.83781346, -11.49807489]])}, '2': {'5to8': array([[ -1.84844338,  -5.93337609,  -2.10576182,  -1.5271752 ,
          0.46594478,  -5.71688653,  -7.92130465, -10.46186374],
       [ -1.20637695,  -4.49332462,   2.22323768, -16.45936796,
         -5.05099545,   0.4206095 ,  -3.87297572,  -4.13098642],
       [ -3.33334452,   8.98630733,  -5.90972452,  -4.81356557,
          0.07542912,  -4.26246592, -12.17379607,   4.6768873 ],
       [ -1.39828651,   7.46486557,  -0.16203809, -16.21722498,
          2.74639842,  -0.44995535,   8.62814728,  11.91007312],
       [-16.30205739,   0.6525588 ,   8.69328633,  -2.21257794,
          9.50409113, -12.02777467,   9.09239657,   3.55662493]])}}
{'1': {'5to8': array([[ -6.52627432, -12.02200907,  -8.74370136, -12.190729  ,
          0.96847899,   7.6296892 ,  -1.7116248 ,   8.82682262],
       [ -5.06430133,  -2.88117768,   3.68552193,  -2.91849666,
         11.15594635,  -9.66360799,  -2.98356389,   9.669261  ],
       [ 10.72591929,  -8.48809664,  12.78434525,   3.00551425,
         -3.4477631 ,  -4.08807004,  -6.95864385,   4.65531919],
       [  1.92553533,  -2.8991138 ,  -0.24635457,  11.95910955,
          8.99983324,  14.17129385, -11.39925655,  -9.69650372],
       [  4.69876821, -19.19869013,   5.61620128,   2.89513946,
         13.09326634, -11.464856  ,  -5.69154664, -10.07583996]])}, '0': {'5to8': array([[  1.33487706e+01,   2.28123295e+01,   9.19569802e+00,
          9.08400906e+00,  -5.22981616e+00,  -9.22699075e-02,
         -1.09288555e+01,   9.95391905e-01],
       [  8.31948728e+00,  -1.72266554e-02,   1.02011325e+01,
          2.37939687e+00,  -4.43184037e+00,  -1.28962637e+01,
         -1.55078248e+00,  -8.01968421e+00],
       [  7.25201219e+00,  -1.06737754e+01,   7.97433900e+00,
         -1.80681508e+01,   7.77024950e+00,   9.40037174e+00,
          1.63376494e-02,  -1.46683064e+01],
       [  5.77802135e+00,  -3.02741688e+00,  -1.44531332e+01,
          7.33708621e+00,   1.18394640e+01,  -3.37320695e+00,
         -5.20083758e+00,   1.67495872e+01],
       [ -4.89916037e+00,   9.51649119e+00,   5.47215302e-01,
         -1.80027261e+01,   1.06401438e+01,   1.11802046e+01,
         -9.33295642e-01,  -2.47081462e+00]])}, '2': {'5to8': array([[ 14.31425107,  -4.22960337,   3.91601395,  -9.92135386,
          2.78733179,  -5.26939841, -13.43272505,  -4.66400726],
       [  6.01190929,  -7.41910492,  13.55406397, -12.80924987,
         10.03591489,  -5.84797561, -22.84745302,  -2.35090999],
       [ -8.76399445,  -3.66686867,  -6.54776572, -15.45244256,
          3.373926  , -22.0893548 , -23.39397545, -13.37513534],
       [  7.90430807,  -7.49575512,  -4.93234362, -18.55368326,
         14.39456228, -12.31462975,  11.85590953,  22.51516109],
       [-21.11296331,   0.22813059,  12.53331949,   7.06077065,
         12.37523227, -18.32677969,  12.21689047,   0.90783313]])}}
{'1': {'5to8': array([[ -3.76816032,  -4.48631798,   2.01347602,  -8.37667045,
          2.96432013,  13.34586565,  -3.61398907,  -1.30449676],
       [  4.01711347,  -9.01068224,  17.74943581,   1.9142601 ,
          6.41121744,  -6.16041822, -10.30697283,   5.59058288],
       [  1.81646881, -11.66186882,  11.07919102,   4.21457682,
          6.96421718,   8.18326375,  -9.7637968 ,   1.56687488],
       [  2.77889925,  -6.12422431,   6.38310946,  20.04644258,
          8.6679071 ,   4.81258335, -27.15155997,  -6.03645346],
       [  5.75690493, -10.98752855,   2.92993028,  10.17076192,
         20.17017497,   5.22018251, -20.09649285,  -8.8150691 ]])}, '0': {'5to8': array([[ 11.08192309,  21.06316828,  24.38091443,  -0.39754324,
         -6.83097474, -10.31379325, -13.41873539,  -9.14267009],
       [ -4.28677516,   7.31657002,  12.72588789,  13.02640883,
        -12.48328187, -14.67674209,  -1.94097928, -10.64608474],
       [  8.25556363, -15.19911787,  11.76174969, -11.8834622 ,
         -1.30722786,   2.60780005,   4.79627926,  -7.17075032],
       [  8.64503676,   9.63933467, -24.48223092,  16.48432723,
          9.28558032,   7.54185639,   1.59869897,   5.27832909],
       [ -7.92034098,   6.93929977, -11.67127915, -20.02055875,
          7.58737641,   4.64344977,   0.49981578,  -1.82340816]])}, '2': {'5to8': array([[  9.66948187,  -0.68128035,  -0.97072789,  -6.08194555,
          5.062591  ,  -1.89441818,  10.55054636,  -4.70337284],
       [  7.88622805,   9.7066997 ,   8.63765182,  -1.53428195,
         11.71387535, -11.7731374 , -25.45252473,   7.542705  ],
       [ -5.48387523,  -8.17024452,  -1.1819837 , -10.50046309,
          5.33680086, -18.49857459, -19.60656453, -10.79117799],
       [  0.12969927,  -5.67693348,  -5.65881432, -14.80869296,
         14.45523854, -16.23948719,   9.65631803,   2.15045544],
       [-10.9310812 ,  -3.15116764,  10.86898005,  10.40684803,
