{'1': {'5to8': array([[ 11.07926584, -11.82136492,   6.84794217,  -0.36851776,
        -10.37225827,  -0.64028681,   1.58349528,  -1.06360943],
       [  2.93091348,   9.84407889,  -9.76801045,  -2.03449455,
          9.88865687,  -0.34841058,  -4.40501585,   0.23648488],
       [  2.12484933,  -2.21012091,   5.49618426,   2.10627492,
         -6.61132052,  -2.26007641,   3.15534376,   4.0459843 ],
       [ -0.42796526,   1.23990783,  -4.53821553,   9.20769305,
         15.60237405,   4.50216085,   6.10022868,   8.52691203],
       [  5.53037348,   5.74236896,   2.1931219 ,  -2.72421454,
         -3.33378323,  -5.79627572,  -3.21000066,  -9.43825106]])}, '0': {'5to8': array([[ -0.30200092,   3.8949062 ,   3.33175879,   3.29789939,
          4.9500497 ,   6.90650756,  -7.40106231,   1.32514989],
       [  2.31963151,  15.79365912,   1.95240776,  -1.55014799,
         13.27455003,  11.54173239,   9.35022061,  -4.74753398],
       [ 18.15189346,   8.94126207,   1.3372647 ,  -9.9032118 ,
        -11.4222777 ,  -5.00111021,   3.4536035 ,  12.74156096],
       [ -0.24602548,  -1.03663865,  -7.44828853,  -3.65675968,
          2.64606775,   5.29159212,   0.34304757,   0.31400708],
       [ -0.3396701 ,   0.5729185 ,   2.20107498,   5.18491841,
         -1.57191183,  10.47188858,   4.3552863 ,   7.16377714]])}, '2': {'5to8': array([[  6.02276386,   2.20097259,   9.5478775 ,  -3.49732334,
         -0.69047767,   4.63876125,   2.78687438,   7.45687952],
       [ -9.69087913,   4.88979139,   2.13351564,  -1.30140786,
         -4.62429909,   0.57136945,   5.56638745,  -3.27291503],
       [  2.68560691,   3.02525155,   6.41732863,   2.53593051,
          5.27780557,   4.90672956,   7.42139854, -11.98022754],
       [ -7.59054152, -16.05006029,  -6.52014602,   1.46896943,
          4.90521383,   8.791672  ,  -3.29215196,  -0.75583477],
       [ -0.73971566, -15.31236516,   1.70402825,  -2.42611121,
         -3.09143446,  -2.80517448,  -3.05173188,  -3.15284601]])}}
