{'1': {'5to8': array([[-18.33819515,   0.74600703,  13.81014952,   0.32901118,
         -1.45494631,  -1.73537461,  10.26960495,   6.49730303],
       [ -7.73929752,  -1.3753746 , -15.97394502, -15.37195387,
         -5.76768315,  -1.14579914, -14.45634172,  -5.32692114],
       [  2.68168035,  -6.75625561, -15.51753955,   8.16000829,
         17.24896106,  -6.17847151,  -9.43972296, -11.45111588],
       [ -5.88155228, -13.07557125,   0.34478889,   2.04345254,
          2.31849165, -10.31025374,   9.68949641,  -8.20458469],
       [ -2.05176471, -18.68138327,   0.06309428,   1.38193765,
          5.57179609,  -1.66482553,  -4.92996313, -16.00712314]])}, '0': {'5to8': array([[  1.54073997,   9.34041645,  -2.90401603,   5.62827842,
          7.25222402,   7.86098369,   4.01514955,   5.73067139],
       [  1.34521062,  -4.541849  ,   4.0780505 ,  -6.92033351,
         -0.25153766, -10.30507965, -13.73813495,  -0.94949205],
       [ -0.54461671, -12.74964348, -14.9183988 ,   2.59021765,
          6.95965602, -11.53579623,   4.65958691, -12.76071475],
       [-13.31408796, -16.27742688,  -1.02862739, -16.76936999,
         -8.3521686 ,  -9.85463203,   4.04410807,  -5.05369252],
       [  1.45008126,  -5.44720256,  -9.10362091,   2.99216177,
          7.32229209,  14.88633765,  -0.62763082,  -4.99084408]])}, '2': {'5to8': array([[ -4.11878646,   9.54910255,  -6.556638  ,  -2.44871072,
        -22.97640431, -20.43780514,  -0.80057848,  -5.93203173],
       [  2.04262064,   2.45748445,  11.40609005,  -3.36730462,
         12.05623793,   3.62231665,  -3.39320927,   1.24602956],
       [ -7.35837215, -13.5817476 ,  20.34995452,  -1.20075008,
          0.45251279,   0.72695962,   8.55076035,  -9.62468547],
       [  8.68754148,  19.82281557,  -7.03287013,   1.59260718,
          7.63813804,  -5.39529685,  -1.26438583,  28.77901401],
       [  7.10273017,   1.63585429,  -6.75390695,   1.05523983,
          3.95463977,  11.73490469,  23.82453785,   4.8369921 ]])}}
{'1': {'5to8': array([[ -9.55656966,   1.72772543,   2.80398525,   1.23213693,
        -14.0256188 ,  -7.21914703,  18.96102687,  12.55349996],
       [  3.39148289, -13.0392168 ,  -9.95404439, -19.50226647,
        -10.033176  ,  -3.22248272,   4.29218655,  -9.69473051],
       [  6.31109775,   3.35102035, -12.13676288,  11.52526546,
         16.36637586, -19.37999931,  -3.03832602,  -2.53294524],
       [ -0.14334528, -23.39156123,  -8.10751936,  14.64894186,
          9.36374233, -21.64635935,  -0.27150891,   6.08752976],
       [ -9.2869444 , -11.10641765,  -1.84166809,  -4.58464245,
          7.6898514 ,  -3.6292587 , -14.8027843 ,  -6.67902984]])}, '0': {'5to8': array([[  3.39689339,   6.21717649,   1.94059388,   1.83047969,
          8.55848186,   6.51417506,  -1.02593001,  11.82636241],
       [  6.7225682 ,   2.86459829,   1.50196195,  -8.94982373,
          9.4924739 ,  -6.568306  ,  -0.27530398,  -7.80449113],
       [  3.61086344, -22.06885275,  -8.58817679,  12.19920885,
          9.60854644, -16.26537926,  -4.77518027, -23.13000574],
       [ -3.41938263, -23.48559775,  13.94891056,  -4.77393649,
        -10.62930055,  -5.2081364 ,  13.39306723,   0.03034185],
       [  0.25463232,  -4.98019743,  -1.6788712 ,   1.6501122 ,
          1.85384586,  13.66017733,   0.96302684,  -3.56601481]])}, '2': {'5to8': array([[  2.06379511,   6.86702273, -13.51609921,  -0.44899111,
        -20.68999105, -20.37076724,  -1.31876214,  -2.5926502 ],
       [ -2.44539129,  -6.01369578,   2.12633022,  -2.4208545 ,
         -0.12136831,   8.61495376,   8.80624699, -10.50910762],
       [ -9.3000456 , -18.66780132,   3.51497703, -10.45366543,
         -4.14730223,  13.15606739,   1.3593579 ,   1.82868426],
       [  4.08073946,  22.5582073 ,  -6.7886706 ,   1.62519653,
         -0.26484829,  -5.09981406,  -0.51226084,  24.23805275],
       [ -2.75086729,  10.84602316,   0.17823276,  -4.97955882,
         -5.44513106,  13.65014353,  19.23793936,   9.40229431]])}}
{'1': {'5to8': array([[-11.46866296,   1.38629728,   9.49220036,  11.08369139,
        -16.69038825,  -0.8598049 ,  12.72647642,   7.81372307],
       [ -6.9483836 , -10.92553009, -12.5608936 ,  -4.98986347,
        -13.92828001,  -9.75818458,  -6.27385001,  -3.9441027 ],
       [  5.84125718,   2.85241128, -10.39232248,  12.01580652,
         11.26341842,  -9.2696672 , -19.73534143,  -1.47982938],
       [ -2.56898417, -18.80122109,   8.21129775,  -0.88220056,
          4.43599441,  -7.48151175,   3.29226677,  -7.91291935],
       [  5.99853638,  -1.27406068,   0.31378391,  -7.28315104,
          0.81479044,  -9.81887867, -13.28009418, -14.4607374 ]])}, '0': {'5to8': array([[  5.66325853,   6.11915407,  -1.40646479,  -3.42494826,
         13.50242884,   6.66314014,   4.32464652,  -3.60123033],
       [  7.68332939,  17.89145997,  -3.95188579,  -9.06644648,
         -6.19418731,   0.63750357,  -7.36461692, -12.78867203],
       [ -5.64388281, -13.84089577, -14.48287018,  19.29113186,
         14.41527573,  -4.52740223,  -3.98493809, -21.93926044],
       [ -7.63499518, -28.1924318 ,   9.31972339,  -0.90838735,
         -4.03680817,  -3.53224982,  13.99673188,   4.29463042],
       [  4.99220237,  -4.71007249, -18.73951764,   0.68426601,
         13.7369201 ,  18.70280553,   3.72987992,   8.31489872]])}, '2': {'5to8': array([[ -3.04115601e+00,   1.31242851e+01,   6.34504193e+00,
         -2.07559194e+00,  -1.56570813e+01,  -2.38198700e+01,
         -2.84258578e+00,  -2.59109388e+00],
       [ -1.04412144e+00,  -1.35643966e+01,   9.82154758e+00,
          1.27873578e+01,   2.95347772e-03,   9.93306764e+00,
         -5.02035260e+00,   2.84195306e+00],
       [ -1.40167984e+01,  -1.87995111e+01,   8.51247984e+00,
         -5.81068864e-01,  -9.97902641e+00,   4.16563380e+00,
         -1.02486797e+01,  -2.25694372e+00],
       [  1.46313426e+00,   2.13767947e+01,  -2.54861972e+00,
          3.88555951e+00,   5.56742807e-01,  -8.90470331e+00,
          1.15370888e+00,   1.71490300e+01],
       [ -5.34021537e-01,   1.50396002e+01,   2.40612552e+00,
         -7.41469656e+00,  -4.93678698e+00,   1.88031669e+01,
          1.83096286e+01,   8.66724398e+00]])}}
{'1': {'5to8': array([[-16.82380017,  -4.55767099,  18.83686596,   2.79906596,
         -0.84038858,   2.2331656 ,  18.02809383,   6.31047461],
       [ -7.04310444, -21.94997738, -13.60262394, -22.6434359 ,
         -3.66601019,   6.6607736 ,  -4.13575283,   1.62821794],
       [  1.68135896,   0.97652779, -23.08824297,  10.46294627,
         12.06555856, -10.22997113,  -9.18128711,  -5.50189773],
       [  0.77038858, -11.08216989,  -6.54319879,   8.37363209,
          1.73541457,  -3.69363191,   6.31034402,  -9.50978034],
       [ -5.39788959,  -3.94658199,  -8.00947947,  -3.94906411,
          5.18708375, -14.13757507,  -8.42876053,  -7.06086924]])}, '0': {'5to8': array([[  5.18618177,   8.7973345 , -11.73820645,   4.07412793,
         17.10071984,   3.37844248,  -6.3758749 ,  -4.89811307],
       [ -0.33623955,  -9.07001225,  10.31479561,   0.10581492,
          1.68643713,  -4.20800407, -17.02147755,  -4.5015474 ],
       [  0.43697513,  -0.41258108, -13.19321291,  13.98028491,
          0.95054295, -16.73884338,  -0.95198439, -29.23536086],
       [ -4.3850435 , -18.92946371,  -3.18956385,   5.35681967,
         -6.04082705,  -2.92007732,   5.45862539, -11.40122085],
       [ -1.16944034,  -4.8697798 , -13.00935137, -12.29855101,
          0.40476948,  11.45945741,  -1.29729197,   0.26880606]])}, '2': {'5to8': array([[  5.23716349,  -0.03524751,  -2.38829824,  -4.58628148,
        -17.55789327, -15.12242965,   3.026923  ,   2.43735977],
       [ -7.08960639, -10.96358094,  11.87035895,   4.42750042,
         -6.55497534,   2.72521401,  -1.25031096,  -3.45004805],
       [-12.8797401 , -16.91907753,  -2.75983238,  -0.80237279,
         -7.02164076,   2.928695  ,   5.03457295,   0.73711976],
       [ -4.96227303,  15.91193456,  -1.5311673 ,  -8.62143534,
         -0.26981862,   3.59658785,  -2.64185608,  16.37142556],
