{'1': {'5to8': array([[ -7.68065784,  -8.63404702,   8.92544932,  -0.3582514 ,
         -2.27452921,  -3.53697847,   6.43964572,   4.83509997],
       [  1.44462428,  -4.34726116,  -0.20908219,  -7.03817701,
         -1.72210216,  16.05444404,  -9.7813586 , -12.22106514],
       [  3.88776533,   9.52618421,   9.80168493,  -1.32919361,
          4.29998579,   8.03449269,   5.38994473,   3.71053376],
       [  6.34637601,   2.08652156,   3.29953058,  -9.36034032,
         -8.15441207,  -4.75006463,   6.0978381 ,  -6.35278631],
       [  0.2604881 ,   0.37483416,   8.98642608,   0.49818355,
         -5.33190849,  11.69096736,  18.12851113,   2.04061434]])}, '0': {'5to8': array([[  0.35879508,  -0.90362761,  -3.11934674,   1.70451211,
         -1.37332945,  -6.83731732,  -7.11443837,   1.69201179],
       [ 14.43503733,   4.3115573 ,  -7.48352423,   2.17805892,
         -9.65269765,   1.5524982 ,   6.88359448,   1.11691901],
       [  7.30488254,  -3.67048206,   6.7276447 ,   3.65648117,
          6.50834026,  -2.89638234,  -6.43015131,  -0.18749315],
       [ 16.12663008,   2.31500485,   1.32684022,  -4.79889408,
        -10.78011768,   3.75399242,  -6.48061945,   2.22562896],
       [  3.94522129,  -9.09826627,  -1.62905653, -16.92901838,
          0.06895691,  -3.41645003,  -0.33474151,   7.04195517]])}, '2': {'5to8': array([[  1.11064409,   4.56697836,  -1.40040514,  -2.86743824,
          3.77146957,   6.29615926,  -4.83296489,  -6.50132498],
       [ -6.68520798,  -6.17061445,  11.88189579,  -2.55062499,
          9.53885633,  -1.74378495, -13.7459901 ,  -0.96132353],
       [ -3.26924721,   4.80505711, -10.02663487,  -4.6754634 ,
         -9.34485793,  -5.21683827,  -1.17633018,   8.72042752],
       [ -4.22581824,   3.02822764,  -0.7933364 , -15.92549265,
          6.01828279,   7.01080227,  -1.81728483,  -5.11677645],
       [  3.55537383,   7.78684793,  -4.97596911,   4.0333398 ,
          4.43137536,   4.39948832,   1.44324366,   3.94998729]])}}
