{'1': {'5to8': array([[ -2.90074824, -14.7543673 ,   4.92543779, -16.3775119 ,
         11.82598652,   3.00786849,  -1.33170934,  -5.85333457],
       [  1.86207559,   5.4325374 ,   2.99086128,  11.35591264,
         -4.4026398 ,  -4.91239181,  15.55064725,   7.38763126],
       [-13.67524388,  -3.99227839,  -4.33144563,  -1.91326026,
         -5.30609498,  -3.0885082 ,  -6.09617503,   9.34474539],
       [  8.79181158,   9.77146345,  -1.66713982,  -8.92542242,
          5.80798842,   4.10596691,  -6.61978427,  -5.57340852],
       [  5.73488875,  -8.69503463,  -0.13273758,   4.09496831,
        -24.22223181,   5.28543015,  -2.56216313,  -1.47999249]])}, '0': {'5to8': array([[  1.36939156,   6.96622552,  -4.88822123,   7.81246403,
          6.17781294,  -6.46632015,  -0.14024289,  20.47254318],
       [ -8.24852473,  10.07541732,  -3.75703404,  -6.02161833,
          0.87820602,  12.68957303,   4.31452564,   3.50525033],
       [ 17.48261706,   5.55826926,   1.06317685,   9.50140143,
        -16.24747292,  -9.07159922,  -7.80226707,  -6.79095153],
       [-16.26857883,  -2.06565098,   4.85846611,  -4.12260038,
          1.2100687 ,  13.9063062 ,  -0.78415471,   5.3374486 ],
       [ -5.89972399,   4.95049491,   1.54435831,   8.7040553 ,
          3.34184563,   1.94936769,  -1.49029908,  -3.14778293]])}, '2': {'5to8': array([[  5.48640702,   5.9845107 ,  -7.8195298 ,  -6.81537067,
         11.06087551,  -1.05378457,   2.45379492,  -3.50129135],
       [-14.15784509,  -3.99858901,  -7.68364357,   9.06122734,
         -5.30245645,   5.11844416,  16.65246245,  -8.15680492],
       [ -1.64548781,  -2.75233322,  -6.6885588 , -11.18823936,
          5.5712641 ,  -1.16453033,   1.92134907,   2.27461932],
       [ -3.99089823, -10.70803157,   6.14783713,   0.61746462,
          3.46898946,  -8.06966084,   5.81187911,   0.05579645],
       [ -0.72421876,  -1.80367264,  12.13393763,  20.67278423,
        -14.1168458 ,   3.7852064 ,  -8.11107313, -16.15191572]])}}
{'1': {'5to8': array([[ -1.98469322,  -7.43600415,  12.64349382,  -1.90728424,
