{'1': {'5to8': array([[ -6.64159299, -10.13298329,   4.45547348,   0.24893403,
        -16.44493924, -12.92640251,  19.02344307,  -9.0599212 ],
       [ 10.53674848,   3.66584383,  -8.04031425,  -0.92170571,
         -2.04096139,  -9.46892414,  -4.75002592, -12.8394955 ],
       [  2.46347987,   8.18406358,  10.05892104,   2.73612342,
          5.13061236,  23.4231705 ,  13.15623571,  -2.92119777],
       [ -9.77780628,   1.49529465,  11.21969932,   4.56121189,
          0.0841859 ,  -9.20718395,  -9.48631862,  -8.69229442],
       [-11.11904784,   1.33288375,  -3.27271579, -14.1591366 ,
         -3.67968945,   9.48589186,  -7.73266178,  13.27212957]])}, '0': {'5to8': array([[-15.75539054,  -4.73007231, -10.66877853, -18.16455222,
         -5.21937426, -16.31633951,  -4.78623033,   3.41641391],
       [  8.59559418,  -5.08710754,   3.42002898,  -0.39772015,
        -12.20851555,   9.59644339,  21.67759504,  -2.68477396],
       [ 15.4497408 ,   3.84101026,  -3.39373522, -12.14012868,
         -2.35823344,   4.63661403,  -8.07498204,   6.97182239],
       [  5.12669352,   1.00987271,  -6.25516705,  -3.61010133,
          3.46327743,  11.88132897,  13.97264994,  -9.63550122],
       [ -4.07595434, -24.47129725,  13.9290447 ,  12.55236646,
          9.22116269,   7.51905149, -20.44908056,  16.5915533 ]])}, '2': {'5to8': array([[  2.99849215,   9.0414857 ,   2.84281051,  -9.675488  ,
         -7.06411465,   9.04569625, -10.75167549,  16.21280116],
       [ -6.81058458,   5.77135057,   0.41800905,  -6.8434273 ,
          7.02853716,  -5.91326328, -18.23904167,  -4.60944441],
       [  4.05741095, -11.73656772,   7.28131475,   1.65697014,
         -2.32079056, -11.0915617 ,  -6.83033159,  21.29202737],
       [-16.75723425,  -7.4121875 ,  10.19414391, -10.37386402,
          8.63123837,  -1.85937635, -12.93954325, -20.91407   ],
       [-16.64915326,   2.14033643,  -9.82689067,  13.96821742,
          4.93929668,  12.70962117,  -4.39804022, -13.59172555]])}}
