{'1': {'5to8': array([[-13.62249024,  -1.81756388,   7.74228032,  16.49773997,
         16.31432316,  -4.13199452, -13.44366826,   2.50729131],
       [ -9.95834269,   6.38647183,  -5.12770875,   3.5873153 ,
          3.38323123,  -2.49446867,   8.33212203,  -0.94217916],
       [  0.42204411, -11.43858322,   8.74924427, -10.3520666 ,
         -6.37240101,   9.35427753,  -0.69262353, -12.89285485],
       [ 12.42665171,  -5.61206799,  10.45261922,  15.09158363,
         -5.14543241,  19.78423405,   7.70845142,   4.61002074],
       [ -3.84745855,  -3.03389618,  10.711387  ,   3.99147568,
         -2.99195982,  -1.69058292,  -6.60754073,  -7.70931438]])}, '0': {'5to8': array([[-12.37936623,  -1.75669777,   3.87927341,   2.9745381 ,
          1.17070816,  -8.62102797,  -2.32678411, -14.20780869],
       [ -1.40689045, -10.30451392,  -5.89514809,  16.51296239,
         15.14109317, -10.90007488,  -5.68243911,  13.60015687],
       [ -6.12828302,  -8.48816516,   0.2437296 ,  -0.56300914,
         -6.14133639,  14.81498773,   0.02676886,  -3.70951299],
       [ 18.51262007, -12.38687324,  17.91802034,  -4.60728124,
         10.14781329, -20.06504927,  -2.92684877, -11.0534828 ],
       [  5.65189039, -18.75655143,  11.7594486 ,  -3.57904661,
         11.89292565, -11.36521976, -17.16220517,  16.69632601]])}, '2': {'5to8': array([[  5.83379393,  20.46189041,  -2.22094301,  -1.51144203,
          4.28284202,  -4.01139758, -15.58637882,   5.94956969],
       [  2.76209407,  -3.55160698,  -7.35044442,   1.39058936,
        -20.22758866,  -1.61136796,   4.04873155, -16.19733311],
       [ -8.01516444,   0.68872188,  -3.88177576,   7.61680928,
          5.95935185, -17.16699679,  15.76601631,  16.72167694],
       [  0.10256202,   3.3941578 , -13.96267657,  -6.45249276,
         -3.61911329,  -3.06615844,  -4.62996082,  -1.7675711 ],
       [-18.65062348,  -8.41133612,   5.62882451,   0.36273567,
         -3.09581804,   1.91769264, -14.59684536,  -0.2011439 ]])}}
