{'1': {'5to8': array([[ -7.68448753,  -7.94612734,  -8.65792774,   8.06497363,
          4.95001476,  14.89168623,   0.96495037,  -7.60728351],
       [ -0.69737403,  -5.86815404,  17.42406021,   5.27608503,
          4.97019141, -18.40255002, -14.61399991,  -6.08590617],
       [ 17.44985616,   2.70006449,  -6.03157842,   4.4874916 ,
         18.47017159,   0.08542241,  -7.95352581,  -3.03955319],
       [ -0.59950525,  -2.05092397,   2.84766946,  -4.83653536,
         -5.8261711 ,  -1.36013235, -12.4986816 ,  10.73135538],
       [  2.70476158,  19.79696938,   1.92127685,  -4.82002812,
          1.79096769,   6.13190451,  -7.04653973,   2.06723024]])}, '0': {'5to8': array([[ -7.74706384,   0.24091528,   2.18434253,  -3.75262433,
          1.68784187, -11.18755308,   8.70462046,  11.70975673],
       [  3.10113412,   7.69808289,  -6.89701597, -14.15075361,
         -3.37140694, -22.75854413,  10.7726333 ,  -3.22941381],
       [-13.44762724,  -2.40916195,   1.07606516,   4.61928813,
         -2.44460906,   3.77356204, -11.46429477,   7.96035244],
       [  1.35187408,  -3.43578907, -10.85125238,   6.83332729,
        -16.32515163,   3.92604771,   4.842453  ,  -3.32220356],
       [-12.98842562,  -2.21102589, -10.45114218,   2.72385596,
          1.72137382,   1.54973396,  -4.35577841,   4.32135221]])}, '2': {'5to8': array([[  5.87806122,   5.75919709,  -3.26479846,   0.74562373,
          1.77143336,   8.55286613,  -4.82554157,  -4.89448586],
       [ 13.06299436,   1.55568321,   1.77346266,  10.92108168,
          3.88189537,  -8.60324977,   4.08269269,   6.10185042],
       [-10.73094459, -15.34618129,  -3.05616834,  -4.45347049,
         23.42199334,   0.24525106,   4.57420317,  16.0295105 ],
       [  4.55662833, -15.03254621, -10.43985085,  -0.65938896,
        -14.09637133, -12.31166506, -15.85014671,   2.8599023 ],
       [ -4.19990499,   3.95824112,  -6.49092459,  10.14326933,
        -10.07869177,  -4.1997571 ,  19.48616881,  -1.9358626 ]])}}
{'1': {'5to8': array([[-11.20403401,  -6.83843554,  -5.76139637,  20.63957517,
          5.1812886 ,   9.27805949,  -5.58847431, -12.89895305],
       [ 11.58869569,  -2.8791156 ,   7.3523459 ,   8.67435599,
         17.88503271, -15.57011383, -26.22910879,  -4.36940905],
       [ 10.82418097,  11.87707833,  -8.41630885,   0.3303428 ,
          1.47792516,  -2.5025085 ,   1.68357218,   4.6203301 ],
       [ 10.30897735,   5.74534573,   2.25332828,   5.68913685,
         -1.41910887,  -0.6690528 ,  -6.12385006,   9.37194931],
       [ -5.44525834,   3.30360639,  10.07928242,   1.17411503,
          7.66523232,   5.59503255,   3.46221136,   7.1206687 ]])}, '0': {'5to8': array([[-11.14039058, -13.92702006,   5.23650069, -14.64768054,
         -5.81480483, -22.20496431,  10.02287525,   6.98850574],
       [ -4.40214292,  -3.19048737,  -2.26082839, -15.61725069,
          6.46008303,  -7.75074541,   4.8304721 , -12.28226321],
       [  7.41149603,   2.74807727,  16.33946056,   2.48591529,
        -10.80603155,  10.84407262, -14.36613948,  10.97782485],
       [ -5.05827561, -16.36453243,  -2.73076043,   6.20030936,
        -10.62589432,   9.22552306,  -7.05710622, -10.38530099],
       [-22.64984659,   5.93640208, -18.92288517,  -6.70456676,
