{'1': {'5to8': array([[  1.57992847,  -3.14665775,  13.20546827,   2.10641527,
        -11.8690729 , -10.81462161,  -5.38309282,   3.93386395],
       [  2.78015119,   0.03164174,  -7.6723172 ,  -5.97310605,
         -4.58042687,   1.10355759,  -0.66601409,  -4.66746712],
       [  2.71409333,   0.10944234,   0.90795625,   6.17652753,
          7.10828657,   4.26335515,  -2.4180242 ,  13.42485754],
       [ -4.44966374,   2.52931484,   4.89824153,  -5.31837415,
         -2.69804638,  -1.35121652,  13.17349462,   6.84259233],
       [  1.21246645,   4.09582516,   5.25608299,   9.87651646,
         -2.99058557,  -4.26341098,  -4.41652962,  -6.18547676]])}, '0': {'5to8': array([[  4.57943125,  -2.45924524,   1.87864816,  -4.87517967,
          1.42145128,  -1.46730172,  -3.08889823,   4.44541445],
       [ -6.6400615 ,  -2.78770118,   3.77709133,  -2.04608629,
          3.45013964,   1.38004082,   4.01905663,   4.75554115],
       [ -1.70167975,   3.21290907,   1.85409778, -10.27110015,
         -5.26388044,   5.75316825,  -5.13867392,  -1.43335613],
       [  0.80021907,  -2.75301737,  -7.29529343,  -1.44688275,
          3.3335472 ,  -0.93684475,   2.00378032,   1.02517638],
       [  4.89903622,  -1.59986498,  -8.53580867,  -9.51266114,
         -5.55686168,   1.45509865,   5.68366025,   1.38590924]])}, '2': {'5to8': array([[  8.49046706,  -3.79814972,   0.18994927,  10.67888496,
          1.80867068,  10.61926817,  -4.04678977,   4.87167374],
       [-14.30570024,  -3.49090945,   9.01734731,   9.89366696,
        -20.82765332,   7.28025761,  15.62530093,  -5.17042235],
       [ -3.95484408,  -4.78558706,  -1.28787964,  -5.06800228,
          2.11476633,  -5.88645217,  -1.96462762,  12.03153537],
       [ -7.60042115,  -8.83455488, -10.68605023,   2.61736041,
         -0.51467057,   1.88470019,  -6.64778752,   0.3815836 ],
       [  2.37114706,   9.40162905, -10.51655562,   0.14186714,
          8.9597837 ,   2.48863169,  10.45176388,  -4.1621253 ]])}}
{'1': {'5to8': array([[ -9.80384793,  -1.3286745 ,   3.49749492,  -0.6074229 ,
         -8.15543095,   0.73083897,   0.44501513,  -4.84491884],
       [  4.90050571,  -2.8142823 ,  -6.45487993,   2.24656172,
        -10.40083825,  -6.31032104,  -5.56174861,  -0.17477794],
       [  9.36463694,   1.74637651,   4.90225231,   4.26219236,
         -0.32114098,  -0.8491791 ,  -5.36079285,  10.45518038],
       [ 12.89217247,  -3.39389128,   7.39324099,   4.40956406,
          5.48002096,  -2.22794124,   5.72549213,  16.8477157 ],
       [  1.61736285,   8.85898996,   2.23082985,  -7.23828207,
          8.43527386,  -2.16845719,   2.81336459,   9.64969814]])}, '0': {'5to8': array([[ -8.70170073e-01,   1.09502903e+00,  -7.57383720e+00,
         -4.78107916e-01,   1.27369274e+01,  -1.07699775e+00,
         -5.14748794e+00,   4.77363252e+00],
       [ -9.95912489e+00,  -4.41082794e+00,   7.91626638e-01,
         -4.65875186e+00,  -2.29390760e+00,  -6.78370532e+00,
         -2.61279678e+00,  -6.52752375e+00],
       [ -1.15684003e+01,   7.64822044e+00,  -3.38802267e+00,
         -8.55454666e-03,  -6.53012256e+00,   2.98014328e+00,
         -6.83393736e+00,  -2.74122041e+00],
       [  6.52656122e+00,  -7.84051368e-02,   3.70612629e+00,
         -4.13213280e+00,   3.88276791e+00,   1.19447085e+00,
          2.97580478e+00,  -2.27956220e+00],
       [  5.04777186e+00,   2.96510458e+00,  -6.63987413e+00,
         -1.72285565e+00,  -1.08323758e+01,   2.38898829e+00,
         -5.66845091e+00,   1.17292829e+00]])}, '2': {'5to8': array([[ 11.25436108,   1.17931783, -10.93603789, -11.74567253,
          1.81440058,  -0.35257705,   5.38995878,   4.11193996],
       [  1.79789639,   1.62723962,   3.9662799 ,  13.84370259,
          1.93512829,   1.5842887 ,   0.98524005, -10.6881104 ],
       [ -0.33303239,  -4.49665417,  -2.6478389 ,  -8.49565682,
          6.47550539,  -3.58089177,   1.46558612,   2.78896105],
       [ -4.80503768,  -3.84889032,  -1.42718152,  -1.73431189,
         -4.68646202,  -1.82704666,  -5.88484958,   0.20293498],
