{'1': {'5to8': array([[  4.45541017,  -2.74981183,  -2.08872049,   6.90759862,
        -12.30264093,  -0.50891256,   0.2458067 ,  -6.48597502],
       [ 13.80256487,  11.39198455,  -3.54820944,   5.22572105,
         17.78522705,  -1.7873357 ,   1.07086313,   7.32611981],
       [ -6.79988352,  -1.19188159,  -0.85791029,   1.43383575,
         14.73615224,  -8.85419975,   5.44640322,  10.87105221],
       [ -8.95011473,  -7.63545095,   6.00845696,  -9.29298935,
         -0.91490391,  12.26787624,  -5.73847743,  15.49230291],
       [ -2.31489586,   6.24049255,   8.97273966,  -4.08017914,
         -2.82352132,  -3.60864408,  18.98129955,   3.14611791]])}, '0': {'5to8': array([[  4.00204771,   3.60703434,  -7.64169266,   8.87556786,
          6.08915756,   2.0865761 ,  -4.88159766,  -1.35993669],
       [  1.25958133,  -6.4561902 ,   6.33117014,  -0.07166867,
         -7.46573661,   4.29539246,  11.39484752,   4.54849089],
       [ -2.40307608,   6.92780465, -18.80976118,   9.28410237,
         18.54274058,   5.63659808,  -3.01023988,   3.28291146],
       [ -5.10722469, -16.04985781,  -2.73132552, -12.34700128,
         -8.66744304,  -2.73009886,   5.15312222,  -1.81713932],
       [ -8.08515351,   4.08190841, -17.35177884,  20.17939615,
        -18.02219532,   0.27979476,   4.54021016,   5.51881212]])}, '2': {'5to8': array([[  7.67585334,  16.82929608,  -1.95913955,   7.47554402,
          4.82104313,   7.51755294,   6.02442994,   1.41697118],
       [-16.65513055,  -5.59099751,  -4.28066615,   0.88015719,
          5.75454142,   7.16924343,  17.91506829,   0.9934082 ],
       [ -3.86311904,  13.56207739,   8.63331979,  -6.99744687,
         -4.74664588,  -5.66959427, -18.88927249, -23.56754033],
       [ -8.43595304,  -3.45369738,  -7.70974451,   5.35587297,
         19.64908258, -16.5223679 , -18.34587957,   2.39323342],
       [ -5.23140224,   8.08552667,   0.50754133,   2.27916928,
         -1.99766006,  -0.14107992,   6.06454162,   0.12767457]])}}
