{'1': {'5to8': array([[-11.92759135,  12.25610454,  -1.42860283,  -6.30303333,
         -5.01094723,  -1.76814715,  -2.8432603 ,   1.06078767],
       [ 12.06033295,  -3.22420956,   2.23886521,  -0.66060898,
          3.01372005,  -5.08472407, -18.32324882,   5.69810278],
       [  2.54532417,  13.63257965,   0.46521828,  -5.70953238,
          6.57956011,   1.0941107 ,  -6.03363316,  -8.74201327],
       [  0.70583231,  -0.216993  ,  12.53894313,   5.52745231,
         -3.26644062,   0.51618086,  -6.25941108,  -2.68696198],
       [ -4.70811246,   4.5628663 ,  -0.50453205, -11.42685569,
         -2.57613627,   2.85790821,  -2.73403897,  -1.40170026]])}, '0': {'5to8': array([[  7.98827134,  -1.59886995,   5.10709331, -10.45487119,
          0.88131731, -10.9770154 , -20.25026723,  -3.07379367],
       [  3.86025137,  -5.41459857,  -4.98123878,   3.19673147,
         -3.72089061,   8.7561072 ,   2.4560431 ,   1.33683851],
       [ -7.46213517,  -2.96597707,  -1.62330101,   2.26596634,
         -1.02665447,  -2.79419265,   3.70090313,   6.94163155],
       [ -1.15813872,   1.51664351,   8.98933679,  10.87898374,
         -9.58837796,  -9.55471238,   7.12960271,  -4.66226308],
       [  1.00905125, -21.665897  ,   3.14981075,  -2.88525763,
         -7.63162986,  -9.07209641,  -4.01033004,  -5.45500795]])}, '2': {'5to8': array([[  6.07590618,  -1.0982317 ,   6.56048473,   2.85892315,
         -6.80299427,   1.03460152,   4.43710671,   3.63417892],
       [ -6.2552924 ,   0.29328392,   3.32523303, -10.51346981,
          0.46376762,  18.55137156,   2.36371621,  -7.89606142],
       [ -5.3579999 ,  -4.31622197,  -0.87288822,  -2.08941834,
         -4.3860379 ,  -2.56738154,  -6.81662995,  -4.68126329],
       [ -8.76500768,   0.24351718,   8.66725263,   2.13606354,
         -3.75457629,   0.41695142,  -3.14860177,   6.2177272 ],
       [ -6.80327946,   6.98698558,  -2.62873668,  -5.23724286,
         -1.42019617,  -0.44925705,  -1.70245369,  11.76105496]])}}
{'1': {'5to8': array([[ -8.88594525,   6.62677177,   6.83649781,  -2.61941942,
          0.49090555,   0.1354942 , -13.27551571,  -2.27310232],
       [ 12.47550586,   4.29972854,   1.47783863,   8.47282094,
          5.9657284 ,  -3.98916897, -13.8271997 ,  -2.72997953],
       [ -0.02277565,  -4.06844355,  -2.29731133,  -6.93618139,
          4.64085488, -11.09493378,  -5.44579151,  -9.84122147],
       [  0.08916308,   5.39830438,  22.21593601,   5.2927414 ,
         -1.03579504,   1.8701759 ,   2.74996843,   8.42371495],
       [ -0.21226781,   9.69955669,   0.81254384,  -4.98207306,
