{'1': {'5to8': array([[ -6.61095668,   4.83865624,   9.85227156,   0.14099133,
         -2.40846657,   4.5606535 ,   9.89836643,  -9.39743629],
       [ -1.60549389,   0.96660861,  -9.51966731,  -8.13770243,
         -3.07937534,  -5.59304705, -17.40193309,  11.14210724],
       [  7.4454273 ,   5.49324769,   3.48824713,   4.31307068,
          8.01940375,  -7.54990106,   0.41340228,  -8.01148739],
       [ -1.76546301,   3.52117877,   3.63170283,   0.64418003,
        -10.39595693,  -5.94705096,  -5.26506245,   4.63609152],
       [ -4.80181523,   1.87206209,   0.6270403 ,   5.76621507,
          6.38881381,   3.84600048,   5.68741867,  -1.49938288]])}, '0': {'5to8': array([[  2.69619458,   7.09940852,   2.5816502 , -10.75107198,
         -7.09373554,  12.57497812,   1.87527297,   0.27068854],
       [ -4.47235406,   7.73666732, -14.37693102,  -3.31568829,
         -2.75000397,   6.25752885,  -6.4998515 ,  -3.34701418],
       [ -7.21982044,   6.52778086,  -2.41707019,   9.05611087,
         11.98971658,   0.94885958,   1.75476471,   8.20672743],
       [ -2.41702863,   1.61863809,  -1.2889183 ,  -7.76791313,
          1.95761375, -13.99668445,  -4.22005129,   1.86557888],
       [  6.30933773,   1.5101803 ,  14.81742396,  -6.70817702,
         -5.53515221,  -9.64248339,   3.69666495,   0.90976823]])}, '2': {'5to8': array([[ -3.06244491,  -9.33311265,   1.96153458,  13.83346147,
         -2.12885585,  -5.51048261,   8.55957742, -10.31409707],
       [ -4.61085807,   5.01381542,  -4.70924869,   7.61934065,
          1.17442166,   9.35242798,  -1.20599649,   8.37296102],
       [  3.98991963,  -2.4916695 ,  -6.22380208,   0.44480009,
          0.66322866,  -2.04968318,   2.47997116,   9.61932392],
       [  0.71745005,  -4.23500561,  -0.27636443,  -8.58154606,
          7.46133138,   6.20705405,  -3.29070684,  -2.07765278],
       [  3.87773956,   0.96202587,   6.10209537,  14.35963261,
         -4.7204603 , -14.67920105,   4.65859957,   3.92978554]])}}
{'1': {'5to8': array([[  1.37044479,  -4.32631847,   1.03173503,   0.89412073,
          4.04237428,   7.45508104,  19.96519597,   1.06706595],
       [  1.39637857,  -6.38098727,   4.26710319,  -7.94583296,
          3.12644466,  -4.84272144, -10.89837149,   5.42316317],
       [  4.38166055,  -1.18737317,   2.04407598,   5.08842313,
          6.53098038,   0.15273518,   3.51891959, -17.59533217],
       [ 21.74451911,  15.41300039,  -9.76356486,  -4.05313695,
         14.79061855,   7.34058446,  -9.00787918,  13.12943697],
       [  6.2180285 ,   5.20825263,   2.19472742,  -9.14426884,
          1.81986862, -17.47923554,  -8.81335666,   1.09086216]])}, '0': {'5to8': array([[  6.7882969 ,   5.44383805,  -0.38544696,  -8.30765432,
         -1.28080195,   1.62278234,  -8.96252191,  -2.56408928],
       [ -7.68809741,   0.319454  , -15.90990019,   1.68939873,
          3.08618092,   5.0394257 ,   4.40166515, -11.24982671],
       [ -8.5997076 ,   3.36666331,   3.1264411 ,  13.17836777,
          6.57079628,  -4.26680015,  -7.58207129,  -0.40875393],
       [ -1.47856482,   8.77888752,   7.80575698,  -2.62584889,
          8.10418843,  -8.08638842,  -8.15442693,  21.88754873],
       [ -5.3313862 ,   1.03428582,  16.16862898,  -6.03216199,
         -0.89374103,  -2.2135142 ,   3.93884998,  -8.03665349]])}, '2': {'5to8': array([[ -8.78658878,  14.17932987,  -5.50195027,   4.91574802,
          4.06443517,   5.52639052, -11.32446664,   1.13173653],
       [-12.68741368, -15.6486847 ,   3.64648645,  13.44047522,
          2.19757315,   6.17044931,  -6.74615975,  -0.03817203],
       [  1.86753415,   0.84475913,  -0.11757698,  11.25995568,
          8.22443479,  10.10836678,   8.68525954,   5.20754692],
       [ -3.75998272, -14.19462879,   0.14262567, -15.21440339,
          4.56775024,   6.04384185,  -0.0706085 ,  -4.65724075],
       [  7.31823778,   2.46698845,   3.02701975,  15.00677237,
         -6.86765308,  -2.12704654,   7.98600892,  -0.65133884]])}}
{'1': {'5to8': array([[ -3.16214768,   4.07727615,   1.85600039, -15.67364849,
          2.33117483,   1.27659578,  11.31689984,  -2.25126831],
       [-11.18589101,  -5.09593915,  -8.20003455,  -8.09352629,
          7.50107594, -11.46937715, -13.55430792,   4.06983807],
       [  0.82324373,  -1.13990293,   2.26828137,   2.15477598,
          4.24510486,  -6.08289667,  13.16064311,  -2.04993031],
       [  4.1872872 ,  26.63387619,   4.53669005,  -2.49599927,
         11.45209094,   7.42244113, -22.79402919,   5.26754527],
       [ 10.72555691,   5.76031044,   8.54424147,   0.94902744,
          5.57559271,   5.69659602,   0.55393495,  -9.13900358]])}, '0': {'5to8': array([[  0.21554503,   3.17239038, -12.97164128,  -1.25812213,
