{'1': {'5to8': array([[ -3.49951935, -12.19405434,  -9.2450478 ,  -2.45835989,
         -2.51404537,  12.78719135,  11.8406716 ,   5.39778287],
       [  2.4400397 ,   5.98502549,   8.17265558,   6.20645438,
         -0.33099037,  -3.43021796,   1.50943969,  -8.36466459],
       [  0.35030369,  -5.2366884 ,   9.75362651,   6.8163402 ,
         -5.36249979,  -1.6250765 ,   3.1508467 ,   0.40130266],
       [  6.7095452 ,   5.06788643,  -4.81079114,  -4.65678337,
          7.60685081,   6.23049229,  -5.04251027,   2.67554101],
       [  4.94760593,  -4.20441804, -19.00404688,   1.89219907,
          6.36809742,   0.94878334,  11.89142827,  -7.83229907]])}, '0': {'5to8': array([[  1.00046309,   7.07629501,   6.07205057,   7.39631565,
         -5.09239473,  -6.8026597 ,  -4.34606622,  22.10955597],
       [  1.37154855,   8.95242564, -11.91764032,   2.66794577,
          1.9259122 ,  -1.29333162,  13.01988992,  -0.28667255],
       [ -4.71497412,  -3.12680777, -22.55314311,   3.58793109,
          7.65630718,   2.12205976,   0.13897462,  -2.90948115],
       [  3.51404622,  -8.16658796,   8.39081373,   4.01035195,
         -2.74298308,  -1.30812762,  -7.43598215,  11.33928032],
       [  1.5104803 ,   5.07015538,   3.30235111,   6.52394837,
          1.22706454,  -5.96507458,   1.76478138,   3.10913321]])}, '2': {'5to8': array([[  6.38751446,   0.79830877,   4.86181528,  -9.70859692,
          2.16769058,   2.32239271,   2.40818067, -10.14087962],
       [  3.17396033,   2.02758096,   1.99266384,  12.77448157,
          1.81004395,   5.39841809,   0.4183437 ,  -6.1253954 ],
       [  4.72880252,   7.37367358,  -7.73980335,   4.28846088,
          3.11030272,   6.5172614 ,   0.10800697,   1.92098703],
       [-14.8932637 ,  -7.1239836 ,  -9.48905935,  -8.72401332,
          3.94045209,  -4.22004291,  11.15837494, -11.0858549 ],
       [  4.86518076,   4.26736452,  -4.10320311, -13.78609258,
         -1.40729847,  -2.15636486,  -6.85118706,  -0.32024952]])}}
{'1': {'5to8': array([[ -6.94529742,  -7.60300159, -18.37458777,  -8.52540477,
          3.27064907,   2.95676136,  -4.12053767,   7.97579181],
       [ -3.39532788,   6.87782512,   0.68696761,  -5.21027571,
         -1.09736815,  -9.19806582,  -4.14870254,  -3.37220422],
       [  3.55605222,  -2.73226308,  15.48891617,  -0.56518778,
         -4.75498802,  -2.47409868,  -0.38634358,  -1.00298492],
       [  4.54684929,   3.25634241,   5.38521872,   6.35709134,
          0.95640617,   5.96367325,  -1.30599434,  -0.83120405],
       [  0.1800209 ,   2.35472567,  -6.66858915,  -9.69279618,
          9.01332668,  -5.53087505,  10.79888151,  -6.83063851]])}, '0': {'5to8': array([[  2.74004682,   9.47019952,  -2.14718223,   2.56557713,
         -2.08759328,  -4.29669622,   9.66934131,   2.0624243 ],
       [  6.80916741,  -3.89809178, -13.25380133,  -6.77285892,
         -1.2508539 ,   1.22153267,   6.95875377,  -4.36248989],
       [-10.75757965,  -0.99883994, -19.2543579 ,   2.00547153,
          2.52566225, -11.37347795,   4.74508646,  -1.23253679],
       [  0.52830121,  -7.82111844,  -0.60606578,   8.33227043,
         -2.07043081,   2.32434912,   3.28960426,   7.64108071],
       [ 10.41664748,   7.4338527 ,   2.3917976 ,  15.43268378,
         -2.50629807,   3.27460494,  -8.50671221,   6.20634842]])}, '2': {'5to8': array([[ -1.53133166,  10.94265326,   2.17812733,  -3.97580855,
         -0.47511137,  -1.84628908,   4.74855608,  -8.2582082 ],
       [  3.11222979,  -1.50610005,  -3.78940292,   9.70165486,
         -9.32473252,  -3.13934344,   3.91470754,   5.48652225],
       [  8.87597964,   4.51234945, -15.33571833,  -4.25486687,
          0.17950416,   6.77668227, -13.57124116,  -3.02994066],
       [ -8.2020067 ,  -1.67781336,  -5.24003046,  -2.85011978,
         -5.0057372 ,  -2.36066166,   3.34517838,  -9.08145341],
       [ -5.57249214,   4.98556926,  -1.08715514,  -1.80156479,
         -3.59669326, -13.65694736,  -3.58450385,  -3.39180623]])}}
