{'1': {'5to8': array([[-10.40649786,   4.76155816,   4.00258737,  12.38258082,
          5.08650306,  -2.71162934,  -3.62872049,   6.45310652],
       [  0.54130151,  -0.02281445,  -1.29668479, -10.97353388,
          6.78249787, -15.25497063,  -8.57646797,  -3.45186116],
       [  8.84062564,  -1.74245472, -10.63449659,   6.6690468 ,
         -5.44430981,  -7.47060965,   4.2626874 ,  13.08490926],
       [  2.48466196,   6.96671375,  -3.46424633,   7.36825724,
         10.44288182,   6.19948741, -21.09355318, -12.08634146],
       [ -0.25951126,   4.09920209,   2.38036089,  -5.01732244,
        -13.01818446,  14.66302377, -11.42667263,   4.51663932]])}, '0': {'5to8': array([[-16.25003751,  -6.79109125, -13.44244716, -10.68821476,
          3.21101939,  -6.33880983,   0.79710074,   5.84246526],
       [ 16.80228029,  -5.42823448,  19.7912634 ,  -1.15333093,
         -0.05861377, -11.36199299,   2.73429404,   2.14788959],
       [ -8.72766633,  -9.92036239,  -4.08135104,  -7.97610259,
          4.46695167,  -5.93965015,  -8.51951026,   3.84278664],
       [-11.20398965,  15.25805186,  -9.13847839,   5.68704867,
          3.3929196 ,   8.70603951, -22.35271949,  -3.28537475],
       [  6.3027297 ,   1.16514604,   7.80932536,   4.99348548,
          4.09613882, -10.65092155,  -5.76632969,  -3.18434792]])}, '2': {'5to8': array([[  2.81114376,  -0.62617527,   1.3000329 ,  -6.08843304,
         12.7028565 ,  -2.97950576,   5.47331556,  -0.1519771 ],
       [ -1.75029139, -12.6748412 ,   3.26050442,  -8.06557378,
         15.61017596,  -3.10390897,   7.76393337,  -6.27647842],
       [ 13.17830607,  -2.09481106,  -5.00574112,  -3.29885474,
         11.42620719,  -9.42174891, -10.82188927,  -4.88761272],
       [ -3.48872258,  -6.73649861,  -9.28907105,  -1.4073525 ,
         -4.48849356,  -0.96822834,   6.35282337,   0.75105718],
       [-12.40627131,  -7.02979127,  15.97030027, -14.84016136,
         -1.97734164,  -8.16010819,  12.21992763,   1.99208804]])}}
{'1': {'5to8': array([[ -1.06798665,   9.60487887,  10.88350857,   4.92653039,
         12.00415286,  -3.55611441,   3.16146244,   0.32541471],
       [ -2.98704067,   1.99539502,  -1.7270135 ,  -9.77254289,
         -3.8588923 ,  -4.21143474,  -0.6893825 ,  -7.18445167],
       [  0.68115037,   2.5177544 ,  -3.48609077,   1.46834996,
         -2.56185599,  -4.93826907,   2.51119759,  16.18685908],
       [  6.07528297,   5.20153574,   9.27873017,   4.57739873,
         13.42442   ,  11.30259993, -15.43605257,  -2.94110571],
       [ -3.16721973,   9.46143108,   7.08299096,   4.64330264,
         -8.37477886,  20.61431651,  -4.81182507,  -2.95149008]])}, '0': {'5to8': array([[ -4.03313999,  -4.44099172, -11.70400004,  -7.40263721,
         -1.5340508 , -13.23360972,  -4.37724641,   0.51617115],
       [ 11.45852621,   3.35074687,   5.50191976,  -7.36067533,
         -2.74363592,  -0.36287143,  -7.51119975,   0.12345851],
       [-24.89712146,  -7.88813268,   0.45547979,  -3.19063647,
         23.93182391,  -8.3122548 ,  -0.47466668,  -5.4412031 ],
       [ -8.02166197,  17.21175735,   0.85080248,   4.71240314,
         -1.392775  ,  -3.84900259, -20.78057498,  13.76160255],
       [ 18.32082232,  -5.24209743,   2.12361252,   6.71285579,
         -6.70331379,   5.60300356,   3.40159106,   0.08555048]])}, '2': {'5to8': array([[  3.58613173,  -0.33013441,   8.01458275,  -5.04165729,
         16.95002664,   4.08005951,   1.78069728,   4.92296613],
       [ -1.25903497, -15.28862246,   0.58610946,   0.43005722,
          8.79237516,  -7.26789879,  -3.72806604,   7.46079177],
       [ 12.49998214,  -5.89007899,   3.81594115,  -5.25572141,
         -2.0843492 , -10.51086642,   1.09232076,   5.1746334 ],
       [-16.16931642, -15.48392637,  -4.56492863,  -2.06560264,
         -5.26749828,  -0.07035948, -10.04247121,   1.64393147],
       [  3.07059494,  -0.07385941,   9.49752038,  -2.34957662,
         -6.56861343,  -9.96237972,   1.6064194 ,  -0.26695093]])}}
{'1': {'5to8': array([[ -0.05785688,   2.53278455,  -7.74450715,   0.25047685,
          6.08551371, -15.88440498,  -2.74633466,   5.23697836],
       [  4.19706669, -11.59968505,   5.42386333, -11.19559135,
          2.3703858 ,  -4.62445043, -10.40787317,  -4.85832712],
       [ -3.4571223 ,  -9.19929697,  -5.41559537,  -5.73399998,
         -2.10102479,  -1.47462581,   9.86533373,  18.14926414],
       [  8.09846141,   7.75709853,   6.76145694,  12.93008405,
          7.41808426,   7.87607682, -12.44446272,  -5.58849489],
       [ -7.62603494,  10.17614825,  -3.15693926,   9.19678243,
         -5.86676097,   5.33748998,   0.74232008,  -1.94924047]])}, '0': {'5to8': array([[ -3.4378274 , -10.47565546, -10.13547704,  -7.62250263,
          5.26253752,  -7.16960187,   6.34702839,   0.04807624],
       [  8.55458859,  -4.51685008,  11.85187854, -11.32021041,
         12.57627701,  -7.27523092,  -4.44491089,  -4.21426192],
       [-10.57454858,  -4.85572008,   2.53201362,  -2.37534189,
         24.66968091,  -6.7716354 ,  -2.56802584,   0.27579082],
       [ -5.83031293,  15.41471864,  -4.64783882,   7.6794866 ,
         -0.87547627,  20.71734892,  -8.04117577,  11.50208326],
       [ 14.11971619,  -6.2937819 ,   5.33219065,  -5.61320056,
         -0.03148431,  -1.75217842,  -8.22981752,  -0.50703556]])}, '2': {'5to8': array([[  9.88146669,   4.17752453,   6.7992883 , -16.22641884,
         30.04657631,  16.95995536,   9.09797315,  -7.63612199],
       [  2.1729541 , -15.93449755, -12.38524275,   6.59196787,
          5.24108852,   6.81843734,   2.52718587,  -2.06338373],
       [ 15.42479387, -10.12697309,  -2.82705479, -12.45572849,
         15.95350018,   0.51857232,   4.00439915,  -5.58112995],
       [ -2.45350312, -16.93278232,  -2.75324062,  -1.05853989,
          4.6174962 ,  -2.89260056,  -9.17400053,  -7.89614578],
       [  3.94748095,   0.62875879,   8.71749982,  -6.60533273,
          7.62968613,  -3.58045673,  -0.53434983,   3.6503392 ]])}}
