{'1': {'5to8': array([[-18.93269662,  -0.22267979,  -7.59218882, -12.79036497,
          8.37732902,  -0.11267308, -19.87585779, -14.22513227],
       [ 14.25824254, -14.34942342, -12.87892942,  -7.87228396,
         -7.73395487,  -8.97366957,  10.58438325,  -3.57887074],
       [ -0.88098089,   9.77485547,  13.03653876,  12.40827111,
          0.20396779,  10.81135837,   6.80695296,   2.94490159],
       [ 10.67406595,  18.89748636,  10.14191046,  -6.4337228 ,
          2.5219063 ,   2.28954222,  -4.02760044, -12.16009077],
       [ -2.16175085,   2.01669018, -10.00632782, -11.7067729 ,
         16.63568988,   8.41713142,  12.98784655,   0.72681449]])}, '0': {'5to8': array([[-17.76176656,   8.34595458, -17.24184033, -11.23626405,
         -0.36759352, -23.54743553,   9.12026358, -10.75611552],
       [-16.86623359,  -5.94823743, -27.65752942,  -5.03569396,
        -10.88960425,   7.89926214,  21.18087585,  -2.88438591],
       [  5.31521014,   4.69886075,   0.27031609,  11.36707243,
         10.98311745,   0.76877874, -14.89436658,  -4.98471647],
       [  6.50330505, -24.05925693,   4.13976288,  -8.1296123 ,
          0.88862236,  -5.10108085, -10.90309085,  -7.15245546],
       [  2.27144733,  10.98704023,  11.55287122,   3.6771294 ,
          5.38686833,   8.04220863,  11.95669274, -11.770701  ]])}, '2': {'5to8': array([[  1.5287648 ,  11.4387117 ,   2.01322784,   6.52332915,
         18.50943019,   9.25402584,  -8.44847415,  12.11967619],
       [-15.59359606,   1.06573561,   8.95787229,   8.04508151,
          6.44337919, -14.08339212,   0.79764593, -10.35985482],
       [ -1.05242399, -14.83494764,   2.01555791,   6.60895416,
        -12.23612701,  15.69441149,  -5.2569635 ,  16.00159652],
       [ -7.80117144, -16.60808001,  -4.00534642,  13.97524409,
        -13.99808024,   1.12831656,  16.05668801,   3.29434533],
       [  1.74019817, -16.30241328,  -4.51955658,  12.95582232,
          6.63747393, -20.16965826,   0.91211962,  -2.87108648]])}}
{'1': {'5to8': array([[ -1.49849341e+01,  -6.52074700e+00,  -6.59027584e+00,
          6.16217872e-01,  -2.95812126e+00,   3.48773730e+00,
         -1.83646432e+01,  -3.70370434e+00],
       [  8.66380777e+00,   9.31645103e-03,  -1.10978403e+01,
         -6.19013429e+00,   5.14364588e+00,  -1.29386185e+01,
          1.02600082e+01,   1.21229371e+00],
       [ -2.15208802e+00,   8.40799332e+00,   1.09612280e+01,
          1.13766705e+01,  -1.22615282e+00,   1.38811920e+01,
          7.44929672e+00,  -3.86581289e-01],
       [  4.29246259e+00,   2.12867919e+01,   6.61069151e+00,
         -1.12784249e+01,  -2.59677817e-01,   1.78231040e+00,
         -5.48398933e+00,  -8.98360577e+00],
       [ -7.00358564e-01,   6.24692956e+00,  -5.68248040e+00,
         -1.12148197e+01,   1.33685700e+01,   1.23826144e+01,
          1.37775260e+01,  -5.97586020e-01]])}, '0': {'5to8': array([[-11.63837413,  16.38451933, -18.94917834, -15.67813245,
          8.54700718, -24.55969065,   4.83217703, -14.76403726],
       [-16.90708386,   7.67647004, -34.65556139,  -9.36980846,
        -23.442035  ,  -4.07660867,   8.44026955,   3.72824361],
       [  4.31768507,   8.9913062 ,   4.47341802,   9.77028774,
         17.65435218,  -2.32612436, -12.22185193,   9.63424878],
       [ 13.0455906 , -18.2468449 ,   8.01887847, -18.62630032,
         -0.83764691,  -0.99423166,  -6.09408135,  -8.06457642],
       [ -0.88273173,  11.35624617,   9.61876106,   5.50046209,
         -1.97061317,   7.91158554,  11.01524772,  -0.03942602]])}, '2': {'5to8': array([[  2.53915775,   9.01805452,   7.23359892,   0.54112285,
         14.65986196,  11.69406289,   1.73194567,  24.17141269],
       [-11.73815827,   3.8075682 ,  13.36186269,   3.38691619,
         13.39651311,  -8.15088367,   0.85111535, -11.89860035],
       [  3.1945756 , -24.0955996 ,  -1.55839204,   5.63647474,
         -7.12873195,  13.72217186,  -6.22739091,   9.60774486],
       [  3.74078932, -12.03213878,  -9.81347573,  12.49728785,
        -13.13368944,   5.00952448,  17.14724156,   7.44873583],
       [  0.88077601, -17.90117108, -11.02028773,  13.30856254,
         16.04171441,  -9.48730591,  -2.31009403,  -7.67650825]])}}
{'1': {'5to8': array([[-15.00219164, -11.77983484,  -4.76619758,  -7.99020585,
          9.92432251,  -8.91677105, -18.20304667,   1.84660458],
       [ 17.24694504, -12.90833562, -16.27254285,  -1.96934833,
        -10.41745818,  -2.41242643,  16.59425421,  -3.74046699],
       [ -1.2937552 ,   9.64822653,  18.78430685,  12.36135574,
          2.0993112 ,  10.96234277,   0.16819003,   6.40098887],
       [  1.56584725,  25.78971864,  13.60677117, -13.21933264,
         -1.93585392,   5.80711362,  -4.37289203,  -2.8656423 ],
       [  3.33098311,  15.25298478, -13.48617726,  -2.65139472,
         13.10842916,   0.83986642,  15.28927537,  -1.50296942]])}, '0': {'5to8': array([[-17.62301522,  12.79481828, -16.44328842, -22.12304154,
         -7.43724624, -31.13843592,  -7.50956359, -12.04240563],
       [-19.1869519 ,  -2.10829382, -37.3380948 ,  -2.26073194,
        -21.47303468,   7.42636417,   3.45101295, -13.80847188],
       [-11.69196406,  -7.14220622,  -1.92148647,  16.16323125,
          8.44429927,   1.9227364 , -26.49215006,   5.66646334],
       [ -1.89414093,  -9.94913003,  15.97847456,  -6.2863487 ,
         -2.88369517,  -2.90017482, -17.12943176,  -6.75662887],
       [ -1.03181718,   9.80105195,   8.09619364,   7.37230341,
          2.16345607,   6.692117  ,   8.44604875,   4.32432312]])}, '2': {'5to8': array([[ -6.03815189,  11.48565278,  -3.37429938,   9.48224802,
         21.08869086,  14.58046314,   4.48728038,  15.12460911],
