{'1': {'5to8': array([[-14.68006681,  11.9417009 ,  -1.54706565,  -2.13891628,
        -27.09032442,  19.4018011 ,   5.7133639 ,   2.24764203],
       [-19.47268375,  15.45178313,   2.71777865,  -5.27259524,
         -6.38701979,  -6.87876827,  -5.07574262,  -3.01953224],
       [  8.36558502,   3.26734162,   4.56648311,  13.56858918,
          4.32429686,  19.96775675,  -2.45650774,   4.81440986],
       [ 22.87893267,  22.83173016,   6.19725999,  -9.1300752 ,
         12.87644139,  -9.52940616,  -4.0582411 ,  -6.6527539 ],
       [ 21.58850094, -10.59423745, -10.76783902,  -1.26472191,
        -10.687965  ,  11.08700291,  11.02655107,   4.21088439]])}, '0': {'5to8': array([[ 17.19891151,   4.54793638,  -5.82109174, -13.67989625,
          4.65425644,  -7.82519721,  13.63364053, -10.11091467],
       [ -0.27827769,  -6.03919322, -10.03054291, -12.03784494,
        -10.76755303, -22.5374011 ,  -2.82328493,  -2.0270518 ],
       [  3.8008581 ,  11.61755857, -22.56112564,  -5.49085886,
          4.046798  ,   8.41934895,   9.70850506, -23.43091442],
       [  1.80572268, -17.14816378,  -9.19371994, -13.56485608,
          7.57422858, -15.81289098,   0.66805839,   8.43745976],
       [  0.40751103,  -0.32889974,  11.12778808,   3.94674992,
         19.72990834,  11.67990111,   3.80933389,  10.1215169 ]])}, '2': {'5to8': array([[ -0.59264419,  13.28692234, -11.68568316, -14.24660043,
         17.96750722,   3.83554857,   6.20778042,   7.88438949],
       [ -0.28569308,  -5.31065488,   1.07843567,  29.2828296 ,
         -6.77804799, -10.1331349 ,  -0.85218902,  -2.63775363],
       [-14.77983356,   5.96246432,   6.17562895,  -4.60715267,
         -7.13890227,  -0.549573  , -25.09412659,   1.13199865],
       [ -4.26773735,   2.26100036,  -6.38962391, -13.36495544,
          7.29417839, -10.91634512,  -6.57720797,  -1.91860852],
       [  1.20299095,   8.85913986,  10.87498764,   1.97217225,
         -3.31691461,  12.2042129 , -16.63510096,   1.11512603]])}}
