{'1': {'5to8': array([[  9.252422  ,  -2.29386457,   5.31889376,  -3.08278516,
          3.25068754,   9.11807004,  -5.79294786,  -0.95138469],
       [ 17.01460982,  16.62351704,  -2.98344386,  14.40993806,
         -2.53618362,  -4.67232   ,  -6.1059056 ,  -0.68220576],
       [ -1.00476441,  13.26547869,  -4.00105334,  -1.70464553,
         -1.24463382,  -5.72921572,   5.4910634 ,  -3.65819566],
       [  5.45945779,  -1.29199829,   8.67120844,  -7.13495828,
          6.02118815,   2.58096829,  -2.07106823,  -2.72719156],
       [ 15.57634016,   2.1772703 ,  -1.92018077,  -1.8571142 ,
          3.11236345, -20.55092018, -18.70661677,   4.15816837]])}, '0': {'5to8': array([[  6.42530302,   3.68229819,  -8.39299706,  -2.58855842,
          0.75302076,  -7.62394392,  -0.33279571,  -9.0771583 ],
       [ -1.50176807,   7.32812517,  -0.37577076,  13.74522496,
         -4.25521972,  -0.55095687,   1.28981245,  10.56839319],
       [ 10.29646327,   1.06477134,  -3.894345  ,  -6.65062291,
         -3.23953366,   6.32780471,   2.2096776 ,   0.93307781],
       [-11.3945262 ,   6.79152536,   3.62393504,  -7.59598159,
          2.05882013,   5.96535248,  -3.04071999,  -4.17691168],
       [ -1.34798387,  -0.10357111,  -9.25632711, -15.61231012,
          6.27144036,   9.23489391,  -2.5079615 ,   4.95770521]])}, '2': {'5to8': array([[  1.62537614e+01,  -3.68794804e+00,  -3.74742042e+00,
          6.19267433e+00,  -8.19594424e+00,  -9.49242792e+00,
          1.08248426e+00,   6.15595393e+00],
       [ -5.87720484e+00,  -2.01467888e+00,  -1.27818500e+01,
          3.64288476e+00,   6.40109999e+00,   5.57789459e+00,
         -4.44005438e+00,   1.13078551e+00],
       [ -1.36022609e+00,   2.17307829e+01,  -1.05636073e-02,
         -5.55456225e+00,   8.63654925e+00,  -7.61041007e-01,
         -5.00945173e+00,   5.43702135e-01],
       [ -1.49617106e+01,  -1.48229906e+00,  -1.36283887e+01,
