{'1': {'5to8': array([[-19.33092517,  -0.56223009,   5.0596012 ,   0.10407553,
          1.23776134,  -4.7935368 ,  -6.46527706, -10.68990442],
       [ -5.97012752, -18.35948968,  -0.86838227,  -4.18702039,
          2.99683537, -13.17603   ,  13.21835102,   1.75696502],
       [  9.51554381,  -2.0407111 ,  -1.44531423,  12.50988403,
          1.31116401, -13.76785994, -12.9143509 ,  -5.45074771],
       [  2.15953622,  -5.7047978 ,  14.33945549, -10.3822961 ,
          0.13800694,  -8.77259972,  12.29099139,   2.18134935],
       [ -4.75830175,   3.73188477,  10.97611159,  -5.34929994,
         -2.67931106,   8.22119721,  -7.61850709,  -0.17674692]])}, '0': {'5to8': array([[-10.7840036 ,  -8.91204753,   7.92254993,   7.9645087 ,
         -4.24676182,   6.80118308,  10.48350756,   8.92567903],
       [  4.08855743,   1.34080112,   6.82015234,  -3.21784237,
         -0.47575112,  10.9984077 ,   5.73670918,   1.32937456],
       [ -1.75986122,   2.34595196,  -7.68990322,  -2.72136698,
          4.21352255,   4.28410241,  10.45753396, -11.62989423],
       [  9.80528378,   4.79450261,  -4.55464902,   3.73962774,
         -4.22847886,  -4.9462651 ,  -2.4898884 ,   2.66464689],
       [-12.26692983,  -0.44058933,   6.32948015,  15.65352281,
         10.43215278,   2.99321172,  -6.87770432,   1.95104208]])}, '2': {'5to8': array([[  9.52077787,  19.36490541,   8.23956434,   1.48839895,
        -16.81131485,   3.12894589,   0.49997691,   0.3651427 ],
       [-10.90170019, -11.94450062,  -7.0534718 ,  10.82896582,
        -13.45031809,  10.22443663,  10.26220658,   7.41915355],
       [  6.70419757,   6.86455426,   9.53950901, -13.73330646,
        -10.16725948,  -3.97708637,  -4.48350125,   3.51098434],
       [  3.28351253,  -3.04259752,  -7.52861117, -22.33956226,
         -3.29191101, -11.80157059,   8.25603105, -10.64229352],
       [  7.63059817,   1.77492069,  -2.78284606,  -7.11876161,
          5.73191833,   7.83711432,   7.28720202,   2.17268795]])}}
