{'1': {'5to8': array([[ 10.60531409,  -7.23120444,   1.46155098, -10.36998598,
         -9.04495525,   2.63430152,   1.61866717,   3.89194736],
       [ -4.52878823,   0.6529791 , -10.73440439,  -1.23015995,
         -8.00787981,  -1.89748538,  -5.04458615,  11.43732907],
       [  0.54466886,  -1.40282934,   5.84807272,  -1.03053295,
         18.44427486,   1.25239261,  -8.30187646, -12.63350789],
       [  4.8814318 ,   2.57594568,  -7.93396653,  10.44828553,
         -5.93038752,  -2.3412152 ,   8.33330351,  -7.12198137],
       [ 16.32579282,  -2.4557231 ,  -5.34806323,  -9.98403007,
         13.66567613,  -5.16663496,  -4.32369756,  -1.51706657]])}, '0': {'5to8': array([[ -5.23717937,  23.25219825,   2.25974359,  -0.47213752,
         16.48116279,  12.5411736 ,   4.41922461,  17.94275886],
       [  3.03124129,   3.27498749,  -3.84101129,  -0.13659877,
         -1.46908091,   3.73880379,  -6.12594322,   5.11094526],
       [  3.17926917,  22.21185393,   0.8630112 ,   7.86201166,
         -5.49916926,  19.01345597,  -7.0493168 ,   1.79440842],
       [ -6.72915178,  -7.15958012,  -9.48961164,   2.005039  ,
         -0.11151557,   1.78584395,  -0.36283056,  10.06940893],
       [  2.58081913,  16.49436289,  -5.15422864,   9.95470778,
         -6.34530802,   4.66512313,  -6.03311346,  -8.74320684]])}, '2': {'5to8': array([[-15.16478875,   2.98755167,  -9.53698908,  11.45085359,
        -15.80651943,   5.16489497,  -8.63963622,   5.36201152],
       [ -7.62261463,  21.3882795 ,  17.65291394,  -5.95256063,
         24.34699925,  -8.16506378,  -5.82425125,   1.94014381],
       [ -1.96476174,   2.99670821,   0.17077472,  10.89141933,
          7.2730584 ,   9.4460007 ,  -2.08859643,  -9.80953165],
       [ -9.74111158,  -3.89681609, -13.68864803, -13.73372469,
         -1.7920811 , -20.31888578,  -2.19790162,   5.3319832 ],
       [  5.12402848,  -5.08358501, -15.19456062,   2.74420849,
          3.52719654,  -7.63138455,   4.79481779,   3.33485232]])}}
{'1': {'5to8': array([[ 11.4607567 , -18.01182212,  11.49466853, -16.28192716,
          1.35009074,   2.89474253,   6.19402809,   0.03378386],
       [-13.22209086,   5.90261312,  -2.01885347,  -3.44485546,
         -1.20928539,   3.16994531,  -6.82255803,  -1.52994311],
       [  3.06962755,   7.36322205,   3.11036031,  -6.39334823,
         14.8161444 ,  -6.78216538,  -3.36921693, -22.68018269],
       [ 10.53148485,  -0.48377083,  -8.77592679,   6.88731753,
         -9.71138564, -16.32929168,  -6.77067766,   4.7346383 ],
       [ -0.23993926,  11.6567646 , -10.33577392,  -7.23167538,
          1.41411742, -16.67430971,  -0.67525949,  -4.47597448]])}, '0': {'5to8': array([[ -9.75515041,  17.0872533 ,   9.22144268,  -1.7151288 ,
         15.87164754,   5.03700025,  -8.54553425,  21.59509372],
       [ -8.48231814,  -3.6193398 ,  -0.31865149,  17.65739144,
        -16.06425426,   0.32416051,   1.68310504,  22.0689204 ],
       [ -3.40622335, -10.38688947,   3.34082475,   6.80385598,
         -6.06098629,  24.97628217,  -4.95262049,   8.60423543],
       [  3.66071092,  -4.34175836,  -5.43996994,  14.1294014 ,
         16.36935319,  -0.68372525,  -5.0048896 ,   6.53279164],
       [ 11.97320677,  19.42283306,  -8.39937944,   1.82371633,
        -12.40539172,  -5.23592041,   1.27276498,  -1.08955977]])}, '2': {'5to8': array([[  4.24330059,  -0.0711735 ,  -6.35989077,   2.84131322,
          0.5447788 ,  11.95382016, -14.05161479,   3.17277646],
       [-11.3658667 ,  13.57922764,   4.50848877,  -5.67093649,
          0.99172002,   9.32638135,   1.90842537,   3.9704505 ],
       [ -3.79589514,   8.24629864,   1.65480845,   5.89390401,
         22.5516122 ,  -5.82266238,  -5.02965446, -19.26021676],
       [-14.14765019,  -2.76632996, -20.58350369, -11.5386918 ,
        -12.13544214,   6.84129053,   3.43438032,   3.57822513],
       [  0.62486998,  -5.58721995, -15.75937703,  -1.50447432,
         15.01067993, -14.28089714,   7.15902389,  -6.15543101]])}}
{'1': {'5to8': array([[ -0.54340241, -15.85654923,   5.3446607 , -14.66218221,
         -1.70084787,  12.97623758,  -2.40035183,  -5.8051526 ],
       [ -1.04577862,  -0.05910321,  -2.6084431 , -12.0194125 ,
         -0.45269637,  -0.29681034,  -4.95061403,   8.67826194],
       [ 16.20563459,  -7.39047668,   6.86931196,  -8.90880569,
         24.78463689,  -8.34361008,   1.13336481, -26.2480903 ],
       [  3.19824442, -12.43221063, -14.99957327,  14.3854005 ,
        -11.10519421,  -3.34990104,   3.17277245,  14.04846031],
       [  8.13934038,  -4.10183343, -20.14075998,  -3.89032799,
          9.30849042,  -7.51866596,  -7.62041065, -12.56446138]])}, '0': {'5to8': array([[-10.14589125,  23.43732279,   7.73307971, -13.01165912,
         12.51305908,  -5.32191703,  13.32751333,  14.34693576],
       [-10.84474992, -12.14455891,  11.86480131,  20.4344467 ,
         -5.54466517,   2.9473203 , -12.86349036,   2.14434081],
       [ -0.66483092,   4.0335983 ,  12.74001244,  13.54614659,
         -2.25386719,   9.94743097, -15.54524828,  -1.42723303],
       [ -7.92362359,  -5.34788765,  -4.3598647 ,  14.04673846,
          6.08855567,  -0.43190872, -10.21490412,  -2.16532525],
       [ 18.84990656,   7.32879974,  -9.67302843,  16.23628939,
         -2.23481045,  10.95039459,  -3.52713742, -21.43231138]])}, '2': {'5to8': array([[  8.44674543,   1.21964663, -10.22202392,   4.23935875,
        -13.50608032,  -2.39399436, -15.35602933,   9.30625236],
       [-19.19730031,  12.2304218 ,  13.70682243,  -7.62695789,
          7.46446429,  -1.23454965,   3.4514394 ,  18.98680572],
       [  5.96528257,  -4.21381811,  -3.79706241,  -1.12243347,
         26.69370032,   4.83320072,  19.63699083, -14.54520097],
       [-13.12940084,  19.62064756,  -6.4957479 , -17.71070583,
         -7.31713979,  -1.11334914,   5.71131849,  12.95416025],
       [  7.96072505,   7.59000966, -15.68059378, -13.47814062,
