{'1': {'5to8': array([[  4.66702536,  -6.15545634,   1.62118819,   8.13681295,
          8.18885558,   0.99600489,  -8.16889095,  -3.29231328],
       [ -1.70746787,  -3.29945427,  -1.92896407, -16.22597509,
          1.80188366,   9.39745803,  -2.766947  ,   2.56273195],
       [  2.84529645, -17.37932377,   6.64064422,   2.77683642,
          9.08565875,   5.82733699,   0.63996938,   1.25906348],
       [ -7.72364246,   4.92748356,  14.53671424,  12.08418637,
         -0.22365328,   3.97751445,   2.63527967,   2.04306881],
       [  3.41272968,   8.91328702,  -3.50733878,   1.03826529,
         -6.07156874,  -0.14035338,  -4.09131773,  -7.66954403]])}, '0': {'5to8': array([[ -9.69517412,  13.00059984,  -6.6668286 ,  -6.3497403 ,
         -3.25104652,   2.28402447,  -0.07444657,  11.06384922],
       [  7.50369619,   5.11770132, -16.21175369,  -1.07153221,
        -15.54731634,   2.55531829,   0.80748906,   7.17919936],
       [ -1.02340878,  -2.42954338,  -3.04754776,   5.362539  ,
          4.04777958,   5.88616293, -13.04161581,   4.36354255],
       [  4.77613068,  -1.23893107, -10.38506201,  -3.33426906,
          1.73706898,  11.96277843,  -6.23310416,  -2.1752715 ],
       [  7.49020388,  -2.23006394,   3.92339475,  -3.96618714,
         -1.09499259,   5.49514994,  -0.04933645,  -1.84323178]])}, '2': {'5to8': array([[  3.63693248,   9.18971485,  -1.91766971,  -5.28675299,
         -4.33269406,  10.08743676, -13.51377493, -11.59962147],
       [ -0.57671328,   0.11269151,   5.07205286,  -5.82971312,
          0.77792599,   1.29865254,  14.40645675,   4.29688955],
       [  3.08352045,  -1.6924983 ,   0.78977522,  -4.40453535,
         -0.03047659,   7.7641497 ,  -7.37039552,   0.58062857],
       [ -7.50978139,  -3.76721631, -16.49848889,  -3.31471928,
          2.48996168,  -3.03798424,  -1.86918119,   2.10672932],
       [  9.83245663,  -3.60030042,   0.15398729,  -3.08730414,
          1.59509721,   6.44314916,   2.50298038,   5.36324212]])}}
{'1': {'5to8': array([[  9.17032976,  -4.11352929,  -6.69972794,  -2.29016792,
          2.79814222,   4.87629399, -14.48191189,  -6.47869642],
       [  7.15155785,  -3.58813231,  -4.90572786, -11.14457589,
          6.79844562,  -2.27010361,   5.39660846,   7.30218728],
       [-14.50030727,   3.57498131,  17.28739524,   1.82663341,
          9.97173974,   6.5769455 ,  -5.44567556,  -7.27904357],
       [  4.71582106,  13.39587369,   8.01498288,   4.2494    ,
          6.45476786,  -6.69377599,   7.95084701,   1.57169857],
       [ -3.54906372,   6.13319998,  12.37182324,   6.2383964 ,
          3.39041073,   1.96388561,  -1.28648532,  -0.69198653]])}, '0': {'5to8': array([[ -3.43554009,   3.71447076,  -0.31213483,  13.51602411,
        -10.79839499,   1.98068559,   1.79695544, -12.76114775],
       [ 10.78606994,   6.45725866,  -2.57477825, -13.55107599,
        -13.9803125 ,  -8.33096212,  -3.82782826,   3.46316147],
       [ -6.27252007,  -6.00174157,   3.04233267,   1.96499258,
          9.6136485 ,   3.86630882,  -2.15959597,  -6.15912611],
       [  3.27111825,  -4.60990885,  -0.26207479,  12.26967284,
         12.62778819,   3.37355244,  -9.33612295,  -7.88108139],
       [ -0.57418567,  10.44705319,  -6.43918102,   4.50223089,
          0.94241306,   2.43240306,  -1.32858474,  -3.87321685]])}, '2': {'5to8': array([[  9.69412049,   0.7520503 ,  -2.92023354,  -2.01024393,
          8.31915285,  16.99331543,   6.0211185 , -18.5055607 ],
       [ -1.36846894,  12.96679558,  -2.28701092,   3.61394614,
         -2.91573529,   6.60069171,  12.57034601,   6.98513565],
       [  2.25394087,   6.09356845,  15.19424175,  -2.92077556,
         -5.79562694,  -3.45970562,  12.67000459,  -3.60230772],
       [  7.41614284, -10.47705041,  -5.21202771,  -0.67824856,
          8.65902979,  -5.00870142,  -4.6655294 ,  -9.74714621],
       [  8.1182188 ,  -5.86208126,  17.63580135,  -4.74943924,
          5.04445118,  -5.7328096 ,   2.40016617,  18.38045741]])}}
