{'1': {'5to8': array([[ -7.90382321,   4.40636404,   2.60106297,   1.20903795,
         -0.35564178,  -5.93279809,   6.3979141 ,  -2.85620758],
       [  2.10267216,   5.63087604,  -9.39515982,  -3.07565908,
          5.16140979,  -1.01947169,   2.82961372,   8.93451832],
       [ -7.19288201,  11.59875895,   5.26590151,   5.8633355 ,
         -0.96035626,   5.47535341,  -3.27014015,   6.65940159],
       [ -3.87831746,  -3.13231912,   9.43562029,   4.22830158,
          1.61228164,   1.05014801, -14.73996153,  -0.32549093],
       [  1.91715191,   1.37021028, -11.78693027,  -1.03593755,
          1.35408582,  10.86110726,  -4.39819563,  -9.9420135 ]])}, '0': {'5to8': array([[ -7.42005442,   4.10292805,  -0.80289038,   1.47094399,
         -1.60671341,   5.4884908 ,  11.77987958,   1.83239939],
       [ -2.22210766,  -6.10484146,  -4.92666734, -17.97619507,
         -0.14671106,   0.44474287,  -4.17191275,  -1.12192154],
       [  0.07625554,  -2.62644637,  -8.43718372,   6.23431058,
          6.78276187,   0.27834948,   0.61824621,   9.87572746],
       [  4.05477709,  -5.76817151,  -1.23848284, -10.4920691 ,
         -6.41346659,  -2.31332204,  11.13789208,   0.52251558],
       [  1.65803487,  -1.63779425,  12.87851175,  -1.24637964,
        -16.90556217,   5.60970596,   5.00766655,  -5.76895346]])}, '2': {'5to8': array([[ -8.44590293,   4.81714556,   6.5511393 ,   1.97228054,
          2.85270191,  -0.8547062 ,   2.20853505,  -1.85877984],
       [ -1.21502912,   7.35596452, -13.06856741,   1.8305947 ,
          5.69573129,   4.53618924,   2.60075316,   4.18389038],
       [  0.97877871,   6.88718102,  -2.01623388,  -0.9680366 ,
         -3.39460746,  -5.50646171,  -2.02668011,   1.02806853],
       [  1.96092103,   5.81816679,  -0.77117408,  -4.84786726,
          5.37999085,   3.62646648,  -2.37581971,  -8.11306216],
       [ -7.02412467,  -4.16982622,   0.48867601,  -4.60203641,
          4.97859842,   7.06545815,  -0.90042423,   4.3382065 ]])}}
{'1': {'5to8': array([[ -5.79907955,  -0.48122386,   4.04360801,  11.17893948,
          6.68398298,  -0.16070313,  -6.41300788,  -7.49147915],
       [  2.95098553,  -0.55667512,  -1.10519311,  -2.79408694,
         -2.04876954,  -5.75089357,   0.40366956,  11.21029086],
