{'1': {'5to8': array([[ -1.33268666,  -7.67341962,   3.07269453,   7.42710668,
          3.0678524 ,   4.65081717,  13.26387217,  -5.77686832],
       [ -9.05586979,   3.69217686, -11.19377242,  -5.73393129,
        -16.23098768,   0.66159105,   4.46352823,  20.06579989],
       [ -0.89616112,  -4.96965939,   4.34187193,  -1.38950026,
          4.67112741,  -5.81358021,  -8.1035331 ,   3.63282297],
       [  1.92813986,   0.0209054 ,  13.71338961,   2.97770576,
         -0.08533625,  -1.28743233,  -4.2679878 ,   2.84263423],
       [ -3.52741107,   8.35214739,   6.97451468,  -2.62040288,
          5.74249039,  -1.73293312, -13.75258121,  -8.42298892]])}, '0': {'5to8': array([[  5.07336978,   9.3938811 ,   8.87847154, -11.6137907 ,
          9.12058504,  13.2172867 ,  -1.22415398, -14.10406734],
       [ -2.88666313, -13.42918793,  -4.12257406,  -8.4581459 ,
         -6.28190403, -14.44182863,   3.91468012,  17.06694432],
       [ 12.24741109,   7.06889229,  19.17218149,   5.27852561,
          6.08574212,  -2.72091798,  -0.43830427,  -8.85552203],
       [ -3.10761827,   9.70746687,   4.2172033 ,   3.09924554,
         -4.38623581,  -1.82782192,  13.9035836 , -11.69424915],
       [ -0.78762275,   9.63471645,  -5.04906542,  -1.87744425,
        -12.48817391,   3.87161893,  10.60588395,   2.02906187]])}, '2': {'5to8': array([[  3.63467235,   4.93843592,  -7.83329852,   7.28476638,
         -3.84541194,  12.19696707,  -8.30289478,   7.70087055],
       [ -3.29019656,   4.60856047,  14.83582233,  -0.53023202,
          5.47113753,  16.38420157,  -9.58659242,   5.89383615],
       [  0.88802196,  -3.35805027,   5.0705714 ,  -0.30823113,
          1.06522562,   2.95686466,   7.01098474,   4.32851511],
       [ -3.2291291 ,  -6.94521037, -18.45879743, -11.9694284 ,
        -15.11787739,   8.06974633,   5.16719636,  -2.73627605],
       [  5.98936209,   2.84141332, -12.73902814,  -1.89710846,
         -1.19712825,  -7.9036514 ,   6.83341268,  12.46398499]])}}
{'1': {'5to8': array([[ -0.40223592, -14.83751963,   0.89824223,  11.16301412,
          4.51751858,   3.60182911,  25.38568973,  -7.05548745],
       [-19.29938815,  -9.49529561,  -0.31361656, -11.15084312,
         -9.89594842,   1.54761486,   2.32324166,  13.19381526],
       [ -7.17468296,  -8.1451501 ,   9.46105893,  -6.23348913,
          1.0944138 , -11.25403128,  -7.97248229,  10.34825047],
       [ -2.51387484, -15.72980658,  20.38144757,   4.43776752,
          1.64135902,  -6.43849143,   6.36275696,   2.91799473],
       [  2.48286392,   6.79584196,   7.13442548,  -7.00588482,
         20.97174026,  -7.72232613,  -4.37855529, -11.70233613]])}, '0': {'5to8': array([[ -4.78470038,  -9.97699798,   4.25867694, -12.91441514,
         24.20728224,  15.80562827,  -5.90674589,  -3.58644192],
       [ -6.99887238,  -3.59582848,  -4.36852264,  -6.73655219,
         -4.17520008, -23.1245761 ,   6.66724161,  16.37150658],
       [  9.062901  ,  -7.95058167,  13.332911  ,  -5.28363833,
         -7.15527972, -10.3030155 ,  -2.70631244,   7.28213712],
       [  8.73815691,  -4.03191159,  12.43199714,   4.44851383,
         -7.18378404,   2.94517147,  10.24347917,  -5.65093684],
       [  4.34014521,  16.54018993, -12.44436835,   4.68372378,
        -13.57557402,   5.2226412 ,   8.93103942,  -6.80704955]])}, '2': {'5to8': array([[ -0.79387221,   7.83093702,   2.54504253,   0.2719096 ,
         -3.62345655,  15.81809911,  -9.203118  ,  -2.02267725],
       [ -2.76264678,   2.87131525,   0.83340238,   6.6413076 ,
         19.86428133,  14.55571621, -13.24820379,  -8.09993781],
       [ 11.21024169,  -2.68507415,   2.26031652,  -6.01281363,
          6.26775506,  -5.44373284,  17.21955723,   9.12317482],
       [ -7.14283334,  -2.98355569, -14.04505661,  -1.39823405,
        -13.54197335,   5.49918513,  -4.24477483,  13.3709305 ],
       [  9.65951106,  14.57996693, -13.58301936,  -5.15136274,
         -0.94851542,  -2.94850817,   1.35868691,   0.5342841 ]])}}
{'1': {'5to8': array([[ -8.04153764, -15.71653663,  -3.86530169,   3.98546182,
          9.57068945,  13.20883955,  17.13959275,  -7.11546125],
       [-16.37324917,  -5.02998233,  -1.11180239,  -9.69010483,
        -14.59699144,   3.2994161 ,   7.94185919,  15.25610553],
       [ -6.33245175,   3.01586208,   6.63478227,   0.03806434,
         10.36931199, -12.07103114, -14.3033514 ,  12.16402147],
       [ -8.21479625,  -7.06296657,  17.92409021,   7.11507965,
         -2.08958528,  -5.0078216 ,  -6.74910386,   2.12693739],
       [ -2.47958844,   6.61017431,  23.7908597 ,  -4.76439493,
         12.23266989, -16.45801629,   0.38250466,  10.53853777]])}, '0': {'5to8': array([[ -7.43447494,  15.36335915,  12.29364026, -20.14069147,
         18.52884372,  12.30603187, -13.94524888,  -2.71259722],
       [-19.18832262,  -9.47115892,  -6.64874086,  -8.79304056,
         -6.76016621,  -6.44546851,   8.39258399,  16.33523954],
       [  8.8001387 ,  -3.96584712,  10.74333632,   1.8346391 ,
          1.454609  ,  -1.91196284,   3.09716152,   0.88468662],
       [ 13.11107878,  -1.79635136,  20.55886557,  -8.87669132,
          1.17761847,  -5.97636494,   9.64353902,  -6.15746366],
       [ -6.02833452,   5.16725287, -10.97019572,  -9.63253208,
          0.65665431,   4.9388551 ,   9.4136703 , -13.46856738]])}, '2': {'5to8': array([[-21.41036181,   2.96366875,  -1.7660203 ,   7.22138777,
          3.46696167,  14.15603625,  -4.67606456,  -2.68518157],
       [ -0.67367665,  -6.81678008,   5.57115655,   9.63936647,
