{'1': {'5to8': array([[ -2.53479119,  -6.08425072,   6.99731172,  11.76810147,
         -1.39897877,  -5.81088239,  10.52107723,  -6.80541114],
       [ -4.63614606,   4.74956891,   2.48273431,  -5.78609826,
          6.24025279,  10.02311651,   1.78994885,  -4.97273632],
       [  6.68587381,   3.5548639 ,   3.88917919,  -3.66464256,
          4.878273  ,   5.62964965,   0.71732134,   2.37823013],
       [  7.08667254,   0.84542071,   0.65629579,  -3.09247599,
        -15.05220161,  -6.8388723 ,  -2.58807279,  -0.33663865],
       [  4.13691947,  -3.4928772 ,  -3.0707987 ,   5.06932207,
          1.98586886,  10.15891576,   1.93424963, -17.03566869]])}, '0': {'5to8': array([[  4.80010838e+00,  -3.11468377e-01,  -2.28498178e+00,
          2.58902536e+00,   4.31598601e+00,   8.80847666e+00,
         -9.19307634e+00,   1.79768228e+00],
       [ -1.48137865e+00,  -7.48334414e-02,   5.34441114e+00,
         -7.67804151e-01,  -1.08558658e+00,  -2.87289947e-01,
         -1.13937084e+01,   7.31332061e+00],
       [  1.35356337e+01,   7.34303116e+00,   1.28061830e-01,
          7.68144300e+00,   1.06402278e+01,  -1.45702519e+01,
         -7.24364259e-03,  -3.17402771e+00],
       [  1.13553647e+00,  -9.58221789e+00,  -2.10561892e+00,
         -3.13406766e+00,   1.08837051e+01,   4.56922342e-01,
         -4.24959200e+00,   4.26623217e+00],
       [  5.32834423e+00,   5.82637321e+00,   1.22964199e+00,
         -8.76147157e-02,   1.38761114e+00,  -1.45754087e+00,
         -3.04973812e+00,  -6.80384726e+00]])}, '2': {'5to8': array([[  2.75137299,  11.57279515, -10.36043895,  -2.02982868,
         -5.58150769,   1.53615164,  -6.52570471,  -8.92387641],
       [ -9.89621777,   4.47669341,  12.75624833,  -3.57310799,
          8.87088998,   5.09648616,  -7.85554682,  -0.18769261],
       [ -6.74230837,  -7.41605564, -11.3818891 ,   4.14919933,
         -2.96045359,  -5.69083702,   2.2778352 ,   2.24336032],
       [-15.08164197,  -2.78148795,  -8.77117495,  -1.82220444,
          6.2394345 ,  -1.07018313,  -0.36232338,  -2.23584911],
       [  1.18546512,   2.72466505,  -2.86286273,   3.22295506,
         -5.94015696,   7.69752771,  -6.05687039,  12.98194242]])}}
{'1': {'5to8': array([[-13.17260514,  -3.77058807,   5.10920198,  21.31709739,
         12.69494446,  -1.64198785,   5.55048151,  -9.44896589],
       [ -6.65505472,   7.68450921,   0.4930861 ,  -3.75598364,
          3.84867692,   6.68333564,  -5.44294007,   7.32999622],
       [  1.74307474,  -9.51072007,   7.52954565,  -5.7574525 ,
          8.54877222,  -1.16825792,  -2.81266272,  -4.54486469],
