{'1': {'5to8': array([[  2.50232208e+00,  -5.03169838e-01,   6.79977897e-02,
          6.38600607e-01,  -8.67831931e-02,   2.79368621e-01,
         -2.16821740e+00,  -4.96337790e-03],
       [  1.48569345e+00,  -4.01330764e-01,   2.21219277e+00,
         -1.09001887e+00,  -1.08436156e+00,   3.26653929e-02,
         -2.55635719e-01,  -3.98496919e-01],
       [  6.08595185e+00,  -1.11510749e-01,   2.66839188e-01,
          1.52289074e+00,  -9.80618249e-01,   1.45333697e+00,
         -4.45230692e-01,  -1.01776307e+00],
       [  4.30223025e-01,   3.08843795e-02,  -8.94766729e-01,
          4.35347714e-02,  -1.61813466e+00,  -1.03972293e-01,
          6.38971663e-01,  -1.02068465e+00],
       [  8.22602717e-01,  -2.76090170e-01,   3.92554306e-02,
         -6.91972985e-01,   1.44152630e+00,   2.35399718e+00,
          1.85952162e+00,  -1.20518634e+00]])}, '0': {'5to8': array([[  3.25181914e+00,   2.50774509e+00,  -8.23008765e-01,
          7.56151306e-01,  -1.21687421e+00,   9.83832782e-01,
         -1.59543988e+00,  -4.61901340e-01],
       [ -4.79553613e+00,  -1.52625152e+01,   4.51858827e+01,
          1.98868041e+00,  -1.39372223e-01,  -6.09952411e-01,
         -4.58439049e-01,  -5.72305715e-01],
       [ -3.83659744e+00,  -1.77510040e+00,  -3.90034866e-02,
         -2.18036485e+00,   7.43360818e+00,  -4.42270239e-03,
         -1.28311485e+00,   1.21877675e+00],
       [  4.88846303e-01,  -3.24474185e-01,   1.44593404e+00,
         -8.32493008e-01,   1.87490455e+00,   2.03373516e+00,
          1.79590415e+00,   3.50362835e-02],
       [ -4.07502253e-01,   4.38620858e-02,  -1.31665035e-01,
         -1.25077984e+00,  -2.77692770e-01,   3.18381271e-02,
         -8.41093789e-03,   2.07091776e-01]])}, '2': {'5to8': array([[-0.09462858,  5.92597579,  1.43879589, -1.3974811 ,  0.43867857,
         0.10185419, -0.63534421,  0.53588131],
       [-0.05289182, -0.14301371, -0.89254492,  0.27989959,  0.08426427,
         1.09085939, -0.30382506, -2.28273481],
       [-1.34338065, -1.01445711, -0.38160683,  0.4195232 ,  5.53240296,
         3.71121578,  0.6848697 ,  0.12574948],
       [ 0.36672829, -2.02750111, -0.66903569, -0.2871244 ,  1.08340933,
        -1.08267717, -0.10483388, -0.2405237 ],
       [-0.31844679,  0.70608917, -0.07964556,  0.47175738, -1.90442181,
         0.70302711, -0.90944887, -0.28606019]])}}
